# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-N2-N3-4-25gev-hjets-1.yoda/MC_H2JETS_04_INC/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-N2-3-4-25gev-hjets-1.yoda/MC_H2JETS_04_INC/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-2-3-4-25gev-hjets.yoda/MC_H2JETS_04_INC/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-N2-3-25gev-hjets-1.yoda/MC_H2JETS_04_INC/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-2-3-25gev-hjets.yoda/MC_H2JETS_04_INC/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H3Jets-NLOPS-hjets-1.yoda/MC_H2JETS_04_INC/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H2Jets-NLOPS-hjets.yoda/MC_H2JETS_04_INC/deltaphi_Hjj_incl 
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-N2-N3-4-25gev-hjets-1.yoda/MC_H2JETS_04_INC/deltaphi_Hjj_incl
#RatioPlot=1
LogY=1
RatioPlotYMax=1.5
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-N2-N3-4-25gev-hjets-1.yoda/MC_H2JETS_04_INC/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-N2-3-4-25gev-hjets-1.yoda/MC_H2JETS_04_INC/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-2-3-4-25gev-hjets.yoda/MC_H2JETS_04_INC/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-N2-3-25gev-hjets-1.yoda/MC_H2JETS_04_INC/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-2-3-25gev-hjets.yoda/MC_H2JETS_04_INC/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H3Jets-NLOPS-hjets-1.yoda/MC_H2JETS_04_INC/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H2Jets-NLOPS-hjets.yoda/MC_H2JETS_04_INC/deltaphi_Hjj_incl
XLabel=$\Delta \phi_{h,j_1j_2}$ 
LegendAlign=l
YLabel=$ \text{d} \sigma/ \text{d}  \Delta \phi_{h,j_1j_2}$ (fb)
Legend=0
RatioPlot=5
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,4,7]};
RatioPlotSameStyle=1
RatioPlotYMin=0.5
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/deltaphi_Hjj_incl
\rput[tl](0.05,0.6){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-N2-N3-4-25gev-hjets-1.yoda/MC_H2JETS_04_INC/deltaphi_Hjj_incl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-N2-N3-4-25gev-hjets-1.yoda/MC_H2JETS_04_INC/deltaphi_Hjj_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.047198e-01	3.115544e-02	2.570221e-03	2.896883e-03
1.047198e-01	2.094395e-01	3.053631e-02	1.744209e-03	3.636441e-03
2.094395e-01	3.141593e-01	3.119867e-02	2.489692e-03	3.942922e-03
3.141594e-01	4.188790e-01	3.101870e-02	1.132585e-03	6.469661e-03
4.188790e-01	5.235988e-01	3.312882e-02	0.000000e+00	5.503544e-03
5.235989e-01	6.283186e-01	3.471751e-02	2.813157e-03	3.926892e-03
6.283185e-01	7.330383e-01	3.639406e-02	2.825177e-03	4.917972e-03
7.330384e-01	8.377581e-01	3.884683e-02	3.857870e-03	3.835085e-03
8.377580e-01	9.424778e-01	3.968681e-02	7.612409e-04	5.856075e-03
9.424778e-01	1.047198e+00	4.547724e-02	3.985019e-03	3.845180e-03
1.047197e+00	1.151917e+00	4.812331e-02	3.943477e-03	5.319703e-03
1.151917e+00	1.256637e+00	5.553809e-02	7.062901e-03	5.601862e-03
1.256637e+00	1.361357e+00	5.883848e-02	4.118898e-03	1.150489e-02
1.361357e+00	1.466077e+00	6.516349e-02	3.300267e-03	1.115703e-02
1.466076e+00	1.570796e+00	7.850839e-02	6.430676e-03	6.940994e-03
1.570796e+00	1.675516e+00	8.585710e-02	0.000000e+00	1.249698e-02
1.675516e+00	1.780236e+00	1.041512e-01	1.002738e-02	1.051872e-02
1.780236e+00	1.884956e+00	1.252094e-01	8.155558e-03	1.580013e-02
1.884955e+00	1.989675e+00	1.488817e-01	1.036775e-02	1.844088e-02
1.989675e+00	2.094395e+00	1.884860e-01	1.954307e-02	1.920101e-02
2.094395e+00	2.199115e+00	2.397532e-01	2.677177e-02	2.237376e-02
2.199115e+00	2.303835e+00	3.084178e-01	2.634072e-02	2.333852e-02
2.303834e+00	2.408554e+00	4.124941e-01	2.790267e-02	4.076691e-02
2.408554e+00	2.513274e+00	5.693714e-01	4.698883e-02	9.741024e-02
2.513274e+00	2.617994e+00	8.407892e-01	6.310619e-02	8.302550e-02
2.617994e+00	2.722714e+00	1.285135e+00	8.537242e-02	9.339381e-02
2.722713e+00	2.827433e+00	2.058495e+00	1.337255e-01	1.212531e-01
2.827433e+00	2.932153e+00	3.426006e+00	1.528992e-01	1.702101e-01
2.932153e+00	3.036873e+00	6.177414e+00	1.708260e-01	1.192666e-01
3.036873e+00	3.141593e+00	1.478541e+01	1.614047e+00	1.393803e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-N2-3-4-25gev-hjets-1.yoda/MC_H2JETS_04_INC/deltaphi_Hjj_incl
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-N2-3-4-25gev-hjets-1.yoda/MC_H2JETS_04_INC/deltaphi_Hjj_incl
RatioPlotSameStyle=1
Title=h(2*,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.047198e-01	2.991805e-02	2.724385e-03	4.726413e-03
1.047198e-01	2.094395e-01	3.052200e-02	3.812769e-03	4.705628e-03
2.094395e-01	3.141593e-01	3.049627e-02	2.970155e-03	6.492211e-03
3.141594e-01	4.188790e-01	3.133746e-02	2.845396e-03	5.506624e-03
4.188790e-01	5.235988e-01	3.266373e-02	3.112258e-03	5.351872e-03
5.235989e-01	6.283186e-01	3.457137e-02	4.225174e-03	4.478689e-03
6.283185e-01	7.330383e-01	3.600982e-02	3.897687e-03	5.428248e-03
7.330384e-01	8.377581e-01	3.753036e-02	4.236233e-03	6.357935e-03
8.377580e-01	9.424778e-01	4.040101e-02	3.863529e-03	6.066064e-03
9.424778e-01	1.047198e+00	4.401218e-02	4.265977e-03	6.681901e-03
1.047197e+00	1.151917e+00	4.843231e-02	6.132115e-03	6.270228e-03
1.151917e+00	1.256637e+00	5.296145e-02	6.034855e-03	6.837806e-03
1.256637e+00	1.361357e+00	5.838990e-02	6.119672e-03	7.169862e-03
1.361357e+00	1.466077e+00	6.586389e-02	7.608461e-03	9.266835e-03
1.466076e+00	1.570796e+00	7.507173e-02	8.751067e-03	1.052564e-02
