# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-N2-N3-4-25gev-hjets-1.yoda/MC_H2JETS_04_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-N2-3-4-25gev-hjets-1.yoda/MC_H2JETS_04_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-2-3-4-25gev-hjets.yoda/MC_H2JETS_04_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-N2-3-25gev-hjets-1.yoda/MC_H2JETS_04_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-2-3-25gev-hjets.yoda/MC_H2JETS_04_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H3Jets-NLOPS-hjets-1.yoda/MC_H2JETS_04_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H2Jets-NLOPS-hjets.yoda/MC_H2JETS_04_INC/NJet_excl 
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-N2-N3-4-25gev-hjets-1.yoda/MC_H2JETS_04_INC/NJet_excl
#RatioPlot=1
LogY=1
RatioPlotYMax=2.0
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-N2-N3-4-25gev-hjets-1.yoda/MC_H2JETS_04_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-N2-3-4-25gev-hjets-1.yoda/MC_H2JETS_04_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-2-3-4-25gev-hjets.yoda/MC_H2JETS_04_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-N2-3-25gev-hjets-1.yoda/MC_H2JETS_04_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-2-3-25gev-hjets.yoda/MC_H2JETS_04_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H3Jets-NLOPS-hjets-1.yoda/MC_H2JETS_04_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H2Jets-NLOPS-hjets.yoda/MC_H2JETS_04_INC/NJet_excl 
XLabel=$N_{jets}$
LegendAlign=l
XMax=8.0
YLabel=$ \sigma_{\text{fid}, N_{jets}}$ (fb)
Legend=0
RatioPlot=5
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,4,7]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/NJet_excl
\rput[tl](0.3,0.6){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-N2-N3-4-25gev-hjets-1.yoda/MC_H2JETS_04_INC/NJet_excl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-N2-N3-4-25gev-hjets-1.yoda/MC_H2JETS_04_INC/NJet_excl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	2.500000e+00	2.375395e+00	9.486000e-02	9.614600e-02
2.500000e+00	3.500000e+00	6.973422e-01	6.387500e-03	0.000000e+00
3.500000e+00	4.500000e+00	1.681352e-01	1.135910e-02	1.688250e-02
4.500000e+00	5.500000e+00	3.879340e-02	6.125200e-03	6.589360e-03
5.500000e+00	6.500000e+00	9.219702e-03	2.096142e-03	2.919528e-03
6.500000e+00	7.500000e+00	2.472136e-03	7.023050e-04	1.002819e-03
7.500000e+00	8.500000e+00	7.014656e-04	2.484213e-04	3.780784e-04
8.500000e+00	9.500000e+00	1.862476e-04	7.067670e-05	1.487878e-04
9.500000e+00	1.050000e+01	5.925279e-05	2.813187e-05	5.034921e-05
1.050000e+01	1.150000e+01	1.567441e-05	7.209574e-06	1.773433e-05
1.150000e+01	1.250000e+01	4.254893e-06	1.876434e-06	6.262127e-06
1.250000e+01	1.350000e+01	1.271339e-06	6.974997e-07	1.610107e-06
1.350000e+01	1.450000e+01	3.459294e-07	2.567654e-07	5.188021e-07
1.450000e+01	1.550000e+01	8.107420e-08	5.976665e-08	1.144865e-07
1.550000e+01	1.650000e+01	1.151468e-08	9.619886e-09	4.269448e-08
1.650000e+01	1.750000e+01	1.351349e-08	1.323038e-08	1.117261e-08
1.750000e+01	1.850000e+01	7.103599e-11	0.000000e+00	4.747565e-09
1.850000e+01	1.950000e+01	1.025115e-10	1.023169e-10	4.618792e-10
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-N2-3-4-25gev-hjets-1.yoda/MC_H2JETS_04_INC/NJet_excl
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-N2-3-4-25gev-hjets-1.yoda/MC_H2JETS_04_INC/NJet_excl
RatioPlotSameStyle=1
Title=h(2*,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	2.500000e+00	2.398606e+00	1.399790e-01	1.210590e-01
2.500000e+00	3.500000e+00	6.744075e-01	2.321910e-02	2.582430e-02
3.500000e+00	4.500000e+00	1.623628e-01	1.853700e-02	2.239590e-02
4.500000e+00	5.500000e+00	3.802899e-02	6.695200e-03	9.350480e-03
5.500000e+00	6.500000e+00	9.474186e-03	2.310705e-03	3.305674e-03
6.500000e+00	7.500000e+00	2.485699e-03	7.522720e-04	1.212554e-03
7.500000e+00	8.500000e+00	6.870921e-04	2.441376e-04	4.247099e-04
8.500000e+00	9.500000e+00	1.881252e-04	7.426170e-05	1.493855e-04
9.500000e+00	1.050000e+01	5.259487e-05	2.262629e-05	4.606445e-05
1.050000e+01	1.150000e+01	1.442774e-05	6.657569e-06	1.787267e-05
1.150000e+01	1.250000e+01	4.288101e-06	2.326617e-06	4.260109e-06
1.250000e+01	1.350000e+01	1.164905e-06	5.634420e-07	1.458981e-06
1.350000e+01	1.450000e+01	3.771260e-07	3.162899e-07	3.986874e-07
1.450000e+01	1.550000e+01	6.791870e-08	8.427500e-09	1.178163e-07
1.550000e+01	1.650000e+01	-1.823863e-07	0.000000e+00	2.371194e-07
1.650000e+01	1.750000e+01	5.096752e-10	3.792676e-10	1.654536e-08
1.750000e+01	1.850000e+01	6.104429e-10	5.501400e-10	1.672842e-09
1.850000e+01	1.950000e+01	2.184173e-10	2.184173e-10	2.318765e-10
# END HISTO1D


