# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-N2-N3-4-25gev-hjets-1.yoda/MC_H2JETS_04_INC/jet3_y //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-N2-3-4-25gev-hjets-1.yoda/MC_H2JETS_04_INC/jet3_y //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-2-3-4-25gev-hjets.yoda/MC_H2JETS_04_INC/jet3_y //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-N2-3-25gev-hjets-1.yoda/MC_H2JETS_04_INC/jet3_y //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-2-3-25gev-hjets.yoda/MC_H2JETS_04_INC/jet3_y //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H3Jets-NLOPS-hjets-1.yoda/MC_H2JETS_04_INC/jet3_y //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H2Jets-NLOPS-hjets.yoda/MC_H2JETS_04_INC/jet3_y 
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-N2-N3-4-25gev-hjets-1.yoda/MC_H2JETS_04_INC/jet3_y
#RatioPlot=1
LogY=1
RatioPlotYMax=1.5
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-N2-N3-4-25gev-hjets-1.yoda/MC_H2JETS_04_INC/jet3_y //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-N2-3-4-25gev-hjets-1.yoda/MC_H2JETS_04_INC/jet3_y //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-2-3-4-25gev-hjets.yoda/MC_H2JETS_04_INC/jet3_y //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-N2-3-25gev-hjets-1.yoda/MC_H2JETS_04_INC/jet3_y //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-2-3-25gev-hjets.yoda/MC_H2JETS_04_INC/jet3_y //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H3Jets-NLOPS-hjets-1.yoda/MC_H2JETS_04_INC/jet3_y //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H2Jets-NLOPS-hjets.yoda/MC_H2JETS_04_INC/jet3_y 
XLabel=$z_{j_3}^{\star}$ 
LegendAlign=l
XMax=3
YLabel=$ \text{d} \sigma/ \text{d}  z_{j_3}^{\star}$ (fb)
XMin=-3
Legend=0
RatioPlot=5
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,4,7]};
RatioPlotSameStyle=1
RatioPlotYMin=0.5
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/jet3_y
\rput[tl](0.05,0.8){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-N2-N3-4-25gev-hjets-1.yoda/MC_H2JETS_04_INC/jet3_y
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-N2-N3-4-25gev-hjets-1.yoda/MC_H2JETS_04_INC/jet3_y
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	1.094535e-02	2.801275e-04	6.672625e-04
-4.600000e+00	-4.200000e+00	1.229302e-02	0.000000e+00	1.138506e-02
-4.200000e+00	-3.800000e+00	1.472795e-02	6.338625e-04	4.468050e-04
-3.800000e+00	-3.400000e+00	1.662870e-02	0.000000e+00	1.401450e-03
-3.400000e+00	-3.000000e+00	2.095583e-02	1.491513e-03	0.000000e+00
-3.000000e+00	-2.600000e+00	2.416820e-02	1.191745e-03	0.000000e+00
-2.600000e+00	-2.200000e+00	2.813285e-02	0.000000e+00	5.374250e-04
-2.200000e+00	-1.800000e+00	3.735665e-02	1.261950e-03	1.235925e-03
-1.800000e+00	-1.400000e+00	5.188407e-02	4.395750e-04	1.454925e-03
-1.400000e+00	-1.000000e+00	8.924828e-02	1.291900e-03	4.782500e-03
-1.000000e+00	-6.000000e-01	2.377831e-01	4.912650e-03	3.057875e-03
-6.000000e-01	-2.000000e-01	3.402990e-01	1.069475e-02	7.818000e-03
-2.000000e-01	2.000000e-01	1.870572e-01	2.131875e-03	5.443225e-03
2.000000e-01	6.000000e-01	3.417733e-01	1.213850e-02	5.062000e-03
6.000000e-01	1.000000e+00	2.370732e-01	5.815325e-03	9.551500e-03
1.000000e+00	1.400000e+00	9.071970e-02	1.462875e-03	1.948250e-03
1.400000e+00	1.800000e+00	5.212487e-02	4.522500e-04	2.478575e-03
1.800000e+00	2.200000e+00	3.702070e-02	1.462500e-04	2.354975e-03
2.200000e+00	2.600000e+00	2.941110e-02	1.485325e-03	4.563250e-04
2.600000e+00	3.000000e+00	2.413412e-02	9.038050e-04	1.531375e-04
3.000000e+00	3.400000e+00	2.292582e-02	3.691348e-03	0.000000e+00
3.400000e+00	3.800000e+00	1.699994e-02	1.191952e-03	0.000000e+00
3.800000e+00	4.200000e+00	1.461647e-02	4.358075e-04	1.771355e-03
4.200000e+00	4.600000e+00	1.423990e-02	2.142473e-03	0.000000e+00
4.600000e+00	5.000000e+00	1.151930e-02	3.713400e-04	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-N2-3-4-25gev-hjets-1.yoda/MC_H2JETS_04_INC/jet3_y
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-N2-3-4-25gev-hjets-1.yoda/MC_H2JETS_04_INC/jet3_y
RatioPlotSameStyle=1
Title=h(2*,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	1.088490e-02	6.370475e-04	9.918850e-04
-4.600000e+00	-4.200000e+00	1.227437e-02	7.254300e-04	9.852775e-04
-4.200000e+00	-3.800000e+00	1.408403e-02	9.105975e-04	1.150612e-03
-3.800000e+00	-3.400000e+00	1.644864e-02	1.080837e-03	1.734133e-03
-3.400000e+00	-3.000000e+00	1.934363e-02	1.387965e-03	1.339358e-03
-3.000000e+00	-2.600000e+00	2.298924e-02	1.185270e-03	1.770935e-03
-2.600000e+00	-2.200000e+00	2.833908e-02	1.868850e-03	1.833325e-03
-2.200000e+00	-1.800000e+00	3.607857e-02	2.139550e-03	2.644100e-03
-1.800000e+00	-1.400000e+00	5.105502e-02	2.970200e-03	3.542275e-03
-1.400000e+00	-1.000000e+00	8.821965e-02	5.551850e-03	5.869525e-03
-1.000000e+00	-6.000000e-01	2.289264e-01	1.177825e-02	1.787120e-02
-6.000000e-01	-2.000000e-01	3.306407e-01	1.767100e-02	2.242350e-02
-2.000000e-01	2.000000e-01	1.819566e-01	1.081710e-02	1.119170e-02
2.000000e-01	6.000000e-01	3.308870e-01	1.735975e-02	2.291525e-02
6.000000e-01	1.000000e+00	2.312738e-01	1.383725e-02	1.384627e-02
1.000000e+00	1.400000e+00	8.811063e-02	5.102325e-03	5.766000e-03
