# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/Hjj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/Hjj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/Hjj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/Hjj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/Hjj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/Hjj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_TIGHT/Hjj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/Hjj_pT_excl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/Hjj_pT_excl
#RatioPlot=1
LogY=1
RatioPlotYMax=4.0
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/Hjj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/Hjj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/Hjj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/Hjj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/Hjj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/Hjj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_TIGHT/Hjj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/Hjj_pT_excl
XLabel=$p_{T,hj_1j_2}^{excl}$ (GeV)
LegendAlign=r
XMax=150.0
YLabel=$ \text{d} \sigma/ \text{d}  p_{T,hj_1j_2}^{excl}$ (fb/GeV)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_TIGHT/Hjj_pT_excl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/Hjj_pT_excl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/Hjj_pT_excl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	8.732086e-03	1.195296e-03	1.459874e-03
3.000000e+01	4.000000e+01	3.221869e-03	8.181660e-04	1.134669e-03
4.000000e+01	5.000000e+01	1.081494e-03	3.608068e-04	5.657360e-04
5.000000e+01	6.000000e+01	3.347694e-04	1.292512e-04	2.477099e-04
6.000000e+01	7.000000e+01	9.761143e-05	4.344383e-05	8.935687e-05
7.000000e+01	8.000000e+01	2.780722e-05	1.391827e-05	3.052168e-05
8.000000e+01	9.000000e+01	7.895632e-06	4.137762e-06	9.057298e-06
9.000000e+01	1.000000e+02	1.544132e-06	5.548513e-07	3.580478e-06
1.000000e+02	1.100000e+02	6.029139e-07	3.724872e-07	4.126621e-07
1.100000e+02	1.200000e+02	1.520915e-07	8.431343e-08	3.907844e-07
1.200000e+02	1.300000e+02	2.612228e-08	1.429388e-08	9.623482e-08
1.300000e+02	1.400000e+02	3.426754e-09	2.094167e-09	2.984551e-08
1.400000e+02	1.500000e+02	-1.817044e-09	0.000000e+00	8.090502e-09
1.500000e+02	1.600000e+02	-8.213647e-10	0.000000e+00	1.938214e-09
1.600000e+02	1.700000e+02	1.395551e-12	1.265910e-12	3.791087e-10
1.700000e+02	1.800000e+02	4.582249e-16	0.000000e+00	1.080951e-09
1.800000e+02	1.900000e+02	1.876624e-16	0.000000e+00	2.930968e-11
1.900000e+02	2.000000e+02	-2.389781e-20	0.000000e+00	3.076805e-20
2.000000e+02	2.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.100000e+02	2.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.200000e+02	2.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.300000e+02	2.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+02	2.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+02	2.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.600000e+02	2.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.700000e+02	2.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+02	2.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.900000e+02	3.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+02	3.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.100000e+02	3.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e+02	3.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.300000e+02	3.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.400000e+02	3.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.500000e+02	3.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e+02	3.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.700000e+02	3.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.800000e+02	3.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.900000e+02	4.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+02	4.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.100000e+02	4.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.200000e+02	4.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.300000e+02	4.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.400000e+02	4.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.500000e+02	4.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.600000e+02	4.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.700000e+02	4.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+02	4.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.900000e+02	5.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/Hjj_pT_excl
ErrorBandColor=cyan
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=cyan
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/Hjj_pT_excl
RatioPlotSameStyle=1
Title=h(2*,3,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	3.493801e-02	8.815790e-03	7.210240e-03
1.000000e+01	2.000000e+01	1.950937e-02	1.608300e-03	8.342700e-04
2.000000e+01	3.000000e+01	8.745191e-03	1.256638e-03	1.417849e-03
3.000000e+01	4.000000e+01	3.226750e-03	8.246850e-04	1.117296e-03
4.000000e+01	5.000000e+01	1.065738e-03	3.492217e-04	5.725020e-04
5.000000e+01	6.000000e+01	3.257555e-04	1.264950e-04	2.477587e-04
6.000000e+01	7.000000e+01	9.535981e-05	4.259114e-05	8.831329e-05
7.000000e+01	8.000000e+01	2.672664e-05	1.248553e-05	3.084720e-05
8.000000e+01	9.000000e+01	6.818554e-06	3.425169e-06	9.806796e-06
9.000000e+01	1.000000e+02	1.874887e-06	1.061514e-06	2.714326e-06
1.000000e+02	1.100000e+02	3.931411e-07	1.879378e-07	8.260589e-07
1.100000e+02	1.200000e+02	7.871149e-08	3.497975e-08	3.023140e-07
1.200000e+02	1.300000e+02	4.592537e-08	2.658624e-08	9.373350e-09
1.300000e+02	1.400000e+02	2.456092e-09	0.000000e+00	9.136118e-09
1.400000e+02	1.500000e+02	6.419046e-10	0.000000e+00	1.771025e-09
1.500000e+02	1.600000e+02	2.211084e-10	2.166637e-10	0.000000e+00
1.600000e+02	1.700000e+02	2.767715e-11	0.000000e+00	7.653385e-11
1.700000e+02	1.800000e+02	1.882785e-11	1.864063e-11	0.000000e+00
1.800000e+02	1.900000e+02	3.353469e-15	3.039528e-15	2.429172e-12
1.900000e+02	2.000000e+02	2.068982e-19	2.068982e-19	0.000000e+00
2.000000e+02	2.100000e+02	0.000000e+00	0.000000e+00	9.909956e-16
2.100000e+02	2.200000e+02	-4.578554e-31	0.000000e+00	5.755429e-18
2.200000e+02	2.300000e+02	0.000000e+00	0.000000e+00	3.908733e-24
2.300000e+02	2.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+02	2.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+02	2.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.600000e+02	2.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.700000e+02	2.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+02	2.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.900000e+02	3.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+02	3.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.100000e+02	3.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e+02	3.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.300000e+02	3.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.400000e+02	3.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.500000e+02	3.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e+02	3.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.700000e+02	3.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.800000e+02	3.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.900000e+02	4.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+02	4.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.100000e+02	4.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.200000e+02	4.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.300000e+02	4.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.400000e+02	4.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.500000e+02	4.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.600000e+02	4.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.700000e+02	4.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+02	4.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.900000e+02	5.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/Hjj_pT_excl
ErrorBandColor=yellow
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=yellow
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/Hjj_pT_excl
RatioPlotSameStyle=1
Title=h(2,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	3.376290e-02	6.856670e-03	4.821910e-03
1.000000e+01	2.000000e+01	1.903799e-02	2.578600e-03	2.260390e-03
2.000000e+01	3.000000e+01	8.754132e-03	1.700767e-03	2.147858e-03
3.000000e+01	4.000000e+01	3.301224e-03	9.911770e-04	1.449545e-03
4.000000e+01	5.000000e+01	1.109129e-03	4.042174e-04	7.044490e-04
5.000000e+01	6.000000e+01	3.450843e-04	1.472732e-04	2.864435e-04
6.000000e+01	7.000000e+01	1.001368e-04	4.703250e-05	1.089447e-04
7.000000e+01	8.000000e+01	2.700493e-05	1.302138e-05	3.659047e-05
8.000000e+01	9.000000e+01	7.508494e-06	4.180597e-06	1.202315e-05
9.000000e+01	1.000000e+02	2.174247e-06	1.283257e-06	3.407610e-06
1.000000e+02	1.100000e+02	6.779215e-07	5.036532e-07	9.451815e-07
1.100000e+02	1.200000e+02	1.165680e-07	1.293330e-08	2.732093e-07
1.200000e+02	1.300000e+02	3.415495e-08	2.129796e-08	0.000000e+00
1.300000e+02	1.400000e+02	4.307085e-09	9.117870e-10	1.630562e-08
1.400000e+02	1.500000e+02	1.847011e-09	1.277002e-09	6.234296e-09
1.500000e+02	1.600000e+02	1.093733e-11	0.000000e+00	1.450333e-09
1.600000e+02	1.700000e+02	9.050607e-14	0.000000e+00	3.855627e-11
1.700000e+02	1.800000e+02	5.307503e-11	5.307460e-11	0.000000e+00
1.800000e+02	1.900000e+02	2.905006e-16	2.891317e-16	2.869980e-13
1.900000e+02	2.000000e+02	3.178225e-13	3.178225e-13	0.000000e+00
2.000000e+02	2.100000e+02	2.602166e-20	0.000000e+00	2.607229e-17
2.100000e+02	2.200000e+02	0.000000e+00	0.000000e+00	1.075083e-18
2.200000e+02	2.300000e+02	1.431215e-22	1.431215e-22	7.623076e-22
2.300000e+02	2.400000e+02	0.000000e+00	0.000000e+00	8.831933e-20
2.400000e+02	2.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+02	2.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.600000e+02	2.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.700000e+02	2.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+02	2.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.900000e+02	3.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+02	3.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.100000e+02	3.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e+02	3.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.300000e+02	3.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.400000e+02	3.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.500000e+02	3.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e+02	3.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.700000e+02	3.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.800000e+02	3.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.900000e+02	4.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+02	4.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.100000e+02	4.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.200000e+02	4.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.300000e+02	4.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.400000e+02	4.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.500000e+02	4.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.600000e+02	4.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.700000e+02	4.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+02	4.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.900000e+02	5.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/Hjj_pT_excl
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=green
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/Hjj_pT_excl
RatioPlotSameStyle=1
Title=h(2,3,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	3.380572e-02	6.833300e-03	4.818550e-03
1.000000e+01	2.000000e+01	1.903723e-02	2.574880e-03	2.273550e-03
2.000000e+01	3.000000e+01	8.743574e-03	1.696350e-03	2.166126e-03
3.000000e+01	4.000000e+01	3.288913e-03	9.840870e-04	1.456371e-03
4.000000e+01	5.000000e+01	1.102415e-03	4.029742e-04	7.144030e-04
5.000000e+01	6.000000e+01	3.403178e-04	1.471640e-04	2.942425e-04
6.000000e+01	7.000000e+01	9.755650e-05	4.532388e-05	1.087332e-04
7.000000e+01	8.000000e+01	2.710688e-05	1.369474e-05	3.629387e-05
8.000000e+01	9.000000e+01	7.625091e-06	4.259316e-06	1.152082e-05
9.000000e+01	1.000000e+02	1.486444e-06	6.775807e-07	3.611476e-06
1.000000e+02	1.100000e+02	4.983536e-07	2.957479e-07	1.005193e-06
1.100000e+02	1.200000e+02	1.422839e-07	9.335794e-08	2.685203e-07
1.200000e+02	1.300000e+02	3.962600e-08	2.679493e-08	1.046656e-07
1.300000e+02	1.400000e+02	1.637737e-08	1.192056e-08	1.815667e-08
1.400000e+02	1.500000e+02	2.400789e-09	1.096156e-09	3.274725e-09
1.500000e+02	1.600000e+02	1.254999e-10	6.825676e-11	5.784556e-10
1.600000e+02	1.700000e+02	7.912834e-11	7.859715e-11	2.500559e-10
1.700000e+02	1.800000e+02	5.510659e-13	0.000000e+00	4.334671e-12
1.800000e+02	1.900000e+02	2.868913e-15	2.376743e-15	8.419777e-15
1.900000e+02	2.000000e+02	0.000000e+00	0.000000e+00	4.014270e-15
2.000000e+02	2.100000e+02	1.959505e-19	1.413766e-19	4.755307e-16
2.100000e+02	2.200000e+02	0.000000e+00	0.000000e+00	3.223349e-20
2.200000e+02	2.300000e+02	0.000000e+00	0.000000e+00	2.127921e-23
2.300000e+02	2.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+02	2.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+02	2.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.600000e+02	2.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.700000e+02	2.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+02	2.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.900000e+02	3.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+02	3.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.100000e+02	3.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e+02	3.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.300000e+02	3.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.400000e+02	3.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.500000e+02	3.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e+02	3.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.700000e+02	3.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.800000e+02	3.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.900000e+02	4.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+02	4.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.100000e+02	4.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.200000e+02	4.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.300000e+02	4.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.400000e+02	4.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.500000e+02	4.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.600000e+02	4.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.700000e+02	4.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+02	4.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.900000e+02	5.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_TIGHT/Hjj_pT_excl
ErrorBandColor=purple
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=purple
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_TIGHT/Hjj_pT_excl
RatioPlotSameStyle=1
Title=h(2,3)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	3.857862e-02	1.160427e-02	0.000000e+00
1.000000e+01	2.000000e+01	1.647521e-02	0.000000e+00	4.834520e-03
2.000000e+01	3.000000e+01	7.076064e-03	0.000000e+00	3.851446e-03
3.000000e+01	4.000000e+01	2.320519e-03	0.000000e+00	2.451174e-03
4.000000e+01	5.000000e+01	7.090784e-04	0.000000e+00	1.125254e-03
5.000000e+01	6.000000e+01	1.991615e-04	0.000000e+00	4.425901e-04
6.000000e+01	7.000000e+01	5.208105e-05	0.000000e+00	1.547310e-04
7.000000e+01	8.000000e+01	1.348862e-05	0.000000e+00	5.110926e-05
8.000000e+01	9.000000e+01	3.303561e-06	0.000000e+00	1.568392e-05
9.000000e+01	1.000000e+02	9.358834e-07	0.000000e+00	4.334901e-06
1.000000e+02	1.100000e+02	1.949515e-07	0.000000e+00	1.315525e-06
1.100000e+02	1.200000e+02	5.397284e-08	0.000000e+00	3.464086e-07
1.200000e+02	1.300000e+02	2.638407e-08	1.308430e-09	6.461389e-08
1.300000e+02	1.400000e+02	3.456189e-09	0.000000e+00	2.400661e-08
1.400000e+02	1.500000e+02	2.173213e-10	0.000000e+00	4.372945e-08
1.500000e+02	1.600000e+02	1.907845e-11	0.000000e+00	2.768258e-09
1.600000e+02	1.700000e+02	5.813738e-15	0.000000e+00	8.161413e-11
1.700000e+02	1.800000e+02	6.932202e-17	1.487599e-15	2.122255e-10
1.800000e+02	1.900000e+02	3.188191e-16	3.182503e-16	0.000000e+00
1.900000e+02	2.000000e+02	8.553496e-18	8.553381e-18	3.796581e-11
2.000000e+02	2.100000e+02	0.000000e+00	0.000000e+00	6.418992e-18
2.100000e+02	2.200000e+02	3.750776e-22	0.000000e+00	3.552072e-15
2.200000e+02	2.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.300000e+02	2.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+02	2.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+02	2.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.600000e+02	2.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.700000e+02	2.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+02	2.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.900000e+02	3.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+02	3.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.100000e+02	3.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e+02	3.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.300000e+02	3.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.400000e+02	3.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.500000e+02	3.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e+02	3.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.700000e+02	3.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.800000e+02	3.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.900000e+02	4.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+02	4.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.100000e+02	4.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.200000e+02	4.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.300000e+02	4.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.400000e+02	4.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.500000e+02	4.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.600000e+02	4.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.700000e+02	4.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+02	4.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.900000e+02	5.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/Hjj_pT_excl
ErrorBandColor=violet
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=violet
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/Hjj_pT_excl
RatioPlotSameStyle=1
Title=h(2,3)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
