# BEGIN PLOT
Rebin=2
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/dijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/dijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/dijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/dijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/dijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/dijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_TIGHT/dijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/dijet_mass
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/dijet_mass
#RatioPlot=1
LogY=1
RatioPlotYMax=1.4
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/dijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/dijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/dijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/dijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/dijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/dijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_TIGHT/dijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/dijet_mass
RatioPlotYLabel=Ratio
Scale=1000.0
XLabel=$m_{j_1j_2}$ (GeV)
LegendAlign=r
XMax=1000.0
YLabel=$ \text{d} \sigma/ \text{d}  m_{j_1j_2}$ (fb/GeV)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.6
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_TIGHT/dijet_mass
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/dijet_mass
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/dijet_mass
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+01	8.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+01	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+02	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	2.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+02	2.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+02	3.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e+02	3.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e+02	4.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+02	4.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.400000e+02	4.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+02	5.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e+02	5.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+02	6.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+02	6.400000e+02	7.871527e-04	1.299900e-05	3.433800e-05
6.400000e+02	6.800000e+02	8.181743e-04	3.404050e-05	2.270775e-05
6.800000e+02	7.200000e+02	8.392445e-04	3.540000e-05	1.053375e-05
7.200000e+02	7.600000e+02	8.261957e-04	3.281325e-05	8.234750e-06
7.600000e+02	8.000000e+02	8.043985e-04	2.817275e-05	2.798175e-05
8.000000e+02	8.400000e+02	8.459900e-04	8.150250e-05	0.000000e+00
8.400000e+02	8.800000e+02	7.760688e-04	3.552825e-05	1.968425e-05
8.800000e+02	9.200000e+02	7.419295e-04	2.930975e-05	2.164500e-05
9.200000e+02	9.600000e+02	7.139320e-04	2.492175e-05	3.083575e-05
9.600000e+02	1.000000e+03	6.907542e-04	4.808525e-05	1.544150e-05
1.000000e+03	1.040000e+03	6.555537e-04	1.744725e-05	2.538725e-05
1.040000e+03	1.080000e+03	6.300910e-04	1.555825e-05	1.969050e-05
1.080000e+03	1.120000e+03	5.957780e-04	0.000000e+00	1.334200e-05
1.120000e+03	1.160000e+03	5.750395e-04	3.445025e-05	5.511750e-06
1.160000e+03	1.200000e+03	5.390285e-04	1.352450e-05	1.714450e-05
1.200000e+03	1.240000e+03	5.147945e-04	2.498325e-05	1.189475e-05
1.240000e+03	1.280000e+03	4.880980e-04	1.785825e-05	1.100375e-05
1.280000e+03	1.320000e+03	4.619790e-04	1.792050e-05	1.123575e-05
1.320000e+03	1.360000e+03	4.291990e-04	1.291525e-05	2.066275e-05
1.360000e+03	1.400000e+03	4.162087e-04	2.151725e-05	6.300250e-06
1.400000e+03	1.440000e+03	3.895040e-04	1.115500e-05	1.069025e-05
1.440000e+03	1.480000e+03	3.720410e-04	2.342850e-05	6.422250e-06
1.480000e+03	1.520000e+03	3.507650e-04	1.975925e-05	7.256250e-06
1.520000e+03	1.560000e+03	3.297340e-04	1.281500e-05	9.842750e-06
1.560000e+03	1.600000e+03	3.113262e-04	1.149425e-05	5.937500e-06
1.600000e+03	1.640000e+03	2.949717e-04	1.767325e-05	1.274500e-06
1.640000e+03	1.680000e+03	2.831625e-04	1.400125e-05	6.347500e-06
1.680000e+03	1.720000e+03	2.622343e-04	1.398850e-05	7.545500e-06
1.720000e+03	1.760000e+03	2.480635e-04	1.318788e-05	8.725300e-06
1.760000e+03	1.800000e+03	2.342266e-04	9.514950e-06	7.059000e-06
1.800000e+03	1.840000e+03	2.217524e-04	7.492550e-06	5.071025e-06
1.840000e+03	1.880000e+03	2.113008e-04	7.758000e-06	2.115800e-06
1.880000e+03	1.920000e+03	1.984996e-04	7.083075e-06	8.026900e-06
1.920000e+03	1.960000e+03	1.851737e-04	5.149150e-06	5.497075e-06
1.960000e+03	2.000000e+03	1.753613e-04	1.252625e-05	5.410000e-06
2.000000e+03	2.040000e+03	1.649464e-04	6.282225e-06	4.111875e-06
2.040000e+03	2.080000e+03	1.579386e-04	7.498375e-06	3.642925e-06
2.080000e+03	2.120000e+03	1.499427e-04	7.357200e-06	1.948250e-06
2.120000e+03	2.160000e+03	1.423423e-04	7.116950e-06	1.279500e-07
2.160000e+03	2.200000e+03	1.319378e-04	4.755025e-06	4.036400e-06
2.200000e+03	2.240000e+03	1.255548e-04	6.892300e-06	1.565825e-06
2.240000e+03	2.280000e+03	1.170542e-04	5.806625e-06	3.929350e-06
