# BEGIN PLOT
Rebin=2
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H_KTSPLITTINGS/log10_R_4 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H_KTSPLITTINGS/log10_R_4 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H_KTSPLITTINGS/log10_R_4 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H_KTSPLITTINGS/log10_R_4 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H_KTSPLITTINGS/log10_R_4 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H_KTSPLITTINGS/log10_R_4 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H_KTSPLITTINGS/log10_R_4
Title=$\log_{10}$(Integrated $4$ jet rate in $k_\perp$ [GeV])
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H_KTSPLITTINGS/log10_R_4
#RatioPlot=1
LogY=1
RatioPlotYMax=2.5
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H_KTSPLITTINGS/log10_R_4 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H_KTSPLITTINGS/log10_R_4 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H_KTSPLITTINGS/log10_R_4 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H_KTSPLITTINGS/log10_R_4 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H_KTSPLITTINGS/log10_R_4 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H_KTSPLITTINGS/log10_R_4 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H_KTSPLITTINGS/log10_R_4
XLabel=$\log_{10}(d_{\text{cut}}/\text{GeV})$
LegendAlign=r
YLabel=$R_{\geq4}$
Legend=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H_KTSPLITTINGS/log10_R_4
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H_KTSPLITTINGS/log10_R_4
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H_KTSPLITTINGS/log10_R_4
RatioPlotSameStyle=1
Title=h(2*,3*,4)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e-01	2.722582e-01	4.903759e+00	2.152040e-01	6.761300e-02
2.722583e-01	3.445165e-01	4.843511e+00	2.691030e-01	1.036360e-01
3.445166e-01	4.167748e-01	4.739609e+00	3.351480e-01	1.612730e-01
4.167748e-01	4.890330e-01	4.576977e+00	3.997920e-01	2.422710e-01
4.890331e-01	5.612913e-01	4.340612e+00	4.524140e-01	3.407730e-01
5.612914e-01	6.335496e-01	4.027383e+00	4.819070e-01	4.397650e-01
6.335496e-01	7.058078e-01	3.648692e+00	4.823730e-01	5.179040e-01
7.058079e-01	7.780661e-01	3.223113e+00	4.576990e-01	5.589390e-01
7.780662e-01	8.503244e-01	2.775909e+00	4.124450e-01	5.547710e-01
8.503244e-01	9.225826e-01	2.328898e+00	3.532800e-01	5.097440e-01
9.225827e-01	9.948409e-01	1.906173e+00	2.915050e-01	4.324420e-01
9.948409e-01	1.067099e+00	1.520316e+00	2.343450e-01	3.436910e-01
1.067099e+00	1.139357e+00	1.180807e+00	1.825185e-01	2.595070e-01
1.139358e+00	1.211616e+00	8.934076e-01	1.390537e-01	1.889514e-01
1.211616e+00	1.283874e+00	6.555712e-01	1.009032e-01	1.286285e-01
1.283874e+00	1.356132e+00	4.653690e-01	7.123810e-02	8.247970e-02
1.356132e+00	1.428390e+00	3.173333e-01	4.798130e-02	5.233450e-02
1.428391e+00	1.500649e+00	2.059386e-01	3.254400e-02	3.249430e-02
1.500649e+00	1.572907e+00	1.266959e-01	2.172780e-02	1.886940e-02
1.572907e+00	1.645165e+00	7.367657e-02	1.499871e-02	9.996280e-03
1.645165e+00	1.717423e+00	4.149703e-02	8.987860e-03	5.053480e-03
1.717424e+00	1.789682e+00	2.329338e-02	5.961830e-03	1.587470e-03
1.789682e+00	1.861940e+00	1.330418e-02	4.139736e-03	1.114420e-03
1.861940e+00	1.934198e+00	5.777207e-03	1.195727e-03	1.636996e-03
1.934199e+00	2.006457e+00	2.786454e-03	6.855790e-04	8.576100e-04
2.006457e+00	2.078715e+00	1.223352e-03	3.243425e-04	4.681150e-04
2.078715e+00	2.150973e+00	4.555779e-04	1.228913e-04	2.343452e-04
2.150973e+00	2.223231e+00	1.904321e-04	5.258010e-05	9.963070e-05
2.223232e+00	2.295490e+00	8.673377e-05	2.443961e-05	4.200003e-05
2.295490e+00	2.367748e+00	4.003290e-05	1.067202e-05	2.038996e-05
2.367748e+00	2.440006e+00	1.815863e-05	6.077050e-06	9.225210e-06
2.440006e+00	2.512264e+00	6.810099e-06	1.955846e-06	4.854551e-06
2.512265e+00	2.584523e+00	2.380344e-06	6.576250e-07	2.294384e-06
2.584523e+00	2.656781e+00	8.200671e-07	1.420857e-07	7.259649e-07
2.656781e+00	2.729039e+00	2.183549e-07	1.665660e-08	1.984994e-07
2.729039e+00	2.801297e+00	6.034829e-08	2.032488e-08	6.628621e-08
2.801298e+00	2.873556e+00	8.162447e-09	0.000000e+00	1.908640e-08
2.873556e+00	2.945814e+00	3.300245e-09	4.163710e-10	0.000000e+00
2.945814e+00	3.018072e+00	5.233864e-10	0.000000e+00	2.612614e-10
3.018073e+00	3.090331e+00	9.101605e-12	0.000000e+00	1.919240e-11
3.090331e+00	3.162589e+00	7.303740e-13	4.921878e-13	0.000000e+00
3.162589e+00	3.234847e+00	1.741276e-13	1.496105e-13	0.000000e+00
3.234847e+00	3.307105e+00	-2.804114e-18	0.000000e+00	1.105021e-17
3.307106e+00	3.379364e+00	4.034905e-20	4.034905e-20	0.000000e+00
3.379364e+00	3.451622e+00	5.988337e-29	5.988337e-29	0.000000e+00
3.451622e+00	3.523880e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.523880e+00	3.596138e+00	0.000000e+00	0.000000e+00	0.000000e+00
