# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_INC/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/deltaphi_Hjj_incl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltaphi_Hjj_incl
#RatioPlot=1
LogY=1
RatioPlotYMax=1.5
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_INC/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/deltaphi_Hjj_incl
XLabel=$\Delta \phi_{h,j_1j_2}$ 
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  \Delta \phi_{h,j_1j_2}$ (fb)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/deltaphi_Hjj_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltaphi_Hjj_incl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltaphi_Hjj_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.047198e-01	2.717981e-02	0.000000e+00	1.022472e-02
1.047198e-01	2.094395e-01	3.363226e-02	4.900768e-03	5.364845e-03
2.094395e-01	3.141593e-01	3.424363e-02	2.920661e-03	5.375058e-03
3.141594e-01	4.188790e-01	3.673015e-02	5.435271e-03	2.789991e-03
4.188790e-01	5.235988e-01	3.738082e-02	5.091654e-03	2.229512e-03
5.235989e-01	6.283186e-01	3.700107e-02	3.392819e-03	4.505571e-03
6.283185e-01	7.330383e-01	4.047861e-02	4.879908e-03	3.168197e-03
7.330384e-01	8.377581e-01	4.015018e-02	2.107550e-03	6.044851e-03
8.377580e-01	9.424778e-01	4.476328e-02	3.784557e-03	4.339829e-03
9.424778e-01	1.047198e+00	4.979994e-02	9.080588e-03	5.679191e-03
1.047197e+00	1.151917e+00	5.251215e-02	4.260488e-03	8.126424e-03
1.151917e+00	1.256637e+00	5.859474e-02	6.046438e-03	5.610447e-03
1.256637e+00	1.361357e+00	6.121564e-02	3.647594e-03	9.202492e-03
1.361357e+00	1.466077e+00	7.151357e-02	8.649188e-03	1.011979e-02
1.466076e+00	1.570796e+00	8.085281e-02	6.093956e-03	7.633916e-03
1.570796e+00	1.675516e+00	9.116862e-02	7.413398e-03	1.189660e-02
1.675516e+00	1.780236e+00	1.102056e-01	1.174475e-02	7.369175e-03
1.780236e+00	1.884956e+00	1.264387e-01	1.100344e-02	2.033222e-02
1.884955e+00	1.989675e+00	1.456244e-01	4.293586e-03	2.432844e-02
1.989675e+00	2.094395e+00	1.918933e-01	2.890011e-02	2.248205e-02
2.094395e+00	2.199115e+00	2.478118e-01	2.423138e-02	1.205395e-02
2.199115e+00	2.303835e+00	2.913934e-01	0.000000e+00	6.656436e-02
2.303834e+00	2.408554e+00	4.120369e-01	3.743838e-02	5.102293e-02
2.408554e+00	2.513274e+00	5.792105e-01	4.314544e-02	4.983871e-02
2.513274e+00	2.617994e+00	8.252085e-01	4.625602e-02	9.241282e-02
2.617994e+00	2.722714e+00	1.264875e+00	1.006150e-01	6.314076e-02
2.722713e+00	2.827433e+00	1.974662e+00	9.915106e-02	1.184732e-01
2.827433e+00	2.932153e+00	3.284985e+00	1.612920e-01	1.233709e-01
2.932153e+00	3.036873e+00	5.911356e+00	1.757744e-01	1.189983e-01
3.036873e+00	3.141593e+00	1.437540e+01	1.619452e+00	1.284721e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/deltaphi_Hjj_incl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/deltaphi_Hjj_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.047198e-01	1.448387e-02	0.000000e+00	3.994870e-03
1.047198e-01	2.094395e-01	1.510766e-02	0.000000e+00	3.973837e-03
2.094395e-01	3.141593e-01	1.547785e-02	0.000000e+00	3.482188e-03
3.141594e-01	4.188790e-01	1.551614e-02	0.000000e+00	3.707239e-03
4.188790e-01	5.235988e-01	1.566191e-02	0.000000e+00	3.976946e-03
5.235989e-01	6.283186e-01	1.724388e-02	0.000000e+00	4.030970e-03
6.283185e-01	7.330383e-01	1.786578e-02	0.000000e+00	4.386697e-03
7.330384e-01	8.377581e-01	1.912284e-02	0.000000e+00	3.540814e-03
8.377580e-01	9.424778e-01	2.007570e-02	0.000000e+00	4.429201e-03
9.424778e-01	1.047198e+00	2.134094e-02	0.000000e+00	4.887338e-03
1.047197e+00	1.151917e+00	2.359117e-02	0.000000e+00	5.521080e-03
1.151917e+00	1.256637e+00	2.687653e-02	0.000000e+00	5.550229e-03
1.256637e+00	1.361357e+00	3.055029e-02	0.000000e+00	4.909645e-03
1.361357e+00	1.466077e+00	3.294061e-02	0.000000e+00	7.162023e-03
1.466076e+00	1.570796e+00	3.785774e-02	0.000000e+00	7.256830e-03
1.570796e+00	1.675516e+00	4.334673e-02	0.000000e+00	1.011515e-02
1.675516e+00	1.780236e+00	5.199054e-02	0.000000e+00	1.112255e-02
1.780236e+00	1.884956e+00	6.170599e-02	0.000000e+00	1.259541e-02
1.884955e+00	1.989675e+00	7.622409e-02	0.000000e+00	1.598756e-02
1.989675e+00	2.094395e+00	9.222135e-02	0.000000e+00	2.341434e-02
2.094395e+00	2.199115e+00	1.193274e-01	0.000000e+00	2.258231e-02
