# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/trijet_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/trijet_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/trijet_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/trijet_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/trijet_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/trijet_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_INC/trijet_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/trijet_mass_fine
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/trijet_mass_fine
#RatioPlot=1
LogY=1
RatioPlotYMax=2.0
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/trijet_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/trijet_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/trijet_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/trijet_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/trijet_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/trijet_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_INC/trijet_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/trijet_mass_fine
XLabel=$m_{j_1j_2j_3}$ (GeV)
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  m_{j_1j_2j_3}$ (fb/GeV)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/trijet_mass_fine
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/trijet_mass_fine
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/trijet_mass_fine
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.600000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+01	2.000000e+01	3.936060e-11	0.000000e+00	1.750485e-09
2.000000e+01	2.400000e+01	3.459147e-07	2.746505e-07	0.000000e+00
2.400000e+01	2.800000e+01	7.845358e-07	1.598400e-07	4.707705e-07
2.800000e+01	3.200000e+01	3.348510e-06	0.000000e+00	1.713335e-06
3.200000e+01	3.600000e+01	7.452975e-06	0.000000e+00	5.253833e-06
3.600000e+01	4.000000e+01	1.907876e-05	0.000000e+00	1.556671e-05
4.000000e+01	4.400000e+01	3.421970e-05	5.345250e-06	1.520278e-05
4.400000e+01	4.800000e+01	4.968930e-05	5.075450e-06	1.462825e-05
4.800000e+01	5.200000e+01	6.885448e-05	3.162275e-06	2.941275e-05
5.200000e+01	5.600000e+01	4.576583e-05	0.000000e+00	8.382467e-05
5.600000e+01	6.000000e+01	1.358431e-04	1.762890e-05	3.448155e-05
6.000000e+01	6.400000e+01	1.920635e-04	3.553380e-05	1.919597e-05
6.400000e+01	6.800000e+01	2.510605e-04	5.962148e-05	1.007880e-04
6.800000e+01	7.200000e+01	4.472553e-04	9.926475e-05	1.539950e-04
7.200000e+01	7.600000e+01	6.310518e-04	1.239235e-04	1.302437e-04
7.600000e+01	8.000000e+01	9.617453e-04	1.201300e-05	1.051432e-04
8.000000e+01	8.400000e+01	1.006169e-03	0.000000e+00	3.714050e-05
8.400000e+01	8.800000e+01	7.712555e-04	5.972650e-05	7.331750e-05
8.800000e+01	9.200000e+01	8.635188e-04	0.000000e+00	2.820875e-05
9.200000e+01	9.600000e+01	7.305705e-04	2.447200e-05	1.409663e-04
9.600000e+01	1.000000e+02	7.183375e-04	2.123900e-05	1.031370e-04
1.000000e+02	1.040000e+02	8.662160e-04	1.189502e-04	9.178850e-05
1.040000e+02	1.080000e+02	9.897182e-04	5.944400e-05	1.133350e-04
1.080000e+02	1.120000e+02	1.169626e-03	9.844925e-05	2.342075e-05
1.120000e+02	1.160000e+02	1.373484e-03	1.484985e-04	8.787875e-05
1.160000e+02	1.200000e+02	1.450139e-03	1.100700e-05	1.285070e-04
1.200000e+02	1.240000e+02	1.616498e-03	3.406350e-05	6.067500e-06
1.240000e+02	1.280000e+02	1.670993e-03	1.485100e-05	1.254210e-04
1.280000e+02	1.320000e+02	1.790289e-03	2.543225e-05	1.899957e-04
1.320000e+02	1.360000e+02	1.919502e-03	1.157862e-04	1.248075e-05
1.360000e+02	1.400000e+02	1.961159e-03	3.767600e-05	0.000000e+00
1.400000e+02	1.440000e+02	1.995990e-03	4.330675e-05	7.297325e-05
1.440000e+02	1.480000e+02	2.018624e-03	3.326675e-05	2.571675e-05
1.480000e+02	1.520000e+02	2.038907e-03	4.120100e-05	1.036925e-04
1.520000e+02	1.560000e+02	2.105841e-03	3.662280e-04	3.579175e-05
1.560000e+02	1.600000e+02	2.077435e-03	3.026750e-06	4.464375e-05
1.600000e+02	1.640000e+02	1.988810e-03	6.712075e-05	1.607380e-04
1.640000e+02	1.680000e+02	2.056971e-03	8.634700e-05	1.409065e-04
1.680000e+02	1.720000e+02	2.073251e-03	8.474025e-05	0.000000e+00
1.720000e+02	1.760000e+02	1.944615e-03	0.000000e+00	4.534210e-04
1.760000e+02	1.800000e+02	1.860798e-03	0.000000e+00	6.327350e-05
1.800000e+02	1.840000e+02	1.936676e-03	1.865025e-05	2.565600e-05
1.840000e+02	1.880000e+02	1.797980e-03	0.000000e+00	6.302550e-05
1.880000e+02	1.920000e+02	1.952393e-03	1.198250e-06	7.273250e-06
1.920000e+02	1.960000e+02	1.859373e-03	7.115175e-05	4.244850e-05
1.960000e+02	2.000000e+02	1.751414e-03	1.873375e-05	1.773302e-04
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/trijet_mass_fine
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/trijet_mass_fine
RatioPlotSameStyle=1
Title=h(2*,3*,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.600000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+01	2.000000e+01	5.558752e-11	0.000000e+00	5.424157e-10
2.000000e+01	2.400000e+01	3.937977e-08	2.621599e-08	4.387137e-08
2.400000e+01	2.800000e+01	5.792485e-07	6.822500e-09	7.058475e-08
2.800000e+01	3.200000e+01	2.554440e-06	1.175685e-07	3.371200e-07
3.200000e+01	3.600000e+01	5.496417e-06	0.000000e+00	2.890147e-06
3.600000e+01	4.000000e+01	1.091582e-05	0.000000e+00	4.926320e-06
4.000000e+01	4.400000e+01	1.715653e-05	0.000000e+00	7.417090e-06
4.400000e+01	4.800000e+01	2.438141e-05	0.000000e+00	1.053832e-05
4.800000e+01	5.200000e+01	3.327673e-05	0.000000e+00	1.500245e-05
5.200000e+01	5.600000e+01	3.975385e-05	0.000000e+00	1.681767e-05
5.600000e+01	6.000000e+01	4.441110e-05	0.000000e+00	2.455788e-05
6.000000e+01	6.400000e+01	5.435240e-05	0.000000e+00	2.234263e-05
6.400000e+01	6.800000e+01	6.416545e-05	0.000000e+00	2.700455e-05
6.800000e+01	7.200000e+01	6.667880e-05	0.000000e+00	2.864018e-05
7.200000e+01	7.600000e+01	7.479388e-05	0.000000e+00	3.573173e-05
7.600000e+01	8.000000e+01	8.059785e-05	0.000000e+00	2.912045e-05
8.000000e+01	8.400000e+01	8.722485e-05	0.000000e+00	3.683708e-05
8.400000e+01	8.800000e+01	9.141278e-05	0.000000e+00	4.308915e-05
8.800000e+01	9.200000e+01	1.017114e-04	0.000000e+00	3.272833e-05
9.200000e+01	9.600000e+01	1.119469e-04	0.000000e+00	3.811897e-05
9.600000e+01	1.000000e+02	1.226310e-04	0.000000e+00	4.042510e-05
1.000000e+02	1.040000e+02	1.820618e-04	3.821580e-05	2.371250e-07
