# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_INC/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/deltay_H_jj
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltay_H_jj
#RatioPlot=1
LogY=1
RatioPlotYMax=2.0
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_INC/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/deltay_H_jj
XLabel=$\Delta y_{h,j_1j_2}$ 
LegendAlign=r
XMax=6.0
YLabel=$ \text{d} \sigma/ \text{d}  \Delta y_{h,j_1j_2}$ (fb)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.5
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/deltay_H_jj
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltay_H_jj
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltay_H_jj
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.200000e-01	2.392001e+00	7.759906e-02	9.591875e-02
3.200000e-01	6.400000e-01	2.152070e+00	9.344031e-02	6.044250e-02
6.400000e-01	9.600000e-01	1.729836e+00	6.575094e-02	4.015031e-02
9.600000e-01	1.280000e+00	1.268200e+00	2.942688e-02	2.221906e-02
1.280000e+00	1.600000e+00	8.751072e-01	1.528469e-02	2.248625e-02
1.600000e+00	1.920000e+00	5.785028e-01	6.973438e-03	0.000000e+00
1.920000e+00	2.240000e+00	3.687212e-01	7.799687e-03	9.518750e-04
2.240000e+00	2.560000e+00	2.319773e-01	6.125094e-03	5.075844e-03
2.560000e+00	2.880000e+00	1.459107e-01	7.296656e-03	8.002281e-03
2.880000e+00	3.200000e+00	9.238241e-02	6.850313e-03	4.362875e-03
3.200000e+00	3.520000e+00	5.930866e-02	5.928938e-03	5.230594e-03
3.520000e+00	3.840000e+00	3.861303e-02	2.910875e-03	5.603188e-03
3.840000e+00	4.160000e+00	2.632072e-02	3.212650e-03	2.864631e-03
4.160000e+00	4.480000e+00	1.756052e-02	2.340759e-03	2.220966e-03
4.480000e+00	4.800000e+00	1.077917e-02	1.662753e-03	1.179531e-03
4.800000e+00	5.120000e+00	6.723600e-03	8.681094e-04	1.119922e-03
5.120000e+00	5.440000e+00	3.954400e-03	5.772688e-04	4.628625e-04
5.440000e+00	5.760000e+00	2.085105e-03	1.302575e-04	4.678791e-04
5.760000e+00	6.080000e+00	1.115669e-03	1.098103e-04	2.023787e-04
6.080000e+00	6.400000e+00	5.448203e-04	5.217219e-05	1.190166e-04
6.400000e+00	6.720000e+00	2.492558e-04	4.045875e-05	2.716766e-05
6.720000e+00	7.040000e+00	9.249947e-05	1.163697e-05	1.963441e-05
7.040000e+00	7.360000e+00	3.524309e-05	9.193350e-06	6.812344e-06
7.360000e+00	7.680000e+00	7.042991e-06	5.536250e-07	3.883822e-06
7.680000e+00	8.000000e+00	1.692577e-06	5.371150e-07	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/deltay_H_jj
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/deltay_H_jj
RatioPlotSameStyle=1
Title=h(2*,3*,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.200000e-01	1.623097e+00	1.466203e-01	0.000000e+00
3.200000e-01	6.400000e-01	1.486326e+00	1.351303e-01	0.000000e+00
6.400000e-01	9.600000e-01	1.238789e+00	1.041734e-01	0.000000e+00
9.600000e-01	1.280000e+00	9.607378e-01	7.026594e-02	0.000000e+00
1.280000e+00	1.600000e+00	6.946066e-01	4.171781e-02	0.000000e+00
1.600000e+00	1.920000e+00	4.763834e-01	1.920500e-02	0.000000e+00
1.920000e+00	2.240000e+00	3.102571e-01	1.071625e-03	1.172594e-03
2.240000e+00	2.560000e+00	1.998666e-01	0.000000e+00	3.943750e-03
2.560000e+00	2.880000e+00	1.260553e-01	0.000000e+00	8.134312e-03
2.880000e+00	3.200000e+00	7.957684e-02	0.000000e+00	1.116544e-02
3.200000e+00	3.520000e+00	5.282966e-02	0.000000e+00	1.748794e-02
3.520000e+00	3.840000e+00	3.421419e-02	0.000000e+00	7.277375e-03
3.840000e+00	4.160000e+00	2.250476e-02	0.000000e+00	5.376384e-03
4.160000e+00	4.480000e+00	1.475399e-02	0.000000e+00	3.088684e-03
4.480000e+00	4.800000e+00	8.868750e-03	0.000000e+00	3.063166e-03
4.800000e+00	5.120000e+00	5.765878e-03	0.000000e+00	1.583144e-03
5.120000e+00	5.440000e+00	3.350462e-03	0.000000e+00	1.036431e-03
5.440000e+00	5.760000e+00	1.801299e-03	0.000000e+00	6.849200e-04
5.760000e+00	6.080000e+00	9.791228e-04	0.000000e+00	3.200425e-04
6.080000e+00	6.400000e+00	4.893687e-04	0.000000e+00	1.658409e-04
6.400000e+00	6.720000e+00	2.134689e-04	0.000000e+00	6.301150e-05
6.720000e+00	7.040000e+00	8.102028e-05	0.000000e+00	2.761578e-05
7.040000e+00	7.360000e+00	2.790848e-05	0.000000e+00	1.067937e-05
