# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/H_dijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/H_dijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/H_dijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/H_dijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/H_dijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/H_dijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_INC/H_dijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/H_dijet_mass
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/H_dijet_mass
#RatioPlot=1
LogY=1
RatioPlotYMax=1.2
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/H_dijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/H_dijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/H_dijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/H_dijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/H_dijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/H_dijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_INC/H_dijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/H_dijet_mass
XLabel=$m_{h,j_1j_2}$ (GeV)
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  \Delta m_{h,j_1j_2}$ (fb/GeV)
XMin=700.0
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.8
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/H_dijet_mass
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/H_dijet_mass
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/H_dijet_mass
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	4.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+01	6.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+01	8.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+01	1.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+02	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.400000e+02	1.600000e+02	4.887031e-11	4.863625e-11	0.000000e+00
1.600000e+02	1.800000e+02	2.762356e-06	2.360580e-07	6.875530e-07
1.800000e+02	2.000000e+02	5.942855e-04	5.419800e-05	5.539400e-05
2.000000e+02	2.200000e+02	3.304596e-03	1.332880e-04	6.336400e-05
2.200000e+02	2.400000e+02	4.887119e-03	1.126445e-04	4.847060e-04
2.400000e+02	2.600000e+02	5.411240e-03	1.485300e-04	3.385350e-04
2.600000e+02	2.800000e+02	5.395915e-03	3.929500e-05	1.201900e-04
2.800000e+02	3.000000e+02	5.320325e-03	8.888500e-05	1.738250e-04
3.000000e+02	3.200000e+02	5.079280e-03	8.881500e-05	1.058500e-04
3.200000e+02	3.400000e+02	4.875608e-03	1.059310e-04	2.016400e-05
3.400000e+02	3.600000e+02	4.550750e-03	6.152600e-05	5.256750e-05
3.600000e+02	3.800000e+02	4.329271e-03	3.735650e-05	5.416500e-05
3.800000e+02	4.000000e+02	4.155679e-03	4.893250e-05	1.060530e-04
4.000000e+02	4.200000e+02	4.005585e-03	2.138085e-04	0.000000e+00
4.200000e+02	4.400000e+02	3.671439e-03	0.000000e+00	1.920700e-04
4.400000e+02	4.600000e+02	3.526108e-03	2.742350e-05	9.207200e-05
4.600000e+02	4.800000e+02	3.394299e-03	0.000000e+00	5.149600e-05
4.800000e+02	5.000000e+02	3.263213e-03	6.553000e-06	5.843700e-05
5.000000e+02	5.200000e+02	3.141808e-03	9.147450e-05	3.290300e-05
5.200000e+02	5.400000e+02	3.021998e-03	5.913700e-05	4.666950e-05
5.400000e+02	5.600000e+02	2.864855e-03	5.155700e-05	6.012750e-05
5.600000e+02	5.800000e+02	2.781657e-03	6.952000e-06	6.610850e-05
5.800000e+02	6.000000e+02	2.679253e-03	2.562900e-05	6.814850e-05
6.000000e+02	6.200000e+02	2.546391e-03	4.695400e-05	6.788700e-05
6.200000e+02	6.400000e+02	2.469547e-03	5.305750e-05	3.264950e-05
6.400000e+02	6.600000e+02	2.375170e-03	6.093100e-05	4.629050e-05
6.600000e+02	6.800000e+02	2.334257e-03	1.479300e-04	0.000000e+00
6.800000e+02	7.000000e+02	2.230686e-03	8.914650e-05	2.701750e-05
7.000000e+02	7.200000e+02	2.132828e-03	4.331000e-05	3.923450e-05
7.200000e+02	7.400000e+02	2.041557e-03	5.974550e-05	3.415650e-05
7.400000e+02	7.600000e+02	2.000644e-03	1.811850e-05	1.856000e-05
7.600000e+02	7.800000e+02	1.975187e-03	1.041780e-04	0.000000e+00
7.800000e+02	8.000000e+02	1.938128e-03	1.133935e-04	0.000000e+00
8.000000e+02	8.200000e+02	1.735232e-03	3.776350e-05	8.080050e-05
8.200000e+02	8.400000e+02	1.735255e-03	5.714800e-05	9.766500e-06
8.400000e+02	8.600000e+02	1.683112e-03	8.326800e-05	0.000000e+00
8.600000e+02	8.800000e+02	1.596371e-03	2.760550e-05	2.580700e-05
8.800000e+02	9.000000e+02	1.540907e-03	4.108100e-05	3.046150e-05
9.000000e+02	9.200000e+02	1.483264e-03	0.000000e+00	3.768200e-05
9.200000e+02	9.400000e+02	1.437987e-03	4.600950e-05	4.528850e-05
9.400000e+02	9.600000e+02	1.404454e-03	5.903300e-05	2.017050e-05
9.600000e+02	9.800000e+02	1.352264e-03	5.908650e-05	4.332500e-06
9.800000e+02	1.000000e+03	1.309286e-03	4.265250e-05	3.713300e-05
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/H_dijet_mass
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/H_dijet_mass
RatioPlotSameStyle=1
