# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/HT_gapjets //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/HT_gapjets //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/HT_gapjets //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/HT_gapjets //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/HT_gapjets //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/HT_gapjets //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_INC/HT_gapjets //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/HT_gapjets
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/HT_gapjets
#RatioPlot=1
LogY=1
RatioPlotYMax=2.0
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/HT_gapjets //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/HT_gapjets //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/HT_gapjets //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/HT_gapjets //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/HT_gapjets //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/HT_gapjets //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_INC/HT_gapjets //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/HT_gapjets
RatioPlotYLabel=Ratio
Rebin=2
XLabel=$H_{T,jets}^\text{gap}$ (GeV)
LegendAlign=r
XMax=500.0
YLabel=$\text{d} \sigma/ \text{d} H_{T,jets}^\text{gap}$ (fb/GeV)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/HT_gapjets
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/HT_gapjets
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/HT_gapjets
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	3.000000e+01	7.200806e-03	3.360610e-04	2.900560e-04
3.000000e+01	4.000000e+01	7.191115e-03	0.000000e+00	2.343610e-04
4.000000e+01	5.000000e+01	2.884472e-03	1.217230e-04	8.109000e-05
5.000000e+01	6.000000e+01	2.611407e-03	9.414000e-05	1.530590e-04
6.000000e+01	7.000000e+01	2.599170e-03	2.369180e-04	1.880390e-04
7.000000e+01	8.000000e+01	1.815807e-03	1.010330e-04	3.726900e-05
8.000000e+01	9.000000e+01	1.456703e-03	1.999060e-04	0.000000e+00
9.000000e+01	1.000000e+02	1.043428e-03	6.131030e-05	9.193800e-05
1.000000e+02	1.100000e+02	8.307309e-04	1.140436e-04	1.550080e-05
1.100000e+02	1.200000e+02	6.018309e-04	3.123050e-05	9.358660e-05
1.200000e+02	1.300000e+02	4.815124e-04	5.067550e-05	5.835110e-05
1.300000e+02	1.400000e+02	3.919064e-04	5.496180e-05	8.303450e-05
1.400000e+02	1.500000e+02	3.158942e-04	5.193890e-05	3.349650e-05
1.500000e+02	1.600000e+02	2.416713e-04	3.159310e-05	2.672470e-05
1.600000e+02	1.700000e+02	2.065795e-04	4.532890e-05	2.462920e-05
1.700000e+02	1.800000e+02	1.574209e-04	1.784790e-05	2.247700e-05
1.800000e+02	1.900000e+02	1.279830e-04	5.802000e-06	3.109050e-05
1.900000e+02	2.000000e+02	9.872833e-05	1.164145e-05	6.213797e-05
2.000000e+02	2.100000e+02	8.243949e-05	1.271395e-05	4.050691e-05
2.100000e+02	2.200000e+02	7.189620e-05	1.302451e-05	1.593397e-05
2.200000e+02	2.300000e+02	6.789505e-05	1.836386e-05	1.137347e-05
2.300000e+02	2.400000e+02	4.550467e-05	3.224810e-06	2.367091e-05
2.400000e+02	2.500000e+02	4.984623e-05	1.307896e-05	1.300233e-05
2.500000e+02	2.600000e+02	3.900825e-05	9.484880e-06	1.590554e-05
2.600000e+02	2.700000e+02	3.170536e-05	6.673840e-06	1.111570e-05
2.700000e+02	2.800000e+02	2.819114e-05	7.366390e-06	8.772860e-06
2.800000e+02	2.900000e+02	2.455983e-05	7.460880e-06	9.408260e-06
2.900000e+02	3.000000e+02	2.052699e-05	4.315910e-06	9.802630e-06
3.000000e+02	3.100000e+02	1.764693e-05	3.742130e-06	1.084849e-05
3.100000e+02	3.200000e+02	1.480442e-05	3.177320e-06	7.679330e-06
3.200000e+02	3.300000e+02	1.380196e-05	2.590320e-06	5.925300e-06
3.300000e+02	3.400000e+02	1.306869e-05	3.322323e-06	4.934170e-06
3.400000e+02	3.500000e+02	1.093789e-05	2.429976e-06	3.819190e-06
3.500000e+02	3.600000e+02	9.162942e-06	2.352333e-06	5.594708e-06
3.600000e+02	3.700000e+02	7.782794e-06	2.057296e-06	4.498876e-06
3.700000e+02	3.800000e+02	8.017334e-06	2.590201e-06	3.601686e-06
3.800000e+02	3.900000e+02	6.918007e-06	1.641721e-06	3.420393e-06
3.900000e+02	4.000000e+02	6.346252e-06	2.210303e-06	2.014877e-06
4.000000e+02	4.100000e+02	5.850255e-06	1.921714e-06	1.835390e-06
4.100000e+02	4.200000e+02	5.286087e-06	1.828177e-06	1.836040e-06
4.200000e+02	4.300000e+02	4.288419e-06	1.819246e-06	2.597077e-06
4.300000e+02	4.400000e+02	3.523367e-06	9.592660e-07	2.093894e-06
4.400000e+02	4.500000e+02	3.524980e-06	1.050104e-06	1.073273e-06
4.500000e+02	4.600000e+02	2.896999e-06	2.344750e-07	2.020897e-06
4.600000e+02	4.700000e+02	3.203932e-06	1.118932e-06	1.048493e-06
4.700000e+02	4.800000e+02	2.281194e-06	5.272720e-07	1.139427e-06
4.800000e+02	4.900000e+02	2.441238e-06	1.056564e-06	9.896980e-07
4.900000e+02	5.000000e+02	2.119719e-06	5.569340e-07	1.150099e-06
5.000000e+02	5.100000e+02	1.717469e-06	3.222340e-07	1.046386e-06
5.100000e+02	5.200000e+02	1.587092e-06	6.203893e-07	8.654730e-07
5.200000e+02	5.300000e+02	1.566356e-06	5.811036e-07	7.207790e-07
5.300000e+02	5.400000e+02	1.267915e-06	3.839811e-07	1.030451e-06
5.400000e+02	5.500000e+02	1.132049e-06	3.051064e-07	6.876640e-07
5.500000e+02	5.600000e+02	1.094839e-06	4.217663e-07	6.655430e-07
5.600000e+02	5.700000e+02	1.035434e-06	3.530074e-07	4.105390e-07
5.700000e+02	5.800000e+02	8.924082e-07	3.627413e-07	4.928778e-07
5.800000e+02	5.900000e+02	8.374869e-07	3.318243e-07	4.307061e-07
5.900000e+02	6.000000e+02	8.078722e-07	3.372527e-07	4.894868e-07
6.000000e+02	6.100000e+02	7.959979e-07	3.522633e-07	3.019761e-07
6.100000e+02	6.200000e+02	5.859950e-07	1.405991e-07	3.407633e-07
6.200000e+02	6.300000e+02	5.894486e-07	1.525848e-07	3.705542e-07
6.300000e+02	6.400000e+02	4.887716e-07	1.361713e-07	3.314519e-07
6.400000e+02	6.500000e+02	5.526626e-07	2.728694e-07	1.263033e-07
6.500000e+02	6.600000e+02	3.779236e-07	8.400870e-08	1.728793e-07
6.600000e+02	6.700000e+02	3.790940e-07	8.663240e-08	2.460347e-07
6.700000e+02	6.800000e+02	2.905667e-07	5.182790e-08	3.537339e-07
6.800000e+02	6.900000e+02	3.897654e-07	1.318916e-07	1.080952e-07
6.900000e+02	7.000000e+02	2.231555e-07	0.000000e+00	3.270784e-07
7.000000e+02	7.100000e+02	2.991458e-07	1.086610e-07	8.467560e-08
7.100000e+02	7.200000e+02	2.408724e-07	6.674280e-08	1.344073e-07
7.200000e+02	7.300000e+02	3.295053e-07	1.635094e-07	4.347400e-08
7.300000e+02	7.400000e+02	1.837007e-07	3.537480e-08	1.256782e-07
7.400000e+02	7.500000e+02	1.897077e-07	5.686240e-08	1.537593e-07
7.500000e+02	7.600000e+02	1.733178e-07	5.233030e-08	1.404540e-07
7.600000e+02	7.700000e+02	1.628691e-07	3.747160e-08	8.106510e-08
7.700000e+02	7.800000e+02	1.529399e-07	4.141790e-08	1.360669e-07
7.800000e+02	7.900000e+02	1.486712e-07	6.151882e-08	9.504530e-08
7.900000e+02	8.000000e+02	1.254859e-07	1.698520e-08	5.418650e-08
8.000000e+02	8.100000e+02	1.065759e-07	2.749313e-08	1.090293e-07
8.100000e+02	8.200000e+02	1.230655e-07	5.026575e-08	1.589143e-07
8.200000e+02	8.300000e+02	9.821914e-08	4.500591e-08	8.756456e-08
8.300000e+02	8.400000e+02	1.144292e-07	5.002479e-08	6.910930e-08
8.400000e+02	8.500000e+02	1.170992e-07	6.808977e-08	6.455880e-08
8.500000e+02	8.600000e+02	7.836874e-08	6.633830e-09	5.938406e-08
8.600000e+02	8.700000e+02	7.238507e-08	3.345739e-08	3.486723e-08
8.700000e+02	8.800000e+02	7.103050e-08	2.230111e-08	6.283340e-08
8.800000e+02	8.900000e+02	5.039057e-08	4.944660e-09	3.581839e-08
8.900000e+02	9.000000e+02	5.252770e-08	1.240861e-08	1.838313e-07
9.000000e+02	9.100000e+02	5.310039e-08	1.389708e-08	4.945031e-08
9.100000e+02	9.200000e+02	4.883489e-08	0.000000e+00	3.377064e-08
9.200000e+02	9.300000e+02	5.624004e-08	3.080361e-08	3.744570e-08
9.300000e+02	9.400000e+02	5.626289e-08	2.623993e-08	2.023761e-08
9.400000e+02	9.500000e+02	3.323544e-08	0.000000e+00	2.569710e-08
9.500000e+02	9.600000e+02	3.856896e-08	2.164518e-08	3.164493e-08
9.600000e+02	9.700000e+02	3.320584e-08	1.679069e-08	1.579384e-08
