# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/H_jjj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/H_jjj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/H_jjj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_TIGHT/H_jjj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_TIGHT/H_jjj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_TIGHT/H_jjj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_TIGHT/H_jjj_pT_excl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/H_jjj_pT_excl
#RatioPlot=1
LogY=1
RatioPlotYMax=2.0
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/H_jjj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/H_jjj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/H_jjj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_TIGHT/H_jjj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_TIGHT/H_jjj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_TIGHT/H_jjj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_TIGHT/H_jjj_pT_excl
RatioPlotYLabel=Ratio
Rebin=2
XLabel=$p_{T,j_1j_2j_3}^{excl}$ (GeV)
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  p_{T,j_1j_2j_3}^{excl}$ (fb/GeV)
Legend=0
RatioPlot=6
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,4]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,7]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_07_TIGHT/H_jjj_pT_excl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/H_jjj_pT_excl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/H_jjj_pT_excl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	7.184344e-05	3.470300e-06	1.269529e-05
1.000000e+01	2.000000e+01	2.278180e-04	1.158390e-05	1.042900e-05
2.000000e+01	3.000000e+01	3.620231e-04	3.320300e-05	1.872290e-05
3.000000e+01	4.000000e+01	4.637313e-04	2.750660e-05	2.304310e-05
4.000000e+01	5.000000e+01	6.020501e-04	1.233227e-04	0.000000e+00
5.000000e+01	6.000000e+01	5.968812e-04	3.492310e-05	6.291640e-05
6.000000e+01	7.000000e+01	6.377934e-04	4.395260e-05	5.357980e-05
7.000000e+01	8.000000e+01	6.528819e-04	2.306400e-06	6.659500e-05
8.000000e+01	9.000000e+01	6.979514e-04	6.570980e-05	4.998890e-05
9.000000e+01	1.000000e+02	6.677857e-04	6.475020e-05	5.810020e-05
1.000000e+02	1.100000e+02	6.592817e-04	2.195220e-05	4.520730e-05
1.100000e+02	1.200000e+02	6.414100e-04	3.717680e-05	0.000000e+00
1.200000e+02	1.300000e+02	5.904347e-04	3.985120e-05	7.674910e-05
1.300000e+02	1.400000e+02	5.685543e-04	6.418530e-05	0.000000e+00
1.400000e+02	1.500000e+02	5.033791e-04	2.890350e-05	1.305310e-05
1.500000e+02	1.600000e+02	4.052306e-04	0.000000e+00	2.358990e-05
1.600000e+02	1.700000e+02	3.705786e-04	1.743390e-05	4.252400e-06
1.700000e+02	1.800000e+02	3.028308e-04	9.922000e-07	1.915910e-05
1.800000e+02	1.900000e+02	2.572381e-04	6.419200e-06	1.443100e-05
1.900000e+02	2.000000e+02	2.305795e-04	1.428930e-05	0.000000e+00
2.000000e+02	2.100000e+02	1.916262e-04	7.451000e-06	0.000000e+00
2.100000e+02	2.200000e+02	1.475258e-04	3.968700e-06	1.014030e-05
2.200000e+02	2.300000e+02	1.327601e-04	3.968925e-05	1.271740e-05
2.300000e+02	2.400000e+02	1.240037e-04	1.307180e-05	0.000000e+00
2.400000e+02	2.500000e+02	8.731505e-05	1.923676e-05	1.713785e-05
2.500000e+02	2.600000e+02	7.917132e-05	0.000000e+00	4.057470e-06
2.600000e+02	2.700000e+02	7.442876e-05	9.953480e-06	0.000000e+00
2.700000e+02	2.800000e+02	5.936030e-05	9.614800e-06	5.864950e-06
2.800000e+02	2.900000e+02	4.315013e-05	4.991900e-07	3.643870e-06
2.900000e+02	3.000000e+02	4.552550e-05	8.621630e-06	0.000000e+00
3.000000e+02	3.100000e+02	3.628177e-05	2.508510e-06	0.000000e+00
3.100000e+02	3.200000e+02	3.533775e-05	6.367810e-06	0.000000e+00
3.200000e+02	3.300000e+02	2.765628e-05	5.023600e-06	0.000000e+00
3.300000e+02	3.400000e+02	2.192316e-05	0.000000e+00	3.103800e-06
3.400000e+02	3.500000e+02	2.088366e-05	4.098280e-06	0.000000e+00
3.500000e+02	3.600000e+02	1.411780e-05	0.000000e+00	2.697960e-06
3.600000e+02	3.700000e+02	1.587750e-05	3.683720e-06	0.000000e+00
3.700000e+02	3.800000e+02	1.025677e-05	0.000000e+00	2.008810e-06
3.800000e+02	3.900000e+02	1.097570e-05	1.053467e-06	0.000000e+00
3.900000e+02	4.000000e+02	9.619231e-06	5.617430e-07	2.054671e-05
4.000000e+02	4.100000e+02	7.088470e-06	0.000000e+00	1.163128e-06
4.100000e+02	4.200000e+02	7.026582e-06	1.285872e-06	5.543810e-07
4.200000e+02	4.300000e+02	5.711317e-06	7.108480e-07	3.592050e-07
4.300000e+02	4.400000e+02	4.922431e-06	0.000000e+00	5.575670e-07
4.400000e+02	4.500000e+02	4.148540e-06	0.000000e+00	4.669020e-07
4.500000e+02	4.600000e+02	3.291211e-06	6.188720e-07	4.677320e-07
4.600000e+02	4.700000e+02	3.186083e-06	8.462450e-07	5.271120e-07
4.700000e+02	4.800000e+02	2.795109e-06	8.212160e-07	5.233960e-07
4.800000e+02	4.900000e+02	2.286942e-06	1.127133e-05	0.000000e+00
4.900000e+02	5.000000e+02	2.090602e-06	1.963580e-07	1.021319e-06
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/H_jjj_pT_excl
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
