# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet3_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet3_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet3_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet3_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet3_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_TIGHT/jet3_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_TIGHT/jet3_x
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet3_x
#RatioPlot=1
LogY=1
RatioPlotYMax=2.0
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet3_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet3_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet3_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet3_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet3_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_TIGHT/jet3_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_TIGHT/jet3_x
XLabel=$x_{j_3}^{\star}$
LegendAlign=r
YLabel=$\text{d} \sigma/ \text{d} x_{j_3}^{\star}$ (fb)
Legend=0
RatioPlot=6
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,4]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,7]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_07_TIGHT/jet3_x
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet3_x
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet3_x
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.600000e+00	-4.200000e+00	1.533811e-07	0.000000e+00	1.548459e-06
-4.200000e+00	-3.800000e+00	1.509232e-05	1.355962e-06	7.726125e-06
-3.800000e+00	-3.400000e+00	1.070041e-04	2.660483e-05	7.761650e-05
-3.400000e+00	-3.000000e+00	4.428813e-04	1.326188e-04	1.166972e-04
-3.000000e+00	-2.600000e+00	1.179507e-03	4.753900e-05	1.101673e-04
-2.600000e+00	-2.200000e+00	2.976085e-03	2.403550e-04	0.000000e+00
-2.200000e+00	-1.800000e+00	7.277190e-03	1.666210e-03	4.248375e-04
-1.800000e+00	-1.400000e+00	1.411763e-02	1.395355e-03	1.293150e-03
-1.400000e+00	-1.000000e+00	2.569505e-02	2.110593e-03	2.489100e-03
-1.000000e+00	-6.000000e-01	4.287775e-02	3.139500e-03	2.750975e-03
-6.000000e-01	-2.000000e-01	4.027340e-02	2.380000e-03	4.263100e-03
-2.000000e-01	2.000000e-01	3.942543e-02	2.568625e-03	1.915700e-03
2.000000e-01	6.000000e-01	3.754227e-02	2.685300e-03	1.148075e-03
6.000000e-01	1.000000e+00	3.621980e-02	1.337650e-03	3.228550e-03
1.000000e+00	1.400000e+00	2.287330e-02	9.391875e-04	2.067100e-03
1.400000e+00	1.800000e+00	1.607770e-02	3.221765e-03	0.000000e+00
1.800000e+00	2.200000e+00	9.371907e-03	6.509425e-04	3.952725e-04
2.200000e+00	2.600000e+00	5.838985e-03	2.794200e-04	7.613050e-04
2.600000e+00	3.000000e+00	2.374654e-03	1.484153e-04	3.390065e-04
3.000000e+00	3.400000e+00	9.392228e-04	2.717178e-04	0.000000e+00
3.400000e+00	3.800000e+00	1.852176e-04	1.228554e-04	0.000000e+00
3.800000e+00	4.200000e+00	2.672637e-05	8.757770e-06	0.000000e+00
4.200000e+00	4.600000e+00	5.898818e-07	1.776563e-07	7.584828e-07
4.600000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet3_x
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet3_x
RatioPlotSameStyle=1
Title=h(2*,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.600000e+00	-4.200000e+00	8.036733e-07	0.000000e+00	1.115625e-07
-4.200000e+00	-3.800000e+00	1.288288e-05	1.893267e-06	7.530577e-06
-3.800000e+00	-3.400000e+00	1.062682e-04	1.584080e-05	2.179923e-05
-3.400000e+00	-3.000000e+00	3.581823e-04	7.551950e-05	1.138443e-04
-3.000000e+00	-2.600000e+00	1.176862e-03	2.375513e-04	2.841223e-04
-2.600000e+00	-2.200000e+00	3.106430e-03	6.119162e-04	6.442725e-04
-2.200000e+00	-1.800000e+00	6.493900e-03	9.230375e-04	1.477527e-03
-1.800000e+00	-1.400000e+00	1.344741e-02	2.137028e-03	2.477340e-03
-1.400000e+00	-1.000000e+00	2.515110e-02	3.414218e-03	4.630425e-03
-1.000000e+00	-6.000000e-01	4.172515e-02	4.826400e-03	6.780000e-03
-6.000000e-01	-2.000000e-01	3.990160e-02	4.820350e-03	5.409600e-03
-2.000000e-01	2.000000e-01	3.820990e-02	4.623950e-03	5.284225e-03
2.000000e-01	6.000000e-01	3.606008e-02	3.856450e-03	4.752350e-03
6.000000e-01	1.000000e+00	3.689237e-02	4.222275e-03	3.805250e-03
1.000000e+00	1.400000e+00	2.261402e-02	2.953300e-03	3.425930e-03
1.400000e+00	1.800000e+00	1.414984e-02	1.947095e-03	2.185760e-03
1.800000e+00	2.200000e+00	9.441752e-03	1.262775e-03	1.835030e-03
