# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_TIGHT/jet2_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_TIGHT/jet2_y_abs_incl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_y_abs_incl
#RatioPlot=1
LogY=1
RatioPlotYMax=1.3
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_TIGHT/jet2_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_TIGHT/jet2_y_abs_incl
XLabel=$|y_{j2}|$
LegendAlign=r
XMax=5.0
YLabel=$ \text{d} \sigma/ \text{d}  |y_{j2}|$ (fb)
Legend=0
RatioPlot=6
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,4]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,7]}
RatioPlotSameStyle=1
RatioPlotYMin=0.8
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_07_TIGHT/jet2_y_abs_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_y_abs_incl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_y_abs_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.600000e-01	1.817952e-04	1.079987e-05	9.215563e-06
1.600000e-01	3.200000e-01	1.026152e-03	2.621312e-05	1.956875e-06
3.200000e-01	4.800000e-01	2.884162e-03	2.811313e-05	8.506375e-05
4.800000e-01	6.400000e-01	5.740583e-03	0.000000e+00	1.033836e-03
6.400000e-01	8.000000e-01	1.256967e-02	0.000000e+00	3.578625e-04
8.000000e-01	9.600000e-01	2.216743e-02	7.722500e-05	6.336250e-05
9.600000e-01	1.120000e+00	3.478555e-02	9.158000e-04	2.700875e-04
1.120000e+00	1.280000e+00	5.070043e-02	1.043769e-03	7.091562e-04
1.280000e+00	1.440000e+00	7.120013e-02	1.710000e-03	0.000000e+00
1.440000e+00	1.600000e+00	9.445737e-02	3.312500e-04	7.290625e-04
1.600000e+00	1.760000e+00	1.209084e-01	2.920000e-03	2.245000e-04
1.760000e+00	1.920000e+00	1.483689e-01	3.283438e-03	6.585625e-04
1.920000e+00	2.080000e+00	1.753311e-01	0.000000e+00	5.284312e-03
2.080000e+00	2.240000e+00	2.067300e-01	0.000000e+00	2.481437e-03
2.240000e+00	2.400000e+00	2.374493e-01	1.229563e-03	9.477500e-04
2.400000e+00	2.560000e+00	2.662607e-01	3.417187e-03	1.228187e-03
2.560000e+00	2.720000e+00	2.948466e-01	3.874875e-03	7.834375e-04
2.720000e+00	2.880000e+00	3.251029e-01	1.100325e-02	0.000000e+00
2.880000e+00	3.040000e+00	3.488816e-01	7.992813e-03	0.000000e+00
3.040000e+00	3.200000e+00	3.640266e-01	9.180625e-04	5.068500e-03
3.200000e+00	3.360000e+00	3.792658e-01	4.836000e-03	2.550625e-03
3.360000e+00	3.520000e+00	3.862275e-01	4.176250e-04	8.496250e-04
3.520000e+00	3.680000e+00	3.889372e-01	5.568125e-03	0.000000e+00
3.680000e+00	3.840000e+00	3.914399e-01	1.630569e-02	0.000000e+00
3.840000e+00	4.000000e+00	3.643009e-01	3.945188e-03	0.000000e+00
4.000000e+00	4.160000e+00	3.347357e-01	0.000000e+00	1.061687e-03
4.160000e+00	4.320000e+00	2.982004e-01	3.208750e-03	0.000000e+00
4.320000e+00	4.480000e+00	2.561311e-01	5.647063e-03	7.980000e-04
4.480000e+00	4.640000e+00	2.853593e-02	6.827437e-04	4.653500e-04
4.640000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	4.960000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.960000e+00	5.120000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.120000e+00	5.280000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.280000e+00	5.440000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.440000e+00	5.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+00	5.760000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.760000e+00	5.920000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.920000e+00	6.080000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.080000e+00	6.240000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.240000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.560000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.560000e+00	6.720000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.720000e+00	6.880000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.880000e+00	7.040000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.040000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.360000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.360000e+00	7.520000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.520000e+00	7.680000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.680000e+00	7.840000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.840000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_y_abs_incl
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_y_abs_incl
RatioPlotSameStyle=1
Title=h(2*,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.600000e-01	1.865228e-04	1.255500e-05	0.000000e+00
1.600000e-01	3.200000e-01	9.802725e-04	0.000000e+00	6.279937e-05
3.200000e-01	4.800000e-01	2.855597e-03	0.000000e+00	8.291563e-05
4.800000e-01	6.400000e-01	6.675625e-03	1.981000e-04	0.000000e+00
6.400000e-01	8.000000e-01	1.262642e-02	0.000000e+00	1.634938e-04
8.000000e-01	9.600000e-01	2.195731e-02	4.168000e-04	0.000000e+00
9.600000e-01	1.120000e+00	3.455291e-02	6.298875e-04	4.579375e-04
1.120000e+00	1.280000e+00	5.100501e-02	9.971500e-04	1.100437e-04
1.280000e+00	1.440000e+00	7.080663e-02	1.317500e-03	5.950625e-04
1.440000e+00	1.600000e+00	9.369256e-02	8.917500e-04	1.161187e-03
1.600000e+00	1.760000e+00	1.198818e-01	3.147687e-03	2.959375e-04
1.760000e+00	1.920000e+00	1.459271e-01	1.122187e-03	2.823562e-03
1.920000e+00	2.080000e+00	1.767667e-01	2.956687e-03	6.031875e-04
2.080000e+00	2.240000e+00	2.058913e-01	2.360250e-03	2.152875e-03
2.240000e+00	2.400000e+00	2.370877e-01	4.026125e-03	1.152750e-03
2.400000e+00	2.560000e+00	2.663249e-01	4.183688e-03	6.386250e-04
2.560000e+00	2.720000e+00	2.942069e-01	4.247250e-03	4.683938e-03
2.720000e+00	2.880000e+00	3.212540e-01	4.253687e-03	2.558188e-03
2.880000e+00	3.040000e+00	3.454148e-01	0.000000e+00	1.558312e-03
3.040000e+00	3.200000e+00	3.792132e-01	1.954413e-02	0.000000e+00
3.200000e+00	3.360000e+00	3.787078e-01	2.192750e-03	3.613062e-03
3.360000e+00	3.520000e+00	3.884055e-01	5.281875e-03	2.386813e-03
3.520000e+00	3.680000e+00	3.878279e-01	3.362938e-03	1.571437e-03
3.680000e+00	3.840000e+00	3.798517e-01	3.575500e-03	0.000000e+00
3.840000e+00	4.000000e+00	3.631669e-01	3.369125e-03	0.000000e+00
4.000000e+00	4.160000e+00	3.341293e-01	8.328750e-04	0.000000e+00
4.160000e+00	4.320000e+00	2.986681e-01	2.794187e-03	0.000000e+00
4.320000e+00	4.480000e+00	2.557762e-01	2.383500e-03	0.000000e+00
4.480000e+00	4.640000e+00	2.877106e-02	2.854875e-04	9.073125e-05
4.640000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	4.960000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.960000e+00	5.120000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.120000e+00	5.280000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.280000e+00	5.440000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.440000e+00	5.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+00	5.760000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.760000e+00	5.920000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.920000e+00	6.080000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.080000e+00	6.240000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.240000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.560000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.560000e+00	6.720000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.720000e+00	6.880000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.880000e+00	7.040000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.040000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.360000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.360000e+00	7.520000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.520000e+00	7.680000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.680000e+00	7.840000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.840000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_y_abs_incl
ErrorBandColor=yellow
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=yellow
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_y_abs_incl
RatioPlotSameStyle=1
Title=h(2,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.600000e-01	1.614381e-04	1.095394e-05	1.082031e-05
1.600000e-01	3.200000e-01	8.896612e-04	5.293750e-05	9.452563e-05
3.200000e-01	4.800000e-01	2.652058e-03	1.622144e-04	1.780975e-04
4.800000e-01	6.400000e-01	6.164900e-03	3.288675e-04	3.404812e-04
6.400000e-01	8.000000e-01	1.202014e-02	5.338875e-04	7.073313e-04
8.000000e-01	9.600000e-01	2.122506e-02	1.079344e-03	1.222025e-03
9.600000e-01	1.120000e+00	3.364489e-02	1.589412e-03	1.813800e-03
1.120000e+00	1.280000e+00	5.040529e-02	2.333981e-03	1.304850e-03
1.280000e+00	1.440000e+00	7.085856e-02	3.549875e-03	2.814500e-03
1.440000e+00	1.600000e+00	9.472100e-02	4.641625e-03	3.729375e-03
1.600000e+00	1.760000e+00	1.211590e-01	5.384937e-03	5.445250e-03
1.760000e+00	1.920000e+00	1.496094e-01	5.851063e-03	7.186000e-03
1.920000e+00	2.080000e+00	1.799291e-01	8.234500e-03	8.082437e-03
2.080000e+00	2.240000e+00	2.111355e-01	9.463312e-03	8.900000e-03
2.240000e+00	2.400000e+00	2.418953e-01	1.126850e-02	1.132138e-02
2.400000e+00	2.560000e+00	2.720250e-01	1.282894e-02	1.320213e-02
2.560000e+00	2.720000e+00	3.010639e-01	1.431400e-02	1.580412e-02
2.720000e+00	2.880000e+00	3.274643e-01	1.615963e-02	1.657431e-02
2.880000e+00	3.040000e+00	3.497152e-01	1.776725e-02	1.877412e-02
3.040000e+00	3.200000e+00	3.677866e-01	2.006556e-02	1.857475e-02
3.200000e+00	3.360000e+00	3.801820e-01	2.117444e-02	2.227613e-02
3.360000e+00	3.520000e+00	3.849264e-01	2.178050e-02	2.245962e-02
3.520000e+00	3.680000e+00	3.814892e-01	2.233513e-02	2.344650e-02
3.680000e+00	3.840000e+00	3.685145e-01	2.171056e-02	2.344425e-02
3.840000e+00	4.000000e+00	3.456552e-01	2.110219e-02	2.407931e-02
4.000000e+00	4.160000e+00	3.142189e-01	2.005869e-02	2.278938e-02
4.160000e+00	4.320000e+00	2.762112e-01	1.879338e-02	2.016119e-02
4.320000e+00	4.480000e+00	2.320097e-01	1.608294e-02	1.758687e-02
4.480000e+00	4.640000e+00	2.576838e-02	1.887431e-03	1.921200e-03
4.640000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	4.960000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.960000e+00	5.120000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.120000e+00	5.280000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.280000e+00	5.440000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.440000e+00	5.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+00	5.760000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.760000e+00	5.920000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.920000e+00	6.080000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.080000e+00	6.240000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.240000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.560000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.560000e+00	6.720000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.720000e+00	6.880000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.880000e+00	7.040000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.040000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.360000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.360000e+00	7.520000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.520000e+00	7.680000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.680000e+00	7.840000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.840000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_y_abs_incl
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=green
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_y_abs_incl
RatioPlotSameStyle=1
Title=h(2*,3)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.600000e-01	1.891605e-04	1.265887e-05	2.276563e-06
1.600000e-01	3.200000e-01	9.951431e-04	1.295937e-05	4.818750e-06
3.200000e-01	4.800000e-01	2.917059e-03	1.620813e-05	7.694875e-05
4.800000e-01	6.400000e-01	6.533237e-03	7.131250e-06	0.000000e+00
6.400000e-01	8.000000e-01	1.272116e-02	2.931187e-04	1.561937e-04
8.000000e-01	9.600000e-01	2.193041e-02	3.694875e-04	5.315625e-05
9.600000e-01	1.120000e+00	3.481959e-02	8.136438e-04	0.000000e+00
1.120000e+00	1.280000e+00	5.151574e-02	1.745981e-03	0.000000e+00
1.280000e+00	1.440000e+00	7.099169e-02	1.635813e-03	1.503125e-04
1.440000e+00	1.600000e+00	9.104881e-02	0.000000e+00	3.356750e-03
1.600000e+00	1.760000e+00	1.193811e-01	2.276562e-03	1.023250e-03
1.760000e+00	1.920000e+00	1.473654e-01	3.150438e-03	5.210625e-04
1.920000e+00	2.080000e+00	1.758027e-01	1.562562e-03	1.794375e-03
2.080000e+00	2.240000e+00	2.055949e-01	3.576125e-03	1.921812e-03
2.240000e+00	2.400000e+00	2.374229e-01	5.433000e-03	1.647250e-03
2.400000e+00	2.560000e+00	2.666131e-01	4.514250e-03	6.678750e-04
2.560000e+00	2.720000e+00	2.941886e-01	5.431937e-03	2.291312e-03
2.720000e+00	2.880000e+00	3.354256e-01	1.368463e-02	0.000000e+00
2.880000e+00	3.040000e+00	3.439717e-01	4.532938e-03	2.792000e-03
3.040000e+00	3.200000e+00	3.652434e-01	4.323625e-03	1.755812e-03
3.200000e+00	3.360000e+00	3.808933e-01	6.798375e-03	0.000000e+00
3.360000e+00	3.520000e+00	3.886059e-01	4.320687e-03	0.000000e+00
3.520000e+00	3.680000e+00	3.879806e-01	3.190938e-03	0.000000e+00
3.680000e+00	3.840000e+00	3.804605e-01	3.489875e-03	0.000000e+00
3.840000e+00	4.000000e+00	3.622332e-01	3.877375e-03	0.000000e+00
4.000000e+00	4.160000e+00	3.337423e-01	1.184500e-03	0.000000e+00
4.160000e+00	4.320000e+00	2.976631e-01	2.460312e-03	0.000000e+00
4.320000e+00	4.480000e+00	2.563857e-01	3.077562e-03	0.000000e+00
4.480000e+00	4.640000e+00	2.886205e-02	4.584063e-04	0.000000e+00
4.640000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	4.960000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.960000e+00	5.120000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.120000e+00	5.280000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.280000e+00	5.440000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.440000e+00	5.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+00	5.760000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.760000e+00	5.920000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.920000e+00	6.080000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.080000e+00	6.240000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.240000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.560000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.560000e+00	6.720000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.720000e+00	6.880000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.880000e+00	7.040000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.040000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.360000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.360000e+00	7.520000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.520000e+00	7.680000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.680000e+00	7.840000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.840000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


