# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/HT_gapjets //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/HT_gapjets //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/HT_gapjets //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/HT_gapjets //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/HT_gapjets //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_LOOSE/HT_gapjets //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_LOOSE/HT_gapjets
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/HT_gapjets
#RatioPlot=1
LogY=1
RatioPlotYMax=2.0
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/HT_gapjets //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/HT_gapjets //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/HT_gapjets //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/HT_gapjets //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/HT_gapjets //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_LOOSE/HT_gapjets //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_LOOSE/HT_gapjets
RatioPlotYLabel=Ratio
Rebin=2
XLabel=$H_{T,jets}^\text{gap}$ (GeV)
LegendAlign=r
XMax=500.0
YLabel=$\text{d} \sigma/ \text{d} H_{T,jets}^\text{gap}$ (fb/GeV)
Legend=0
RatioPlot=6
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,4]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,7]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_LOOSE/HT_gapjets
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/HT_gapjets
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/HT_gapjets
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	3.000000e+01	4.498494e-03	2.030730e-04	1.427650e-04
3.000000e+01	4.000000e+01	4.867476e-03	0.000000e+00	5.154300e-05
4.000000e+01	5.000000e+01	2.129502e-03	1.062960e-04	7.277200e-05
5.000000e+01	6.000000e+01	1.707471e-03	4.372000e-05	5.493000e-06
6.000000e+01	7.000000e+01	1.595420e-03	1.322550e-04	1.460750e-04
7.000000e+01	8.000000e+01	1.166245e-03	5.641700e-05	7.500000e-07
8.000000e+01	9.000000e+01	9.612239e-04	1.690196e-04	0.000000e+00
9.000000e+01	1.000000e+02	6.585245e-04	3.019110e-05	4.742370e-05
1.000000e+02	1.100000e+02	5.303405e-04	6.914110e-05	1.628830e-05
1.100000e+02	1.200000e+02	3.866664e-04	2.459120e-05	6.895700e-05
1.200000e+02	1.300000e+02	3.265832e-04	4.213910e-05	1.242990e-05
1.300000e+02	1.400000e+02	2.629096e-04	3.808110e-05	4.340280e-05
1.400000e+02	1.500000e+02	2.052274e-04	2.918980e-05	3.148750e-05
1.500000e+02	1.600000e+02	1.637596e-04	1.568520e-05	1.139680e-05
1.600000e+02	1.700000e+02	1.313529e-04	2.197120e-05	2.707880e-05
1.700000e+02	1.800000e+02	1.048168e-04	1.031588e-05	1.631970e-05
1.800000e+02	1.900000e+02	8.554823e-05	1.802790e-06	2.264557e-05
1.900000e+02	2.000000e+02	6.739801e-05	1.110075e-05	2.229282e-05
2.000000e+02	2.100000e+02	5.574535e-05	8.394640e-06	2.739465e-05
2.100000e+02	2.200000e+02	4.926392e-05	9.017550e-06	1.133624e-05
2.200000e+02	2.300000e+02	4.683125e-05	1.235328e-05	3.178520e-06
2.300000e+02	2.400000e+02	3.036505e-05	0.000000e+00	1.658097e-05
2.400000e+02	2.500000e+02	3.774897e-05	1.217550e-05	2.569900e-06
2.500000e+02	2.600000e+02	2.792896e-05	8.711950e-06	1.056593e-05
2.600000e+02	2.700000e+02	2.302936e-05	5.221460e-06	8.555970e-06
2.700000e+02	2.800000e+02	2.061177e-05	5.239270e-06	4.718820e-06
2.800000e+02	2.900000e+02	1.756943e-05	6.374420e-06	5.573960e-06
2.900000e+02	3.000000e+02	1.420209e-05	3.301350e-06	6.876700e-06
3.000000e+02	3.100000e+02	1.205187e-05	2.076134e-06	8.770160e-06
3.100000e+02	3.200000e+02	9.690785e-06	1.498324e-06	5.902645e-06
3.200000e+02	3.300000e+02	9.501488e-06	1.735308e-06	4.404012e-06
3.300000e+02	3.400000e+02	9.186677e-06	2.522538e-06	2.758963e-06
3.400000e+02	3.500000e+02	7.525170e-06	1.274677e-06	2.476570e-06
3.500000e+02	3.600000e+02	6.316136e-06	1.347134e-06	3.950294e-06
3.600000e+02	3.700000e+02	5.161794e-06	1.357413e-06	3.093303e-06
3.700000e+02	3.800000e+02	4.850531e-06	1.233922e-06	2.806217e-06
3.800000e+02	3.900000e+02	4.660017e-06	1.162021e-06	2.579752e-06
3.900000e+02	4.000000e+02	4.494472e-06	1.660146e-06	1.210577e-06
4.000000e+02	4.100000e+02	3.868779e-06	1.228497e-06	1.264292e-06
4.100000e+02	4.200000e+02	3.471779e-06	1.129159e-06	1.227426e-06
4.200000e+02	4.300000e+02	2.659960e-06	1.116356e-06	2.340059e-06
4.300000e+02	4.400000e+02	2.251261e-06	4.318980e-07	1.549865e-06
4.400000e+02	4.500000e+02	2.260409e-06	5.721410e-07	5.583770e-07
4.500000e+02	4.600000e+02	1.984555e-06	2.973800e-08	1.524279e-06
4.600000e+02	4.700000e+02	2.073812e-06	6.086890e-07	8.238270e-07
4.700000e+02	4.800000e+02	1.471131e-06	3.498850e-07	7.985040e-07
4.800000e+02	4.900000e+02	1.814255e-06	9.342840e-07	6.279700e-07
4.900000e+02	5.000000e+02	1.470333e-06	5.125100e-07	5.456910e-07
5.000000e+02	5.100000e+02	1.159017e-06	1.404660e-07	7.211400e-07
5.100000e+02	5.200000e+02	1.043239e-06	4.093116e-07	5.307480e-07
5.200000e+02	5.300000e+02	1.101662e-06	4.360474e-07	4.992580e-07
5.300000e+02	5.400000e+02	7.973754e-07	2.039922e-07	5.697606e-07
5.400000e+02	5.500000e+02	6.990273e-07	1.622191e-07	5.669727e-07
5.500000e+02	5.600000e+02	7.377811e-07	2.797074e-07	3.780629e-07
5.600000e+02	5.700000e+02	6.508045e-07	1.866755e-07	3.087020e-07
5.700000e+02	5.800000e+02	5.575326e-07	1.998404e-07	3.957547e-07
5.800000e+02	5.900000e+02	5.382963e-07	1.808477e-07	2.349108e-07
5.900000e+02	6.000000e+02	4.533546e-07	1.331446e-07	4.050495e-07
6.000000e+02	6.100000e+02	5.263605e-07	2.643071e-07	1.878378e-07
6.100000e+02	6.200000e+02	4.015753e-07	1.365103e-07	1.246169e-07
6.200000e+02	6.300000e+02	3.767063e-07	7.954930e-08	2.825998e-07
6.300000e+02	6.400000e+02	3.303651e-07	1.041486e-07	2.324030e-07
6.400000e+02	6.500000e+02	3.193113e-07	1.409529e-07	1.525130e-07
6.500000e+02	6.600000e+02	2.237438e-07	6.424330e-08	1.150175e-07
6.600000e+02	6.700000e+02	2.221835e-07	3.384340e-08	1.784047e-07
6.700000e+02	6.800000e+02	1.752882e-07	1.990700e-08	2.568361e-07
6.800000e+02	6.900000e+02	2.712167e-07	8.943830e-08	9.763000e-09
6.900000e+02	7.000000e+02	1.272607e-07	0.000000e+00	1.885664e-07
7.000000e+02	7.100000e+02	2.048370e-07	7.832810e-08	5.354650e-08
7.100000e+02	7.200000e+02	1.654149e-07	7.115336e-08	9.366680e-08
7.200000e+02	7.300000e+02	2.561518e-07	1.576285e-07	0.000000e+00
7.300000e+02	7.400000e+02	1.392851e-07	3.964720e-08	4.556280e-08
7.400000e+02	7.500000e+02	1.249781e-07	3.824239e-08	1.188428e-07
7.500000e+02	7.600000e+02	1.120183e-07	3.752741e-08	1.029258e-07
7.600000e+02	7.700000e+02	1.088580e-07	5.228665e-08	5.903950e-08
7.700000e+02	7.800000e+02	9.959951e-08	3.478916e-08	4.181849e-08
7.800000e+02	7.900000e+02	1.033508e-07	4.041788e-08	5.180300e-08
7.900000e+02	8.000000e+02	8.095786e-08	2.150285e-08	4.091154e-08
8.000000e+02	8.100000e+02	6.841397e-08	3.123217e-08	7.740813e-08
8.100000e+02	8.200000e+02	8.063961e-08	4.477211e-08	4.377979e-08
8.200000e+02	8.300000e+02	5.646291e-08	2.513239e-08	5.751969e-08
8.300000e+02	8.400000e+02	7.268602e-08	4.174857e-08	4.539028e-08
8.400000e+02	8.500000e+02	6.971446e-08	4.189130e-08	5.279464e-08
8.500000e+02	8.600000e+02	5.324672e-08	3.893500e-10	2.684122e-08
8.600000e+02	8.700000e+02	3.905113e-08	1.413929e-08	2.523369e-08
8.700000e+02	8.800000e+02	5.036457e-08	2.469512e-08	4.576550e-08
8.800000e+02	8.900000e+02	2.961192e-08	6.859370e-09	2.666136e-08
8.900000e+02	9.000000e+02	3.564873e-08	1.050604e-08	1.453424e-08
9.000000e+02	9.100000e+02	3.469503e-08	6.793770e-09	3.627393e-08
9.100000e+02	9.200000e+02	2.897703e-08	0.000000e+00	3.514882e-08
9.200000e+02	9.300000e+02	4.760756e-08	3.015750e-08	2.531097e-08
9.300000e+02	9.400000e+02	3.514417e-08	1.900854e-08	9.075330e-09
9.400000e+02	9.500000e+02	1.861702e-08	0.000000e+00	1.894661e-08
9.500000e+02	9.600000e+02	2.547207e-08	1.458076e-08	1.686264e-08
9.600000e+02	9.700000e+02	1.774661e-08	7.974057e-09	1.078781e-08
9.700000e+02	9.800000e+02	2.566337e-08	1.790223e-08	2.234500e-10
9.800000e+02	9.900000e+02	1.952785e-08	4.508540e-09	1.333547e-08
9.900000e+02	1.000000e+03	1.264549e-08	2.374000e-10	4.983990e-09
