# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_LOOSE/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_LOOSE/j1j2_pullangle
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/j1j2_pullangle
#RatioPlot=1
LogY=1
RatioPlotYMax=1.5
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_LOOSE/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_LOOSE/j1j2_pullangle
XLabel=$\theta_{j1,j2}$ $(rad/\pi)$
LegendAlign=r
YLabel=$\text{d} \sigma/ \text{d} \theta_{j1,j2}$ (fb)
Legend=0
RatioPlot=6
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,4]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,7]}
RatioPlotSameStyle=1
RatioPlotYMin=0.5
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_LOOSE/j1j2_pullangle
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/j1j2_pullangle
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/j1j2_pullangle
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	2.211192e+00	1.524480e-01	2.550260e-01
5.000000e-02	1.000000e-01	2.209606e+00	1.973180e-01	2.346220e-01
1.000000e-01	1.500000e-01	2.311350e+00	2.612800e-01	2.227220e-01
1.500000e-01	2.000000e-01	2.248784e+00	1.455420e-01	2.963440e-01
2.000000e-01	2.500000e-01	2.062626e+00	1.442370e-01	2.149300e-01
2.500000e-01	3.000000e-01	1.760079e+00	6.638700e-02	5.549540e-02
3.000000e-01	3.500000e-01	1.527275e+00	1.046594e-01	0.000000e+00
3.500000e-01	4.000000e-01	1.417654e+00	1.634782e-01	8.010400e-03
4.000000e-01	4.500000e-01	1.377633e+00	2.057120e-01	4.547340e-02
4.500000e-01	5.000000e-01	1.392973e+00	2.097628e-01	4.397220e-02
5.000000e-01	5.500000e-01	1.429897e+00	2.315726e-01	3.936060e-02
5.500000e-01	6.000000e-01	1.409255e+00	1.830934e-01	5.513900e-02
6.000000e-01	6.500000e-01	1.475655e+00	1.668950e-01	0.000000e+00
6.500000e-01	7.000000e-01	1.622907e+00	9.814300e-02	0.000000e+00
7.000000e-01	7.500000e-01	1.895171e+00	6.349700e-02	3.846300e-02
7.500000e-01	8.000000e-01	2.205540e+00	8.824200e-02	1.923820e-01
8.000000e-01	8.500000e-01	2.426386e+00	1.515260e-01	2.531540e-01
8.500000e-01	9.000000e-01	2.430334e+00	1.455760e-01	2.464600e-01
9.000000e-01	9.500000e-01	2.424200e+00	1.756080e-01	1.884320e-01
9.500000e-01	1.000000e+00	2.432810e+00	1.723100e-01	1.980280e-01
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/j1j2_pullangle
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/j1j2_pullangle
RatioPlotSameStyle=1
Title=h(2*,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	2.205772e+00	1.726260e-01	2.568600e-01
5.000000e-02	1.000000e-01	2.193810e+00	1.776120e-01	2.532680e-01
1.000000e-01	1.500000e-01	2.253812e+00	1.988060e-01	2.757640e-01
1.500000e-01	2.000000e-01	2.244392e+00	1.783520e-01	2.983180e-01
2.000000e-01	2.500000e-01	2.063114e+00	1.472170e-01	2.140880e-01
2.500000e-01	3.000000e-01	1.758205e+00	7.302660e-02	5.531040e-02
3.000000e-01	3.500000e-01	1.499262e+00	7.463360e-02	0.000000e+00
3.500000e-01	4.000000e-01	1.395471e+00	1.610698e-01	2.876040e-02
4.000000e-01	4.500000e-01	1.354508e+00	1.737180e-01	5.412320e-02
4.500000e-01	5.000000e-01	1.371237e+00	1.898156e-01	4.782480e-02
5.000000e-01	5.500000e-01	1.390513e+00	1.934446e-01	5.364960e-02
5.500000e-01	6.000000e-01	1.410905e+00	1.950442e-01	4.327180e-02
6.000000e-01	6.500000e-01	1.472851e+00	1.765506e-01	3.556640e-02
6.500000e-01	7.000000e-01	1.610789e+00	9.199520e-02	1.414480e-02
7.000000e-01	7.500000e-01	1.889552e+00	6.873280e-02	4.694420e-02
7.500000e-01	8.000000e-01	2.221340e+00	9.781600e-02	1.907020e-01
8.000000e-01	8.500000e-01	2.436668e+00	1.844360e-01	2.538000e-01
8.500000e-01	9.000000e-01	2.450226e+00	1.826440e-01	2.426660e-01
9.000000e-01	9.500000e-01	2.401358e+00	1.660280e-01	2.143200e-01
9.500000e-01	1.000000e+00	2.422890e+00	1.819880e-01	2.115640e-01
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/j1j2_pullangle
ErrorBandColor=yellow
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=yellow
LineStyle=solid
