# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/H_jjj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/H_jjj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/H_jjj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/H_jjj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/H_jjj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_LOOSE/H_jjj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_LOOSE/H_jjj_pT_excl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/H_jjj_pT_excl
#RatioPlot=1
LogY=1
RatioPlotYMax=2.0
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/H_jjj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/H_jjj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/H_jjj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/H_jjj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/H_jjj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_LOOSE/H_jjj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_LOOSE/H_jjj_pT_excl
XLabel=$p_{T,j_1j_2j_3}^{excl}$ (GeV)
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  p_{T,j_1j_2j_3}^{excl}$ (fb/GeV)
Legend=0
RatioPlot=6
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,4]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,7]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_LOOSE/H_jjj_pT_excl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/H_jjj_pT_excl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/H_jjj_pT_excl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	2.490540e-04	0.000000e+00	1.856770e-05
1.000000e+01	2.000000e+01	7.150192e-04	0.000000e+00	9.917670e-05
2.000000e+01	3.000000e+01	1.215370e-03	1.001400e-05	6.468400e-05
3.000000e+01	4.000000e+01	1.550830e-03	0.000000e+00	6.028900e-05
4.000000e+01	5.000000e+01	1.851044e-03	4.095800e-05	4.703200e-05
5.000000e+01	6.000000e+01	2.016835e-03	7.172000e-05	2.507800e-05
6.000000e+01	7.000000e+01	2.115287e-03	1.896100e-05	0.000000e+00
7.000000e+01	8.000000e+01	2.182069e-03	4.124300e-05	0.000000e+00
8.000000e+01	9.000000e+01	2.176742e-03	4.628300e-05	0.000000e+00
9.000000e+01	1.000000e+02	2.147295e-03	6.334700e-05	0.000000e+00
1.000000e+02	1.100000e+02	1.952391e-03	0.000000e+00	9.160700e-05
1.100000e+02	1.200000e+02	1.898290e-03	6.161400e-05	0.000000e+00
1.200000e+02	1.300000e+02	1.760720e-03	5.482200e-05	0.000000e+00
1.300000e+02	1.400000e+02	1.553525e-03	7.403800e-05	6.817900e-05
1.400000e+02	1.500000e+02	1.377844e-03	1.677500e-05	0.000000e+00
1.500000e+02	1.600000e+02	1.177167e-03	2.579100e-05	1.384500e-05
1.600000e+02	1.700000e+02	9.859833e-04	9.863200e-06	3.963970e-05
1.700000e+02	1.800000e+02	8.737276e-04	8.902200e-06	2.047460e-05
1.800000e+02	1.900000e+02	7.510772e-04	1.361120e-05	2.196180e-05
1.900000e+02	2.000000e+02	6.424891e-04	6.521200e-06	0.000000e+00
2.000000e+02	2.100000e+02	5.480436e-04	1.523580e-05	3.493290e-05
2.100000e+02	2.200000e+02	4.679206e-04	3.523000e-06	1.342660e-05
2.200000e+02	2.300000e+02	3.997891e-04	5.390300e-06	1.617290e-05
2.300000e+02	2.400000e+02	3.723719e-04	5.076910e-05	0.000000e+00
2.400000e+02	2.500000e+02	3.040431e-04	3.204940e-05	0.000000e+00
2.500000e+02	2.600000e+02	2.518773e-04	5.916270e-05	0.000000e+00
2.600000e+02	2.700000e+02	2.121518e-04	1.171400e-05	1.232370e-05
2.700000e+02	2.800000e+02	1.959857e-04	1.042940e-05	9.854400e-06
2.800000e+02	2.900000e+02	1.482270e-04	8.390400e-06	1.289760e-05
2.900000e+02	3.000000e+02	1.433663e-04	2.261920e-05	0.000000e+00
3.000000e+02	3.100000e+02	1.098899e-04	3.773200e-06	1.177420e-05
3.100000e+02	3.200000e+02	1.049907e-04	1.265071e-05	0.000000e+00
3.200000e+02	3.300000e+02	8.655807e-05	1.072370e-05	1.328779e-05
3.300000e+02	3.400000e+02	7.629861e-05	2.892531e-05	5.837190e-06
3.400000e+02	3.500000e+02	6.054962e-05	0.000000e+00	9.821760e-06
3.500000e+02	3.600000e+02	5.972642e-05	4.754800e-06	4.511770e-06
3.600000e+02	3.700000e+02	4.567433e-05	6.087930e-06	1.310650e-06
3.700000e+02	3.800000e+02	3.987834e-05	0.000000e+00	9.069620e-06
3.800000e+02	3.900000e+02	3.595132e-05	7.166900e-06	6.813200e-07
3.900000e+02	4.000000e+02	3.087632e-05	0.000000e+00	1.803752e-05
4.000000e+02	4.100000e+02	3.481044e-05	1.018308e-05	0.000000e+00
4.100000e+02	4.200000e+02	2.864173e-05	4.231140e-06	0.000000e+00
4.200000e+02	4.300000e+02	1.705612e-05	0.000000e+00	1.274167e-05
4.300000e+02	4.400000e+02	1.578522e-05	6.767107e-06	7.020270e-06
4.400000e+02	4.500000e+02	1.897476e-05	8.614900e-07	2.655677e-05
4.500000e+02	4.600000e+02	1.483789e-05	0.000000e+00	3.259520e-06
4.600000e+02	4.700000e+02	2.085467e-05	6.968800e-06	0.000000e+00
4.700000e+02	4.800000e+02	1.268930e-05	1.465530e-06	1.356710e-06
4.800000e+02	4.900000e+02	1.310000e-05	1.041522e-05	1.074354e-05
4.900000e+02	5.000000e+02	1.154565e-05	1.778759e-06	2.898900e-06
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/H_jjj_pT_excl
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
