# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_LOOSE/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_LOOSE/deltaphi_Hjj_incl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/deltaphi_Hjj_incl
#RatioPlot=1
LogY=1
RatioPlotYMax=2.0
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_LOOSE/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_LOOSE/deltaphi_Hjj_incl
XLabel=$\Delta \phi_{h,j_1j_2}$ 
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  \Delta \phi_{h,j_1j_2}$ (fb)
Legend=0
RatioPlot=6
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,4]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,7]}
RatioPlotSameStyle=1
RatioPlotYMin=0.5
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_LOOSE/deltaphi_Hjj_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/deltaphi_Hjj_incl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/deltaphi_Hjj_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.047198e-01	1.087406e-02	0.000000e+00	5.057038e-03
1.047198e-01	2.094395e-01	1.482325e-02	1.315454e-03	3.434263e-03
2.094395e-01	3.141593e-01	1.564697e-02	1.421670e-03	4.943277e-03
3.141594e-01	4.188790e-01	1.677581e-02	2.330249e-03	9.829192e-04
4.188790e-01	5.235988e-01	1.704195e-02	1.694512e-03	1.805962e-03
5.235989e-01	6.283186e-01	1.780067e-02	2.355784e-03	1.163048e-03
6.283185e-01	7.330383e-01	1.993062e-02	3.247046e-03	1.512226e-04
7.330384e-01	8.377581e-01	1.989139e-02	2.760254e-03	3.852742e-03
8.377580e-01	9.424778e-01	2.015297e-02	9.766634e-04	2.203719e-03
9.424778e-01	1.047198e+00	2.226464e-02	3.413515e-03	3.109400e-03
1.047197e+00	1.151917e+00	2.341577e-02	1.811171e-03	4.917895e-03
1.151917e+00	1.256637e+00	2.666181e-02	3.040193e-03	3.237357e-03
1.256637e+00	1.361357e+00	2.723294e-02	1.142657e-03	4.897584e-03
1.361357e+00	1.466077e+00	3.126173e-02	1.809320e-03	3.618344e-03
1.466076e+00	1.570796e+00	3.698521e-02	2.707379e-03	2.840726e-03
1.570796e+00	1.675516e+00	4.065488e-02	8.792303e-04	6.882773e-03
1.675516e+00	1.780236e+00	5.201682e-02	6.407945e-03	0.000000e+00
1.780236e+00	1.884956e+00	5.876507e-02	3.990556e-03	8.398358e-03
1.884955e+00	1.989675e+00	6.518978e-02	1.422092e-03	1.479997e-02
1.989675e+00	2.094395e+00	8.803445e-02	8.773892e-03	1.162082e-02
2.094395e+00	2.199115e+00	1.120011e-01	8.205405e-03	1.095130e-02
2.199115e+00	2.303835e+00	1.442274e-01	1.168774e-02	2.101537e-02
2.303834e+00	2.408554e+00	1.899186e-01	1.853207e-02	2.440675e-02
2.408554e+00	2.513274e+00	2.658412e-01	2.701346e-02	2.811096e-02
2.513274e+00	2.617994e+00	3.775940e-01	2.934387e-02	5.027922e-02
2.617994e+00	2.722714e+00	5.859535e-01	5.303008e-02	4.088083e-02
2.722713e+00	2.827433e+00	9.420085e-01	5.369904e-02	5.345076e-02
2.827433e+00	2.932153e+00	1.648764e+00	1.016301e-01	8.960275e-02
2.932153e+00	3.036873e+00	3.356910e+00	1.953858e-01	8.371276e-02
3.036873e+00	3.141593e+00	9.999484e+00	1.251076e+00	9.439458e-01
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/deltaphi_Hjj_incl
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/deltaphi_Hjj_incl
RatioPlotSameStyle=1
Title=h(2*,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.047198e-01	1.482445e-02	1.983980e-03	2.921883e-03
1.047198e-01	2.094395e-01	1.489971e-02	2.104007e-03	2.622649e-03
2.094395e-01	3.141593e-01	1.511004e-02	2.061683e-03	2.466515e-03
3.141594e-01	4.188790e-01	1.564911e-02	1.979589e-03	1.987849e-03
4.188790e-01	5.235988e-01	1.631415e-02	2.451981e-03	2.431460e-03
5.235989e-01	6.283186e-01	1.648619e-02	1.787677e-03	2.653980e-03
6.283185e-01	7.330383e-01	1.830917e-02	2.909574e-03	3.419592e-03
7.330384e-01	8.377581e-01	1.835136e-02	2.154752e-03	3.410247e-03
8.377580e-01	9.424778e-01	1.997220e-02	2.733265e-03	3.278033e-03
9.424778e-01	1.047198e+00	2.118461e-02	2.382110e-03	3.378088e-03
1.047197e+00	1.151917e+00	2.347606e-02	2.678855e-03	3.280570e-03
1.151917e+00	1.256637e+00	2.602588e-02	3.451203e-03	3.241043e-03
1.256637e+00	1.361357e+00	2.804884e-02	3.503772e-03	5.558002e-03
1.361357e+00	1.466077e+00	3.285088e-02	4.608126e-03	8.637958e-03
1.466076e+00	1.570796e+00	3.614455e-02	3.612229e-03	7.684145e-03
1.570796e+00	1.675516e+00	4.120207e-02	4.177387e-03	8.723730e-03
1.675516e+00	1.780236e+00	4.969091e-02	6.257506e-03	6.479899e-03
1.780236e+00	1.884956e+00	5.876121e-02	8.569366e-03	7.136411e-03
1.884955e+00	1.989675e+00	7.072033e-02	8.913922e-03	1.053239e-02
1.989675e+00	2.094395e+00	8.793012e-02	1.195659e-02	1.191451e-02
