# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet4_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet4_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet4_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet4_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet4_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_LOOSE/jet4_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_LOOSE/jet4_y
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet4_y
#RatioPlot=1
LogY=1
RatioPlotYMax=2.0
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet4_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet4_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet4_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet4_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet4_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_LOOSE/jet4_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_LOOSE/jet4_y
XLabel=$z_{j_4}^{\star}$ 
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  z_{j_4}^{\star}$ (fb)
Legend=0
RatioPlot=6
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,4]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,7]}
RatioPlotSameStyle=1
RatioPlotYMin=0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_LOOSE/jet4_y
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet4_y
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet4_y
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	8.138990e-05	1.182937e-05	4.018900e-05
-4.600000e+00	-4.200000e+00	1.286266e-04	1.974825e-05	1.111618e-05
-4.200000e+00	-3.800000e+00	1.583487e-04	0.000000e+00	8.186050e-05
-3.800000e+00	-3.400000e+00	4.248400e-04	1.545003e-04	4.474233e-04
-3.400000e+00	-3.000000e+00	5.916450e-04	9.911200e-05	1.180102e-04
-3.000000e+00	-2.600000e+00	9.625500e-04	1.139795e-04	6.415900e-05
-2.600000e+00	-2.200000e+00	1.406753e-03	1.893058e-04	2.828990e-04
-2.200000e+00	-1.800000e+00	2.995557e-03	9.775332e-04	0.000000e+00
-1.800000e+00	-1.400000e+00	5.185940e-03	8.957175e-04	1.118610e-03
-1.400000e+00	-1.000000e+00	1.103608e-02	0.000000e+00	3.217745e-03
-1.000000e+00	-6.000000e-01	3.584577e-02	3.360625e-03	4.367825e-03
-6.000000e-01	-2.000000e-01	5.254945e-02	7.750650e-03	3.366500e-03
-2.000000e-01	2.000000e-01	2.996820e-02	3.123750e-03	3.704475e-03
2.000000e-01	6.000000e-01	4.951783e-02	4.400675e-03	6.837200e-03
6.000000e-01	1.000000e+00	3.462390e-02	2.259150e-03	5.738600e-03
1.000000e+00	1.400000e+00	1.737801e-02	6.413885e-03	0.000000e+00
1.400000e+00	1.800000e+00	4.611837e-03	0.000000e+00	1.339002e-03
1.800000e+00	2.200000e+00	2.523387e-03	2.316580e-04	1.100050e-04
2.200000e+00	2.600000e+00	1.646843e-03	3.308300e-04	3.552250e-06
2.600000e+00	3.000000e+00	8.544705e-04	5.190625e-05	1.218753e-04
3.000000e+00	3.400000e+00	5.415960e-04	8.344650e-05	1.225175e-05
3.400000e+00	3.800000e+00	3.144528e-04	0.000000e+00	8.413625e-05
3.800000e+00	4.200000e+00	3.007602e-04	1.182525e-04	0.000000e+00
4.200000e+00	4.600000e+00	1.102782e-04	1.241300e-05	3.295730e-05
4.600000e+00	5.000000e+00	6.998555e-05	0.000000e+00	7.863525e-06
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet4_y
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet4_y
RatioPlotSameStyle=1
Title=h(2*,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	7.033690e-05	1.271447e-05	1.226230e-05
-4.600000e+00	-4.200000e+00	1.335727e-04	3.823125e-05	1.123205e-05
-4.200000e+00	-3.800000e+00	1.964985e-04	1.828593e-05	7.621022e-05
-3.800000e+00	-3.400000e+00	3.172130e-04	5.154250e-05	8.074725e-05
-3.400000e+00	-3.000000e+00	5.495470e-04	4.560025e-05	1.167323e-04
-3.000000e+00	-2.600000e+00	9.231983e-04	1.937228e-04	1.529152e-04
-2.600000e+00	-2.200000e+00	1.423761e-03	2.149913e-04	3.366152e-04
-2.200000e+00	-1.800000e+00	2.602780e-03	4.957673e-04	5.886900e-04
-1.800000e+00	-1.400000e+00	5.146110e-03	1.020512e-03	8.104375e-04
-1.400000e+00	-1.000000e+00	1.161197e-02	1.431680e-03	1.615088e-03
-1.000000e+00	-6.000000e-01	3.476750e-02	5.022400e-03	6.114575e-03
-6.000000e-01	-2.000000e-01	4.827683e-02	6.586375e-03	9.469750e-03
-2.000000e-01	2.000000e-01	3.024305e-02	4.872350e-03	7.832450e-03
2.000000e-01	6.000000e-01	4.895990e-02	7.519550e-03	8.405725e-03
6.000000e-01	1.000000e+00	3.492198e-02	4.818525e-03	6.735250e-03
1.000000e+00	1.400000e+00	1.163099e-02	1.632840e-03	1.824995e-03
1.400000e+00	1.800000e+00	5.023827e-03	8.534325e-04	8.772000e-04
1.800000e+00	2.200000e+00	2.696045e-03	5.408095e-04	4.245800e-04
