# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/y1j_yj2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/y1j_yj2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/y1j_yj2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/y1j_yj2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/y1j_yj2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_LOOSE/y1j_yj2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_LOOSE/y1j_yj2
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/y1j_yj2
#RatioPlot=1
LogY=1
RatioPlotYMax=2.0
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/y1j_yj2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/y1j_yj2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/y1j_yj2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/y1j_yj2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/y1j_yj2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_LOOSE/y1j_yj2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_LOOSE/y1j_yj2
XLabel=$y_{j_1}*y_{j_2}$
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  y_{j_1}*y_{j_2}$ (fb)
Legend=0
RatioPlot=6
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,4]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,7]}
RatioPlotSameStyle=1
RatioPlotYMin=0.5
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_LOOSE/y1j_yj2
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/y1j_yj2
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/y1j_yj2
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
-1.000000e+01	-9.600000e+00	7.120347e-02	2.293775e-03	1.082575e-03
-9.600000e+00	-9.200000e+00	7.862230e-02	2.461375e-03	2.084400e-03
-9.200000e+00	-8.800000e+00	8.625578e-02	2.919825e-03	1.203150e-03
-8.800000e+00	-8.400000e+00	9.470005e-02	3.247225e-03	1.299925e-03
-8.400000e+00	-8.000000e+00	1.035099e-01	2.337550e-03	1.679200e-03
-8.000000e+00	-7.600000e+00	1.109920e-01	2.182925e-03	3.897500e-03
-7.600000e+00	-7.200000e+00	1.261069e-01	1.123415e-02	0.000000e+00
-7.200000e+00	-6.800000e+00	1.305084e-01	5.854125e-03	3.454700e-03
-6.800000e+00	-6.400000e+00	1.379764e-01	6.006450e-03	5.401525e-03
-6.400000e+00	-6.000000e+00	1.479583e-01	6.206275e-03	4.956025e-03
-6.000000e+00	-5.600000e+00	1.581415e-01	6.193950e-03	4.703525e-03
-5.600000e+00	-5.200000e+00	1.670921e-01	8.657575e-03	3.699700e-03
-5.200000e+00	-4.800000e+00	1.762639e-01	7.564625e-03	5.793450e-03
-4.800000e+00	-4.400000e+00	1.828077e-01	7.368600e-03	9.233225e-03
-4.400000e+00	-4.000000e+00	1.904434e-01	1.008335e-02	9.647400e-03
-4.000000e+00	-3.600000e+00	1.979294e-01	9.109550e-03	7.186400e-03
-3.600000e+00	-3.200000e+00	2.051594e-01	1.022682e-02	6.315375e-03
-3.200000e+00	-2.800000e+00	2.058523e-01	5.626300e-03	8.932375e-03
-2.800000e+00	-2.400000e+00	2.042285e-01	9.080750e-03	8.395450e-03
-2.400000e+00	-2.000000e+00	2.007264e-01	5.368225e-03	7.074425e-03
-2.000000e+00	-1.600000e+00	1.923232e-01	8.634500e-03	5.387475e-03
-1.600000e+00	-1.200000e+00	1.762466e-01	7.074250e-03	6.341925e-03
-1.200000e+00	-8.000000e-01	1.605373e-01	6.022750e-03	3.225700e-03
-8.000000e-01	-4.000000e-01	1.426477e-01	5.026750e-04	7.447700e-03
-4.000000e-01	0.000000e+00	1.253023e-01	4.154600e-03	3.089500e-04
0.000000e+00	4.000000e-01	1.004720e-01	1.140895e-02	0.000000e+00
4.000000e-01	8.000000e-01	7.753383e-02	2.048600e-03	1.032425e-03
8.000000e-01	1.200000e+00	6.338170e-02	3.983625e-03	0.000000e+00
1.200000e+00	1.600000e+00	5.065712e-02	9.259250e-04	3.438300e-03
1.600000e+00	2.000000e+00	4.262850e-02	1.066525e-02	1.484300e-03
2.000000e+00	2.400000e+00	3.438260e-02	7.574500e-04	4.463900e-03
2.400000e+00	2.800000e+00	2.953465e-02	1.598700e-03	0.000000e+00
2.800000e+00	3.200000e+00	2.336017e-02	1.409477e-03	1.401025e-03
3.200000e+00	3.600000e+00	2.027466e-02	2.030033e-03	1.428975e-04
3.600000e+00	4.000000e+00	1.606595e-02	2.448695e-03	8.687750e-05
4.000000e+00	4.400000e+00	1.266195e-02	1.724425e-04	1.750025e-04
4.400000e+00	4.800000e+00	1.026235e-02	2.599150e-04	4.940500e-05
4.800000e+00	5.200000e+00	8.113395e-03	3.724800e-04	4.105300e-04
5.200000e+00	5.600000e+00	6.291985e-03	1.036975e-04	3.378400e-04
5.600000e+00	6.000000e+00	4.751402e-03	0.000000e+00	2.919800e-04
6.000000e+00	6.400000e+00	3.898005e-03	2.776650e-04	1.190000e-05
6.400000e+00	6.800000e+00	3.742935e-03	8.409525e-04	0.000000e+00
6.800000e+00	7.200000e+00	2.139703e-03	2.371475e-05	4.860400e-05
7.200000e+00	7.600000e+00	8.860180e-04	0.000000e+00	8.157748e-04
7.600000e+00	8.000000e+00	1.404862e-03	3.062217e-04	0.000000e+00
8.000000e+00	8.400000e+00	8.792152e-04	2.644550e-05	1.453472e-04
8.400000e+00	8.800000e+00	6.589332e-04	5.430275e-05	0.000000e+00
8.800000e+00	9.200000e+00	4.123888e-04	0.000000e+00	1.184430e-04
9.200000e+00	9.600000e+00	3.096770e-04	4.106050e-05	2.755775e-05
9.600000e+00	1.000000e+01	1.986296e-04	0.000000e+00	5.387235e-05
# END HISTO1D


