# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_INC/NJet_excl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/NJet_excl
#RatioPlot=1
LogY=1
RatioPlotYMax=2.0
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_INC/NJet_excl
XLabel=$N_{jets}$
LegendAlign=r
XMax=8.0
YLabel=$ \sigma_{\text{fid}, N_{jets}}$ (fb)
Legend=0
RatioPlot=6
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,4]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,7]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_07_INC/NJet_excl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/NJet_excl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/NJet_excl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	2.500000e+00	2.455401e+00	7.354600e-02	7.298900e-02
2.500000e+00	3.500000e+00	7.065649e-01	2.931330e-02	1.716400e-02
3.500000e+00	4.500000e+00	1.705676e-01	2.111100e-02	2.660720e-02
4.500000e+00	5.500000e+00	3.862728e-02	8.863580e-03	9.235800e-03
5.500000e+00	6.500000e+00	1.059580e-02	4.570288e-03	2.070730e-03
6.500000e+00	7.500000e+00	1.974068e-03	6.892340e-04	1.238603e-03
7.500000e+00	8.500000e+00	4.485050e-04	2.000090e-04	3.807539e-04
8.500000e+00	9.500000e+00	1.049131e-04	5.178805e-05	8.741020e-05
9.500000e+00	1.050000e+01	1.953109e-05	8.646610e-06	2.391881e-05
1.050000e+01	1.150000e+01	3.430427e-06	1.810595e-06	5.476533e-06
1.150000e+01	1.250000e+01	6.613453e-07	1.708207e-07	1.412914e-06
1.250000e+01	1.350000e+01	6.173215e-08	3.725069e-08	1.081757e-07
1.350000e+01	1.450000e+01	1.710412e-08	1.299360e-08	7.704891e-08
1.450000e+01	1.550000e+01	2.891875e-09	2.432699e-09	0.000000e+00
1.550000e+01	1.650000e+01	2.222538e-13	2.222876e-13	0.000000e+00
1.650000e+01	1.750000e+01	0.000000e+00	0.000000e+00	6.133765e-16
1.750000e+01	1.850000e+01	0.000000e+00	0.000000e+00	4.799129e-28
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/NJet_excl
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/NJet_excl
RatioPlotSameStyle=1
Title=h(2*,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	2.500000e+00	2.473270e+00	1.177910e-01	1.018190e-01
2.500000e+00	3.500000e+00	6.860475e-01	5.083050e-02	5.457170e-02
3.500000e+00	4.500000e+00	1.648263e-01	2.806910e-02	3.622010e-02
4.500000e+00	5.500000e+00	3.721368e-02	9.017360e-03	1.333883e-02
5.500000e+00	6.500000e+00	8.199215e-03	2.640720e-03	4.531525e-03
6.500000e+00	7.500000e+00	1.886254e-03	7.086510e-04	1.302529e-03
7.500000e+00	8.500000e+00	4.334038e-04	2.032362e-04	3.041640e-04
8.500000e+00	9.500000e+00	9.616886e-05	5.407289e-05	9.970514e-05
9.500000e+00	1.050000e+01	1.930924e-05	1.019511e-05	2.410350e-05
1.050000e+01	1.150000e+01	2.704330e-06	1.565424e-06	6.403632e-06
1.150000e+01	1.250000e+01	6.079046e-07	5.046387e-07	6.302834e-07
1.250000e+01	1.350000e+01	7.895045e-08	4.027132e-08	3.466760e-07
1.350000e+01	1.450000e+01	2.379037e-08	2.375111e-08	8.057350e-09
1.450000e+01	1.550000e+01	2.833871e-09	2.833871e-09	1.923180e-08
1.550000e+01	1.650000e+01	1.117648e-12	1.117648e-12	6.065894e-10
1.650000e+01	1.750000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e+01	1.850000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/NJet_excl
ErrorBandColor=yellow
ErrorBandOpacity=0.3
