# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/H3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/H3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/H3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_INC/H3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_INC/H3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_INC/H3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_INC/H3_y
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/H3_y
#RatioPlot=1
LogY=1
RatioPlotYMax=1.8
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/H3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/H3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/H3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_INC/H3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_INC/H3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_INC/H3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_INC/H3_y
XLabel=$y_{h}^{\star}$ 
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  y_{h}^{\star}$ (fb)
Legend=0
RatioPlot=6
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,4]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,7]}
RatioPlotSameStyle=1
RatioPlotYMin=0.2
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_07_INC/H3_y
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/H3_y
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/H3_y
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
-3.000000e+00	-2.760000e+00	3.917589e-02	2.195171e-03	1.929075e-03
-2.760000e+00	-2.520000e+00	4.680096e-02	3.040208e-03	1.707917e-04
-2.520000e+00	-2.280000e+00	5.457300e-02	2.541250e-03	2.987083e-04
-2.280000e+00	-2.040000e+00	6.388400e-02	2.418375e-03	3.710458e-03
-2.040000e+00	-1.800000e+00	7.755246e-02	1.705792e-03	3.389625e-03
-1.800000e+00	-1.560000e+00	9.620175e-02	2.067708e-03	6.836375e-03
-1.560000e+00	-1.320000e+00	1.299789e-01	8.967375e-03	0.000000e+00
-1.320000e+00	-1.080000e+00	1.673413e-01	4.953708e-03	1.334542e-02
-1.080000e+00	-8.400000e-01	2.375072e-01	1.003692e-02	8.343625e-03
-8.400000e-01	-6.000000e-01	3.935789e-01	0.000000e+00	5.628042e-03
-6.000000e-01	-3.600000e-01	9.152721e-01	1.205417e-03	3.921667e-03
-3.600000e-01	-1.200000e-01	2.510801e+00	5.942250e-02	2.635250e-02
-1.200000e-01	1.200000e-01	3.723818e+00	7.773125e-02	7.064208e-02
1.200000e-01	3.600000e-01	2.516345e+00	6.677792e-02	2.561083e-02
3.600000e-01	6.000000e-01	9.107287e-01	1.112917e-02	7.213750e-03
6.000000e-01	8.400000e-01	3.885367e-01	0.000000e+00	9.372375e-03
8.400000e-01	1.080000e+00	2.369187e-01	1.076587e-02	7.367833e-03
1.080000e+00	1.320000e+00	1.560490e-01	0.000000e+00	1.670192e-02
1.320000e+00	1.560000e+00	1.253490e-01	3.927625e-03	3.724458e-03
1.560000e+00	1.800000e+00	9.442767e-02	7.809583e-04	7.679625e-03
1.800000e+00	2.040000e+00	7.911575e-02	2.683500e-03	3.939208e-03
2.040000e+00	2.280000e+00	6.323863e-02	8.236250e-04	4.446625e-03
2.280000e+00	2.520000e+00	5.423450e-02	0.000000e+00	3.971458e-03
2.520000e+00	2.760000e+00	4.597238e-02	2.748917e-03	1.930333e-03
2.760000e+00	3.000000e+00	3.927410e-02	1.148175e-03	2.879900e-03
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/H3_y
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/H3_y
RatioPlotSameStyle=1
Title=h(2*,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
-3.000000e+00	-2.760000e+00	3.860842e-02	2.426779e-03	3.196742e-03
-2.760000e+00	-2.520000e+00	4.507313e-02	2.506208e-03	3.168000e-03
-2.520000e+00	-2.280000e+00	5.281183e-02	1.859250e-03	4.605583e-03
-2.280000e+00	-2.040000e+00	6.352317e-02	3.207208e-03	5.473792e-03
-2.040000e+00	-1.800000e+00	7.813208e-02	3.207042e-03	4.863667e-03
-1.800000e+00	-1.560000e+00	9.743554e-02	3.817708e-03	5.200208e-03
-1.560000e+00	-1.320000e+00	1.245862e-01	5.279583e-03	6.762750e-03
-1.320000e+00	-1.080000e+00	1.660668e-01	6.059167e-03	6.350917e-03
-1.080000e+00	-8.400000e-01	2.350242e-01	3.767208e-03	7.939333e-03
-8.400000e-01	-6.000000e-01	3.857379e-01	5.847625e-03	6.058000e-03
-6.000000e-01	-3.600000e-01	9.086396e-01	9.617083e-03	6.424583e-03
-3.600000e-01	-1.200000e-01	2.498028e+00	5.326708e-02	4.646500e-02
-1.200000e-01	1.200000e-01	3.738089e+00	9.439458e-02	6.962167e-02
1.200000e-01	3.600000e-01	2.501522e+00	5.949375e-02	4.310500e-02
3.600000e-01	6.000000e-01	9.059975e-01	8.715417e-03	9.731667e-03
6.000000e-01	8.400000e-01	3.847120e-01	4.641875e-03	8.729250e-03
