# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/jet2_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/jet2_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/jet2_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_INC/jet2_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_INC/jet2_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_INC/jet2_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_INC/jet2_y_abs_incl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/jet2_y_abs_incl
#RatioPlot=1
LogY=1
RatioPlotYMax=1.4
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/jet2_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/jet2_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/jet2_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_INC/jet2_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_INC/jet2_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_INC/jet2_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_INC/jet2_y_abs_incl
XLabel=$|y_{j2}|$
LegendAlign=r
XMax=5.0
YLabel=$ \text{d} \sigma/ \text{d}  |y_{j2}|$ (fb)
Legend=0
RatioPlot=6
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,4]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,7]}
RatioPlotSameStyle=1
RatioPlotYMin=0.6
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_07_INC/jet2_y_abs_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/jet2_y_abs_incl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/jet2_y_abs_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
7.040000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.360000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.360000e+00	7.520000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.520000e+00	7.680000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.680000e+00	7.840000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.840000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_INC/jet2_y_abs_incl
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=green
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_INC/jet2_y_abs_incl
RatioPlotSameStyle=1
Title=h(2*,3)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.600000e-01	7.582300e-01	2.400625e-03	4.260000e-03
1.600000e-01	3.200000e-01	7.620550e-01	1.608750e-03	4.425625e-03
3.200000e-01	4.800000e-01	7.664806e-01	4.506875e-03	4.865000e-03
4.800000e-01	6.400000e-01	7.718956e-01	2.301250e-03	2.104375e-03
6.400000e-01	8.000000e-01	7.780494e-01	0.000000e+00	4.935000e-03
8.000000e-01	9.600000e-01	7.940625e-01	6.448750e-03	0.000000e+00
9.600000e-01	1.120000e+00	7.987825e-01	0.000000e+00	3.008750e-03
1.120000e+00	1.280000e+00	8.113606e-01	0.000000e+00	3.363750e-03
1.280000e+00	1.440000e+00	8.229600e-01	0.000000e+00	4.262500e-03
1.440000e+00	1.600000e+00	8.310087e-01	0.000000e+00	3.940625e-03
1.600000e+00	1.760000e+00	8.408519e-01	0.000000e+00	7.578125e-03
1.760000e+00	1.920000e+00	8.533356e-01	3.090000e-03	2.421875e-03
1.920000e+00	2.080000e+00	8.557950e-01	0.000000e+00	4.305000e-03
2.080000e+00	2.240000e+00	8.619956e-01	8.286250e-03	1.498125e-03
2.240000e+00	2.400000e+00	8.606050e-01	4.194375e-03	1.177437e-02
2.400000e+00	2.560000e+00	8.569506e-01	1.661250e-03	8.484375e-03
2.560000e+00	2.720000e+00	8.496119e-01	5.397500e-03	6.327500e-03
2.720000e+00	2.880000e+00	8.501681e-01	1.422688e-02	0.000000e+00
2.880000e+00	3.040000e+00	8.210619e-01	7.717500e-03	4.083750e-03
3.040000e+00	3.200000e+00	7.980756e-01	5.439375e-03	7.208125e-03
3.200000e+00	3.360000e+00	7.724738e-01	1.122375e-02	2.743750e-03
3.360000e+00	3.520000e+00	7.335819e-01	7.923125e-03	4.160000e-03
3.520000e+00	3.680000e+00	6.891181e-01	7.049375e-03	2.630625e-03
3.680000e+00	3.840000e+00	6.351569e-01	3.581875e-03	3.317500e-03
3.840000e+00	4.000000e+00	5.734857e-01	6.298062e-03	2.877688e-03
4.000000e+00	4.160000e+00	5.025781e-01	1.271250e-03	4.036500e-03
4.160000e+00	4.320000e+00	4.299690e-01	4.965187e-03	5.688750e-04
4.320000e+00	4.480000e+00	3.546364e-01	3.625500e-03	0.000000e+00
4.480000e+00	4.640000e+00	3.919075e-02	6.857500e-04	0.000000e+00
4.640000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	4.960000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.960000e+00	5.120000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.120000e+00	5.280000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.280000e+00	5.440000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.440000e+00	5.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+00	5.760000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.760000e+00	5.920000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.920000e+00	6.080000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.080000e+00	6.240000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.240000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.560000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.560000e+00	6.720000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.720000e+00	6.880000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.880000e+00	7.040000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.040000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.360000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.360000e+00	7.520000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.520000e+00	7.680000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.680000e+00	7.840000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.840000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_INC/jet2_y_abs_incl
ErrorBandColor=purple
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=purple
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_INC/jet2_y_abs_incl
RatioPlotSameStyle=1
Title=h(2,3)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.600000e-01	6.913975e-01	3.144938e-02	0.000000e+00
1.600000e-01	3.200000e-01	6.939062e-01	3.043875e-02	0.000000e+00
3.200000e-01	4.800000e-01	6.994200e-01	2.916312e-02	0.000000e+00
4.800000e-01	6.400000e-01	7.082031e-01	2.930250e-02	0.000000e+00
6.400000e-01	8.000000e-01	7.177337e-01	2.888000e-02	0.000000e+00
8.000000e-01	9.600000e-01	7.306394e-01	2.561000e-02	0.000000e+00
9.600000e-01	1.120000e+00	7.428912e-01	2.092437e-02	0.000000e+00
1.120000e+00	1.280000e+00	7.577319e-01	1.948375e-02	0.000000e+00
1.280000e+00	1.440000e+00	7.717638e-01	1.535250e-02	0.000000e+00
1.440000e+00	1.600000e+00	7.865937e-01	1.046563e-02	0.000000e+00
1.600000e+00	1.760000e+00	8.018019e-01	1.003562e-02	0.000000e+00
1.760000e+00	1.920000e+00	8.101813e-01	1.444375e-03	1.528750e-03
1.920000e+00	2.080000e+00	8.187225e-01	0.000000e+00	5.586875e-03
2.080000e+00	2.240000e+00	8.248931e-01	0.000000e+00	8.985000e-03
2.240000e+00	2.400000e+00	8.273944e-01	0.000000e+00	1.488938e-02
2.400000e+00	2.560000e+00	8.272931e-01	0.000000e+00	1.854500e-02
2.560000e+00	2.720000e+00	8.225175e-01	0.000000e+00	2.372062e-02
2.720000e+00	2.880000e+00	8.110444e-01	0.000000e+00	2.928313e-02
2.880000e+00	3.040000e+00	7.942631e-01	0.000000e+00	3.299687e-02
3.040000e+00	3.200000e+00	7.696762e-01	0.000000e+00	3.810062e-02
3.200000e+00	3.360000e+00	7.392713e-01	0.000000e+00	3.982250e-02
3.360000e+00	3.520000e+00	6.980162e-01	0.000000e+00	4.184312e-02
3.520000e+00	3.680000e+00	6.483125e-01	0.000000e+00	4.516187e-02
3.680000e+00	3.840000e+00	5.909133e-01	0.000000e+00	4.622481e-02
3.840000e+00	4.000000e+00	5.253905e-01	0.000000e+00	4.499838e-02
4.000000e+00	4.160000e+00	4.545746e-01	0.000000e+00	4.256450e-02
4.160000e+00	4.320000e+00	3.798939e-01	0.000000e+00	4.097675e-02
4.320000e+00	4.480000e+00	3.056001e-01	0.000000e+00	3.458656e-02
4.480000e+00	4.640000e+00	3.306534e-02	0.000000e+00	3.574350e-03
4.640000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	4.960000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.960000e+00	5.120000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.120000e+00	5.280000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.280000e+00	5.440000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.440000e+00	5.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+00	5.760000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.760000e+00	5.920000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.920000e+00	6.080000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.080000e+00	6.240000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.240000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.560000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.560000e+00	6.720000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.720000e+00	6.880000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.880000e+00	7.040000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.040000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.360000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.360000e+00	7.520000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.520000e+00	7.680000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.680000e+00	7.840000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.840000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_INC/jet2_y_abs_incl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_INC/jet2_y_abs_incl
RatioPlotSameStyle=1
Title=h(3*) $\oplus$ PS
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.600000e-01	5.586350e-01	2.770844e-02	2.417806e-02
1.600000e-01	3.200000e-01	5.693369e-01	5.362550e-02	8.610500e-03
3.200000e-01	4.800000e-01	5.616774e-01	4.055738e-02	1.739525e-02
4.800000e-01	6.400000e-01	5.645297e-01	3.800725e-02	2.204312e-02
6.400000e-01	8.000000e-01	5.689526e-01	2.633438e-02	2.103781e-02
8.000000e-01	9.600000e-01	5.679358e-01	4.607944e-02	1.786300e-02
9.600000e-01	1.120000e+00	5.713783e-01	3.765894e-02	2.264563e-02
1.120000e+00	1.280000e+00	5.781547e-01	3.594950e-02	2.309112e-02
1.280000e+00	1.440000e+00	5.806429e-01	4.341669e-02	1.807350e-02
1.440000e+00	1.600000e+00	5.810261e-01	4.086681e-02	1.798988e-02
1.600000e+00	1.760000e+00	5.573221e-01	2.027944e-02	4.156625e-02
1.760000e+00	1.920000e+00	5.723237e-01	3.713775e-02	2.559894e-02
1.920000e+00	2.080000e+00	5.535836e-01	2.337356e-02	4.057550e-02
2.080000e+00	2.240000e+00	5.682689e-01	3.410287e-02	1.357331e-02
2.240000e+00	2.400000e+00	5.598863e-01	4.107788e-02	1.790713e-02
2.400000e+00	2.560000e+00	5.494487e-01	3.944181e-02	1.471844e-02
2.560000e+00	2.720000e+00	5.319431e-01	4.430900e-02	1.867175e-02
2.720000e+00	2.880000e+00	5.214777e-01	3.224838e-02	1.077037e-02
2.880000e+00	3.040000e+00	4.948082e-01	3.415962e-02	2.284675e-02
3.040000e+00	3.200000e+00	4.758223e-01	3.050919e-02	6.116438e-03
3.200000e+00	3.360000e+00	4.489703e-01	2.894900e-02	2.173688e-03
3.360000e+00	3.520000e+00	4.164598e-01	2.604256e-02	3.637937e-03
3.520000e+00	3.680000e+00	3.834336e-01	2.943231e-02	0.000000e+00
3.680000e+00	3.840000e+00	3.427258e-01	2.257875e-02	0.000000e+00
3.840000e+00	4.000000e+00	2.837135e-01	5.162750e-03	1.558012e-02
4.000000e+00	4.160000e+00	2.587856e-01	1.997169e-02	0.000000e+00
4.160000e+00	4.320000e+00	2.110922e-01	7.605000e-03	1.265938e-03
4.320000e+00	4.480000e+00	1.657039e-01	3.261812e-03	1.480250e-03
4.480000e+00	4.640000e+00	1.752360e-02	0.000000e+00	7.307500e-04
4.640000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	4.960000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.960000e+00	5.120000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.120000e+00	5.280000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.280000e+00	5.440000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.440000e+00	5.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+00	5.760000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.760000e+00	5.920000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.920000e+00	6.080000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.080000e+00	6.240000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.240000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.560000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.560000e+00	6.720000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.720000e+00	6.880000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.880000e+00	7.040000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.040000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.360000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.360000e+00	7.520000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.520000e+00	7.680000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.680000e+00	7.840000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.840000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_INC/jet2_y_abs_incl
ErrorBandColor=violet
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=violet
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_INC/jet2_y_abs_incl
RatioPlotSameStyle=1
Title=h(2*) $\oplus$ PS
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.600000e-01	7.171369e-01	0.000000e+00	3.578750e-03
1.600000e-01	3.200000e-01	7.208144e-01	2.943750e-04	1.057500e-03
3.200000e-01	4.800000e-01	7.247250e-01	0.000000e+00	3.178125e-03
4.800000e-01	6.400000e-01	7.328487e-01	1.266875e-03	7.337500e-04
6.400000e-01	8.000000e-01	7.408719e-01	4.756250e-04	1.943750e-03
8.000000e-01	9.600000e-01	7.517469e-01	1.628125e-03	1.364375e-03
9.600000e-01	1.120000e+00	7.612375e-01	2.868750e-04	2.591250e-03
1.120000e+00	1.280000e+00	7.727888e-01	3.733750e-03	3.853750e-03
1.280000e+00	1.440000e+00	7.872606e-01	2.912500e-03	2.950625e-03
1.440000e+00	1.600000e+00	7.986494e-01	3.291250e-03	5.538125e-03
1.600000e+00	1.760000e+00	8.066613e-01	2.167500e-03	7.455625e-03
1.760000e+00	1.920000e+00	8.171406e-01	5.049375e-03	5.481875e-03
1.920000e+00	2.080000e+00	8.262481e-01	5.982500e-03	3.834375e-03
2.080000e+00	2.240000e+00	8.295869e-01	5.850000e-03	7.631250e-03
2.240000e+00	2.400000e+00	8.309744e-01	4.402500e-03	9.469375e-03
2.400000e+00	2.560000e+00	8.301612e-01	7.005625e-03	8.865625e-03
2.560000e+00	2.720000e+00	8.264869e-01	9.181250e-03	8.615000e-03
2.720000e+00	2.880000e+00	8.175106e-01	1.065938e-02	8.541875e-03
2.880000e+00	3.040000e+00	8.045019e-01	1.097063e-02	8.898750e-03
3.040000e+00	3.200000e+00	7.845537e-01	1.098562e-02	8.991875e-03
3.200000e+00	3.360000e+00	7.594244e-01	1.335313e-02	7.846250e-03
3.360000e+00	3.520000e+00	7.263931e-01	1.333875e-02	6.965625e-03
3.520000e+00	3.680000e+00	6.854544e-01	1.176250e-02	5.791875e-03
3.680000e+00	3.840000e+00	6.334988e-01	9.208063e-03	6.315000e-03
3.840000e+00	4.000000e+00	5.752396e-01	9.377688e-03	4.674875e-03
4.000000e+00	4.160000e+00	5.076191e-01	7.239125e-03	3.948250e-03
4.160000e+00	4.320000e+00	4.356037e-01	5.796937e-03	2.083500e-03
4.320000e+00	4.480000e+00	3.608236e-01	3.833000e-03	1.444625e-03
4.480000e+00	4.640000e+00	3.964554e-02	2.734250e-04	5.022063e-04
4.640000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	4.960000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.960000e+00	5.120000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.120000e+00	5.280000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.280000e+00	5.440000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.440000e+00	5.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+00	5.760000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.760000e+00	5.920000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.920000e+00	6.080000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.080000e+00	6.240000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.240000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.560000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.560000e+00	6.720000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.720000e+00	6.880000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.880000e+00	7.040000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.040000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.360000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.360000e+00	7.520000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.520000e+00	7.680000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.680000e+00	7.840000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.840000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

