# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_INC/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_INC/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_INC/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_INC/deltaphi_Hjj_incl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/deltaphi_Hjj_incl
#RatioPlot=1
LogY=1
RatioPlotYMax=1.6
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_INC/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_INC/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_INC/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_INC/deltaphi_Hjj_incl
XLabel=$\Delta \phi_{h,j_1j_2}$ 
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  \Delta \phi_{h,j_1j_2}$ (fb)
Legend=0
RatioPlot=6
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,4]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,7]}
RatioPlotSameStyle=1
RatioPlotYMin=0.4
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_07_INC/deltaphi_Hjj_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/deltaphi_Hjj_incl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/deltaphi_Hjj_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.047198e-01	2.846038e-02	2.060031e-03	6.748533e-03
1.047198e-01	2.094395e-01	2.946642e-02	4.118919e-03	5.533075e-03
2.094395e-01	3.141593e-01	3.104249e-02	3.824711e-03	8.010491e-03
3.141594e-01	4.188790e-01	3.027003e-02	4.765054e-03	5.826774e-03
4.188790e-01	5.235988e-01	3.356333e-02	3.953942e-03	0.000000e+00
5.235989e-01	6.283186e-01	2.978078e-02	0.000000e+00	8.949520e-03
6.283185e-01	7.330383e-01	3.506087e-02	3.101209e-03	5.199532e-03
7.330384e-01	8.377581e-01	3.847917e-02	5.303883e-03	3.315260e-03
8.377580e-01	9.424778e-01	3.892097e-02	2.712811e-03	5.273520e-03
9.424778e-01	1.047198e+00	4.866404e-02	1.158306e-02	7.407730e-03
1.047197e+00	1.151917e+00	5.040889e-02	9.441162e-03	7.834204e-04
1.151917e+00	1.256637e+00	5.135572e-02	6.516778e-03	7.540699e-03
1.256637e+00	1.361357e+00	5.514124e-02	2.565183e-03	1.010457e-02
1.361357e+00	1.466077e+00	6.223133e-02	6.126394e-03	1.442560e-02
1.466076e+00	1.570796e+00	7.173858e-02	6.049103e-03	9.249496e-03
1.570796e+00	1.675516e+00	8.049540e-02	5.379775e-03	1.383658e-02
1.675516e+00	1.780236e+00	9.870483e-02	1.100108e-02	1.036115e-02
1.780236e+00	1.884956e+00	1.098521e-01	6.404221e-03	1.648071e-02
1.884955e+00	1.989675e+00	1.385726e-01	1.470851e-02	1.511072e-02
1.989675e+00	2.094395e+00	1.641648e-01	1.082353e-02	2.893096e-02
2.094395e+00	2.199115e+00	2.242603e-01	2.985705e-02	2.072164e-02
2.199115e+00	2.303835e+00	2.568573e-01	0.000000e+00	6.478056e-02
2.303834e+00	2.408554e+00	3.747201e-01	1.989687e-02	5.907514e-02
2.408554e+00	2.513274e+00	5.320477e-01	5.685647e-02	5.621944e-02
2.513274e+00	2.617994e+00	7.659089e-01	8.621534e-02	9.729173e-02
2.617994e+00	2.722714e+00	1.179676e+00	1.025392e-01	9.530080e-02
2.722713e+00	2.827433e+00	1.893107e+00	1.417899e-01	1.709069e-01
2.827433e+00	2.932153e+00	3.182412e+00	2.193287e-01	2.045445e-01
2.932153e+00	3.036873e+00	5.932144e+00	3.704679e-01	3.137080e-01
3.036873e+00	3.141593e+00	1.669161e+01	1.385733e+00	1.027798e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/deltaphi_Hjj_incl
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/deltaphi_Hjj_incl
RatioPlotSameStyle=1
Title=h(2*,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.047198e-01	2.901672e-02	4.123509e-03	4.383412e-03
1.047198e-01	2.094395e-01	2.917169e-02	4.106878e-03	4.271412e-03
2.094395e-01	3.141593e-01	2.897384e-02	3.854400e-03	6.080197e-03
3.141594e-01	4.188790e-01	3.055635e-02	4.296880e-03	6.026068e-03
4.188790e-01	5.235988e-01	3.074615e-02	3.585062e-03	5.492610e-03
5.235989e-01	6.283186e-01	3.286578e-02	4.508760e-03	5.443331e-03
6.283185e-01	7.330383e-01	3.441304e-02	4.311219e-03	5.372594e-03
7.330384e-01	8.377581e-01	3.574035e-02	4.291046e-03	5.880403e-03
8.377580e-01	9.424778e-01	3.821565e-02	4.694088e-03	5.177789e-03
9.424778e-01	1.047198e+00	4.105736e-02	5.002636e-03	7.125693e-03
1.047197e+00	1.151917e+00	4.540194e-02	6.055062e-03	7.189880e-03
1.151917e+00	1.256637e+00	4.920467e-02	7.016692e-03	8.358451e-03
1.256637e+00	1.361357e+00	5.450877e-02	6.890718e-03	1.054938e-02
1.361357e+00	1.466077e+00	6.156814e-02	6.674819e-03	1.124019e-02
1.466076e+00	1.570796e+00	7.079723e-02	8.874168e-03	1.503461e-02
1.570796e+00	1.675516e+00	7.972888e-02	9.037825e-03	1.520069e-02
