# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet4_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/jet4_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet4_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/jet4_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet4_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/jet4_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet4_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/jet4_x
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet4_x
#RatioPlot=1
LogY=1
RatioPlotYMax=2.0
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet4_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/jet4_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet4_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/jet4_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet4_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/jet4_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet4_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/jet4_x
XLabel=$x_{j_4}^{\star}$
LegendAlign=r
YLabel=$\text{d} \sigma/ \text{d} x_{j_4}^{\star}$ (fb)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_07_LOOSE/jet4_x
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet4_x
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet4_x
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	7.053030e-04	1.106670e-04	2.395257e-04
-4.600000e+00	-4.200000e+00	1.264627e-03	2.077528e-04	1.661013e-04
-4.200000e+00	-3.800000e+00	2.032560e-03	4.258365e-04	3.978915e-04
-3.800000e+00	-3.400000e+00	3.167188e-03	7.457608e-04	7.914225e-04
-3.400000e+00	-3.000000e+00	4.286155e-03	4.758025e-04	1.668463e-03
-3.000000e+00	-2.600000e+00	6.072138e-03	1.552883e-03	1.887408e-03
-2.600000e+00	-2.200000e+00	9.710813e-03	2.236423e-03	5.067300e-04
-2.200000e+00	-1.800000e+00	1.163582e-02	1.517970e-03	4.063977e-03
-1.800000e+00	-1.400000e+00	1.671109e-02	2.576087e-03	3.449290e-03
-1.400000e+00	-1.000000e+00	2.352113e-02	3.856818e-03	4.135400e-03
-1.000000e+00	-6.000000e-01	3.311612e-02	7.557650e-03	5.226575e-03
-6.000000e-01	-2.000000e-01	2.822865e-02	4.271440e-03	5.167250e-03
-2.000000e-01	2.000000e-01	2.765353e-02	3.956943e-03	5.777225e-03
2.000000e-01	6.000000e-01	3.032048e-02	6.439422e-03	4.708025e-03
6.000000e-01	1.000000e+00	2.776630e-02	4.617125e-03	4.673950e-03
1.000000e+00	1.400000e+00	1.569658e-02	2.567510e-03	2.727212e-03
1.400000e+00	1.800000e+00	7.519262e-03	1.309795e-03	4.354517e-03
1.800000e+00	2.200000e+00	3.419187e-03	7.878350e-04	7.145300e-04
2.200000e+00	2.600000e+00	1.437623e-03	3.687078e-04	2.470952e-04
2.600000e+00	3.000000e+00	5.143030e-04	1.112458e-04	1.548300e-04
3.000000e+00	3.400000e+00	1.477494e-04	3.780175e-06	2.805537e-05
3.400000e+00	3.800000e+00	4.409873e-05	1.506695e-05	0.000000e+00
3.800000e+00	4.200000e+00	2.843322e-06	0.000000e+00	4.699117e-06
4.200000e+00	4.600000e+00	7.849983e-07	6.361175e-07	0.000000e+00
4.600000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/jet4_x
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/jet4_x
RatioPlotSameStyle=1
Title=h(2*,3*,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	4.886495e-04	0.000000e+00	2.815035e-04
-4.600000e+00	-4.200000e+00	8.137403e-04	0.000000e+00	4.065958e-04
-4.200000e+00	-3.800000e+00	1.284909e-03	0.000000e+00	8.212737e-04
-3.800000e+00	-3.400000e+00	1.828066e-03	0.000000e+00	8.623818e-04
-3.400000e+00	-3.000000e+00	2.025798e-03	0.000000e+00	1.667297e-03
-3.000000e+00	-2.600000e+00	3.596183e-03	0.000000e+00	1.670675e-03
-2.600000e+00	-2.200000e+00	4.805465e-03	0.000000e+00	2.204188e-03
-2.200000e+00	-1.800000e+00	6.821790e-03	0.000000e+00	2.696250e-03
-1.800000e+00	-1.400000e+00	9.195485e-03	0.000000e+00	2.802340e-03
-1.400000e+00	-1.000000e+00	1.244701e-02	0.000000e+00	4.237558e-03
-1.000000e+00	-6.000000e-01	1.615894e-02	0.000000e+00	4.594025e-03
-6.000000e-01	-2.000000e-01	1.322616e-02	0.000000e+00	4.121778e-03
-2.000000e-01	2.000000e-01	1.210894e-02	0.000000e+00	4.042242e-03
2.000000e-01	6.000000e-01	1.120713e-02	0.000000e+00	3.117850e-03
6.000000e-01	1.000000e+00	1.029452e-02	0.000000e+00	3.754657e-03
1.000000e+00	1.400000e+00	6.232580e-03	0.000000e+00	1.793398e-03
1.400000e+00	1.800000e+00	3.209247e-03	0.000000e+00	1.437315e-03
1.800000e+00	2.200000e+00	1.723591e-03	0.000000e+00	6.657995e-04
2.200000e+00	2.600000e+00	8.110225e-04	0.000000e+00	3.217280e-04
2.600000e+00	3.000000e+00	3.233975e-04	0.000000e+00	1.122752e-04
3.000000e+00	3.400000e+00	9.370940e-05	0.000000e+00	9.911410e-05
3.400000e+00	3.800000e+00	2.760973e-05	0.000000e+00	9.036550e-06
