# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/j1j2_pullangle
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j2_pullangle
#RatioPlot=1
LogY=1
RatioPlotYMax=1.5
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/j1j2_pullangle
XLabel=$\theta_{j1,j2}$ $(rad/\pi)$
LegendAlign=r
YLabel=$\text{d} \sigma/ \text{d} \theta_{j1,j2}$ (fb)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.5
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_07_LOOSE/j1j2_pullangle
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j2_pullangle
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j2_pullangle
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	2.116836e+00	1.412226e-01	2.194540e-01
5.000000e-02	1.000000e-01	2.101084e+00	1.384928e-01	2.136220e-01
1.000000e-01	1.500000e-01	2.187254e+00	1.613460e-01	2.076580e-01
1.500000e-01	2.000000e-01	2.197352e+00	1.888620e-01	2.013620e-01
2.000000e-01	2.500000e-01	2.041456e+00	1.178870e-01	1.772940e-01
2.500000e-01	3.000000e-01	1.882154e+00	4.420960e-02	1.737800e-02
3.000000e-01	3.500000e-01	1.749364e+00	1.089678e-01	6.554980e-02
3.500000e-01	4.000000e-01	1.674803e+00	1.267150e-01	7.385520e-02
4.000000e-01	4.500000e-01	1.734408e+00	2.051356e-01	6.057980e-02
4.500000e-01	5.000000e-01	1.755447e+00	1.994758e-01	2.324940e-02
5.000000e-01	5.500000e-01	1.783841e+00	1.994464e-01	1.054478e-01
5.500000e-01	6.000000e-01	1.834695e+00	2.045378e-01	8.742260e-02
6.000000e-01	6.500000e-01	1.916715e+00	2.087246e-01	4.552860e-02
6.500000e-01	7.000000e-01	2.026676e+00	1.418726e-01	7.073600e-02
7.000000e-01	7.500000e-01	2.212154e+00	3.051000e-02	2.506600e-02
7.500000e-01	8.000000e-01	2.462418e+00	8.329800e-02	6.072600e-02
8.000000e-01	8.500000e-01	2.604162e+00	8.874400e-02	1.600520e-01
8.500000e-01	9.000000e-01	2.629314e+00	7.150000e-02	1.999700e-01
9.000000e-01	9.500000e-01	2.629376e+00	6.976200e-02	1.179760e-01
9.500000e-01	1.000000e+00	2.623854e+00	8.577400e-02	1.492840e-01
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/j1j2_pullangle
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/j1j2_pullangle
RatioPlotSameStyle=1
Title=h(2*,3*,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	2.233798e+00	4.207316e-01	0.000000e+00
5.000000e-02	1.000000e-01	2.237010e+00	4.205168e-01	0.000000e+00
1.000000e-01	1.500000e-01	2.284182e+00	4.398286e-01	0.000000e+00
1.500000e-01	2.000000e-01	2.287472e+00	4.288444e-01	0.000000e+00
2.000000e-01	2.500000e-01	2.104822e+00	2.599474e-01	0.000000e+00
2.500000e-01	3.000000e-01	1.777742e+00	1.031868e-01	0.000000e+00
3.000000e-01	3.500000e-01	1.524807e+00	0.000000e+00	8.546480e-02
3.500000e-01	4.000000e-01	1.429798e+00	0.000000e+00	1.855964e-01
4.000000e-01	4.500000e-01	1.424537e+00	0.000000e+00	2.202722e-01
4.500000e-01	5.000000e-01	1.462120e+00	0.000000e+00	2.358772e-01
5.000000e-01	5.500000e-01	1.496660e+00	0.000000e+00	2.456816e-01
5.500000e-01	6.000000e-01	1.533970e+00	0.000000e+00	2.703356e-01
6.000000e-01	6.500000e-01	1.597966e+00	0.000000e+00	2.518872e-01
6.500000e-01	7.000000e-01	1.753802e+00	0.000000e+00	1.759578e-01
7.000000e-01	7.500000e-01	2.080496e+00	0.000000e+00	1.007000e-02
7.500000e-01	8.000000e-01	2.448358e+00	1.964960e-01	0.000000e+00
8.000000e-01	8.500000e-01	2.671350e+00	2.835180e-01	0.000000e+00
8.500000e-01	9.000000e-01	2.688846e+00	2.873380e-01	0.000000e+00
9.000000e-01	9.500000e-01	2.655448e+00	2.642060e-01	0.000000e+00
9.500000e-01	1.000000e+00	2.673110e+00	2.666480e-01	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j2_pullangle
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j2_pullangle
RatioPlotSameStyle=1
Title=h(2*,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	2.097534e+00	1.385474e-01	2.406480e-01
5.000000e-02	1.000000e-01	2.089590e+00	1.326536e-01	2.379860e-01
