# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j2j3j4_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/j1j2j3j4_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j2j3j4_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/j1j2j3j4_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j2j3j4_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/j1j2j3j4_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j2j3j4_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/j1j2j3j4_mass
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j2j3j4_mass
#RatioPlot=1
LogY=1
RatioPlotYMax=2.0
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j2j3j4_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/j1j2j3j4_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j2j3j4_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/j1j2j3j4_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j2j3j4_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/j1j2j3j4_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j2j3j4_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/j1j2j3j4_mass
XLabel=$m_{j_1j_2j_3j_4}$ (GeV)
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  m_{j_1j_2j_3j_4}$ (fb/GeV)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_07_LOOSE/j1j2j3j4_mass
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j2j3j4_mass
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j2j3j4_mass
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+01	5.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+01	6.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+01	7.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e+01	8.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+01	9.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+01	1.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+02	1.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.100000e+02	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.300000e+02	1.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.400000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+02	1.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+02	1.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.700000e+02	1.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+02	1.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.900000e+02	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	2.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.100000e+02	2.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.200000e+02	2.300000e+02	-1.241034e-11	0.000000e+00	1.283671e-11
2.300000e+02	2.400000e+02	4.106671e-09	2.289023e-09	1.597397e-09
2.400000e+02	2.500000e+02	1.424729e-07	5.340667e-08	0.000000e+00
2.500000e+02	2.600000e+02	9.608267e-07	2.346743e-07	7.515530e-08
2.600000e+02	2.700000e+02	3.302174e-06	0.000000e+00	9.705030e-07
2.700000e+02	2.800000e+02	9.728028e-06	1.499275e-06	1.346612e-06
2.800000e+02	2.900000e+02	1.901477e-05	4.538050e-06	2.122960e-06
2.900000e+02	3.000000e+02	2.901293e-05	5.120150e-06	3.822590e-06
3.000000e+02	3.100000e+02	3.625525e-05	3.963760e-06	8.614450e-06
3.100000e+02	3.200000e+02	4.667398e-05	7.197730e-06	1.192490e-05
3.200000e+02	3.300000e+02	5.403261e-05	6.215990e-06	1.313785e-05
3.300000e+02	3.400000e+02	6.459227e-05	1.183690e-05	1.832256e-05
3.400000e+02	3.500000e+02	7.126713e-05	1.013791e-05	1.507740e-05
3.500000e+02	3.600000e+02	7.672866e-05	1.086934e-05	1.493314e-05
3.600000e+02	3.700000e+02	8.156308e-05	1.114058e-05	1.956832e-05
3.700000e+02	3.800000e+02	8.656649e-05	1.598344e-05	2.127621e-05
3.800000e+02	3.900000e+02	8.670975e-05	5.943410e-06	2.942595e-05
3.900000e+02	4.000000e+02	1.014759e-04	2.345937e-05	1.046390e-05
4.000000e+02	4.100000e+02	9.421228e-05	1.495635e-05	2.689722e-05
4.100000e+02	4.200000e+02	9.793117e-05	6.657010e-06	2.658763e-05
4.200000e+02	4.300000e+02	1.044845e-04	2.055023e-05	1.894070e-05
4.300000e+02	4.400000e+02	1.025236e-04	1.607644e-05	1.901750e-05
4.400000e+02	4.500000e+02	1.057283e-04	2.377387e-05	2.127100e-05
4.500000e+02	4.600000e+02	1.036369e-04	2.133119e-05	1.890250e-05
4.600000e+02	4.700000e+02	1.041772e-04	1.954412e-05	2.738640e-05
4.700000e+02	4.800000e+02	1.044827e-04	1.862498e-05	2.584750e-05
4.800000e+02	4.900000e+02	1.042221e-04	1.804172e-05	2.042560e-05
4.900000e+02	5.000000e+02	1.051049e-04	1.993468e-05	2.157490e-05
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/j1j2j3j4_mass
ErrorBandColor=cyan
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=cyan
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/j1j2j3j4_mass
RatioPlotSameStyle=1
Title=h(2*,3,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	4.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+01	5.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+01	6.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+01	7.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e+01	8.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+01	9.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+01	1.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+02	1.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.100000e+02	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.300000e+02	1.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.400000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+02	1.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+02	1.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.700000e+02	1.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+02	1.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.900000e+02	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	2.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.100000e+02	2.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.200000e+02	2.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.300000e+02	2.400000e+02	-1.477203e-10	0.000000e+00	2.383927e-09
2.400000e+02	2.500000e+02	1.725950e-08	1.697358e-08	6.967940e-09
2.500000e+02	2.600000e+02	1.186125e-07	3.576100e-09	7.674020e-08
2.600000e+02	2.700000e+02	5.359379e-07	0.000000e+00	1.724674e-07
2.700000e+02	2.800000e+02	1.302404e-06	1.079990e-07	2.954820e-07
2.800000e+02	2.900000e+02	2.452479e-06	7.068200e-08	5.109070e-07
2.900000e+02	3.000000e+02	4.153356e-06	9.668020e-07	8.312420e-07
3.000000e+02	3.100000e+02	5.184583e-06	0.000000e+00	2.037256e-06
3.100000e+02	3.200000e+02	7.380602e-06	7.446990e-07	1.404810e-06
3.200000e+02	3.300000e+02	8.664375e-06	4.374100e-07	2.203735e-06
3.300000e+02	3.400000e+02	1.088802e-05	9.588500e-07	1.478790e-06
3.400000e+02	3.500000e+02	1.283085e-05	1.919550e-06	2.805230e-06
3.500000e+02	3.600000e+02	1.350136e-05	8.054000e-07	3.994490e-06
3.600000e+02	3.700000e+02	1.579969e-05	1.216400e-06	5.236700e-06
3.700000e+02	3.800000e+02	1.771987e-05	2.792930e-06	5.405480e-06
3.800000e+02	3.900000e+02	1.980077e-05	3.050580e-06	3.415590e-06
3.900000e+02	4.000000e+02	2.162471e-05	3.037130e-06	3.014060e-06
4.000000e+02	4.100000e+02	2.572811e-05	5.832150e-06	0.000000e+00
4.100000e+02	4.200000e+02	2.412858e-05	3.463610e-06	5.977830e-06
4.200000e+02	4.300000e+02	2.425863e-05	1.087190e-06	6.090300e-06
4.300000e+02	4.400000e+02	2.678119e-05	3.936230e-06	4.587380e-06
4.400000e+02	4.500000e+02	2.781553e-05	2.650430e-06	4.900630e-06
4.500000e+02	4.600000e+02	2.825338e-05	2.678320e-06	7.061270e-06
4.600000e+02	4.700000e+02	2.905439e-05	2.145920e-06	8.593880e-06
4.700000e+02	4.800000e+02	3.130836e-05	4.625870e-06	3.752330e-06
4.800000e+02	4.900000e+02	3.255891e-05	4.966110e-06	4.650450e-06
4.900000e+02	5.000000e+02	3.200133e-05	2.256230e-06	7.219030e-06
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j2j3j4_mass
ErrorBandColor=yellow
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=yellow
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j2j3j4_mass
RatioPlotSameStyle=1
Title=h(2,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	4.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+01	5.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+01	6.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+01	7.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e+01	8.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+01	9.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+01	1.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+02	1.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.100000e+02	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.300000e+02	1.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.400000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+02	1.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+02	1.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.700000e+02	1.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+02	1.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.900000e+02	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	2.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.100000e+02	2.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.200000e+02	2.300000e+02	7.116016e-14	7.116016e-14	0.000000e+00
2.300000e+02	2.400000e+02	3.385782e-09	0.000000e+00	9.031540e-10
2.400000e+02	2.500000e+02	8.646932e-08	6.643970e-09	4.482098e-08
2.500000e+02	2.600000e+02	7.672855e-07	1.033395e-07	6.820420e-08
2.600000e+02	2.700000e+02	2.990266e-06	4.467080e-07	3.676060e-07
2.700000e+02	2.800000e+02	7.650146e-06	6.484950e-07	1.402734e-06
2.800000e+02	2.900000e+02	1.570071e-05	3.013960e-06	1.898720e-06
2.900000e+02	3.000000e+02	2.489315e-05	4.314520e-06	4.505180e-06
3.000000e+02	3.100000e+02	3.328124e-05	6.787200e-06	5.444170e-06
3.100000e+02	3.200000e+02	4.264788e-05	8.118200e-06	6.626740e-06
3.200000e+02	3.300000e+02	4.137450e-05	0.000000e+00	1.457365e-05
3.300000e+02	3.400000e+02	5.714526e-05	1.006701e-05	8.359220e-06
3.400000e+02	3.500000e+02	6.512350e-05	1.187927e-05	1.066237e-05
3.500000e+02	3.600000e+02	6.658697e-05	8.452530e-06	1.339057e-05
3.600000e+02	3.700000e+02	7.208165e-05	7.868510e-06	1.313732e-05
3.700000e+02	3.800000e+02	7.647363e-05	1.004559e-05	1.156874e-05
3.800000e+02	3.900000e+02	7.954224e-05	1.389524e-05	1.469750e-05
3.900000e+02	4.000000e+02	8.396926e-05	9.004910e-06	1.372504e-05
4.000000e+02	4.100000e+02	8.722053e-05	1.606468e-05	1.713677e-05
4.100000e+02	4.200000e+02	8.881236e-05	1.657383e-05	1.693334e-05
4.200000e+02	4.300000e+02	8.839735e-05	1.454235e-05	1.371765e-05
4.300000e+02	4.400000e+02	9.145618e-05	1.412303e-05	1.405132e-05
4.400000e+02	4.500000e+02	9.060304e-05	1.287014e-05	1.501816e-05
4.500000e+02	4.600000e+02	8.949812e-05	1.479950e-05	2.290988e-05
4.600000e+02	4.700000e+02	9.418913e-05	1.971467e-05	1.398467e-05
4.700000e+02	4.800000e+02	9.101167e-05	1.708507e-05	2.384553e-05
4.800000e+02	4.900000e+02	9.228047e-05	1.772941e-05	1.904813e-05
4.900000e+02	5.000000e+02	9.370628e-05	1.643125e-05	1.405612e-05
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/j1j2j3j4_mass
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=green
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/j1j2j3j4_mass
RatioPlotSameStyle=1
Title=h(2,3,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	4.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+01	5.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+01	6.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+01	7.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e+01	8.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+01	9.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+01	1.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+02	1.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.100000e+02	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.300000e+02	1.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.400000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+02	1.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+02	1.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.700000e+02	1.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+02	1.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.900000e+02	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	2.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.100000e+02	2.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.200000e+02	2.300000e+02	0.000000e+00	8.720890e-11	0.000000e+00
2.300000e+02	2.400000e+02	1.110355e-09	1.307823e-09	0.000000e+00
2.400000e+02	2.500000e+02	1.449086e-08	0.000000e+00	3.559360e-08
2.500000e+02	2.600000e+02	1.298380e-07	5.257300e-09	1.081767e-07
2.600000e+02	2.700000e+02	4.853037e-07	0.000000e+00	1.649360e-07
2.700000e+02	2.800000e+02	1.490502e-06	1.706940e-07	1.162650e-07
2.800000e+02	2.900000e+02	2.841320e-06	4.303600e-07	3.834490e-07
2.900000e+02	3.000000e+02	4.193615e-06	6.201700e-07	1.319839e-06
3.000000e+02	3.100000e+02	6.107980e-06	1.077959e-06	9.629340e-07
3.100000e+02	3.200000e+02	7.561970e-06	4.184500e-07	2.021490e-06
3.200000e+02	3.300000e+02	1.005824e-05	1.392310e-06	1.181340e-06
3.300000e+02	3.400000e+02	1.150505e-05	1.714460e-06	1.723900e-06
3.400000e+02	3.500000e+02	1.352687e-05	1.993580e-06	2.943350e-06
3.500000e+02	3.600000e+02	1.694897e-05	3.394950e-06	1.619340e-06
3.600000e+02	3.700000e+02	1.759225e-05	2.364160e-06	3.234480e-06
3.700000e+02	3.800000e+02	1.878308e-05	2.121420e-06	4.335800e-06
3.800000e+02	3.900000e+02	2.070860e-05	2.700970e-06	3.887090e-06
3.900000e+02	4.000000e+02	2.194062e-05	2.518850e-06	3.888650e-06
4.000000e+02	4.100000e+02	2.420221e-05	4.731520e-06	3.482390e-06
4.100000e+02	4.200000e+02	2.557550e-05	4.174670e-06	4.764780e-06
4.200000e+02	4.300000e+02	2.697081e-05	3.997930e-06	5.067640e-06
4.300000e+02	4.400000e+02	2.776710e-05	4.065660e-06	4.464240e-06
4.400000e+02	4.500000e+02	2.889509e-05	3.802190e-06	3.821970e-06
4.500000e+02	4.600000e+02	2.973699e-05	3.282120e-06	5.721440e-06
4.600000e+02	4.700000e+02	3.113198e-05	3.897000e-06	5.215950e-06
4.700000e+02	4.800000e+02	3.301313e-05	5.394880e-06	5.129840e-06
4.800000e+02	4.900000e+02	3.318413e-05	5.122170e-06	7.066800e-06
4.900000e+02	5.000000e+02	3.258789e-05	3.827580e-06	9.212940e-06
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j2j3j4_mass
ErrorBandColor=purple
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=purple
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j2j3j4_mass
RatioPlotSameStyle=1
Title=h(2,3)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	4.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+01	5.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+01	6.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+01	7.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e+01	8.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+01	9.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+01	1.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+02	1.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.100000e+02	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.300000e+02	1.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.400000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+02	1.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+02	1.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.700000e+02	1.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+02	1.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.900000e+02	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	2.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.100000e+02	2.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.200000e+02	2.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.300000e+02	2.400000e+02	3.006000e-09	9.267330e-10	0.000000e+00
2.400000e+02	2.500000e+02	7.713848e-08	3.153630e-09	8.712010e-09
2.500000e+02	2.600000e+02	6.375008e-07	0.000000e+00	1.675026e-07
2.600000e+02	2.700000e+02	2.721016e-06	0.000000e+00	7.270690e-07
2.700000e+02	2.800000e+02	7.082924e-06	0.000000e+00	2.061124e-06
2.800000e+02	2.900000e+02	1.343265e-05	0.000000e+00	4.186700e-06
2.900000e+02	3.000000e+02	2.032462e-05	0.000000e+00	7.201840e-06
3.000000e+02	3.100000e+02	2.776802e-05	0.000000e+00	9.357500e-06
3.100000e+02	3.200000e+02	3.434094e-05	0.000000e+00	1.272698e-05
3.200000e+02	3.300000e+02	3.981197e-05	0.000000e+00	1.650609e-05
3.300000e+02	3.400000e+02	4.569527e-05	0.000000e+00	1.841462e-05
3.400000e+02	3.500000e+02	4.986554e-05	0.000000e+00	2.063915e-05
3.500000e+02	3.600000e+02	5.418529e-05	0.000000e+00	2.134727e-05
3.600000e+02	3.700000e+02	5.770698e-05	0.000000e+00	2.278470e-05
3.700000e+02	3.800000e+02	5.993182e-05	0.000000e+00	2.415508e-05
3.800000e+02	3.900000e+02	6.238038e-05	0.000000e+00	2.715771e-05
3.900000e+02	4.000000e+02	6.390519e-05	0.000000e+00	2.675261e-05
4.000000e+02	4.100000e+02	6.525667e-05	0.000000e+00	2.786548e-05
4.100000e+02	4.200000e+02	6.599464e-05	0.000000e+00	2.847970e-05
4.200000e+02	4.300000e+02	6.626033e-05	0.000000e+00	3.023842e-05
4.300000e+02	4.400000e+02	6.617243e-05	0.000000e+00	3.119471e-05
4.400000e+02	4.500000e+02	6.735719e-05	0.000000e+00	3.179425e-05
4.500000e+02	4.600000e+02	6.690824e-05	0.000000e+00	3.000312e-05
4.600000e+02	4.700000e+02	6.696284e-05	0.000000e+00	3.114477e-05
4.700000e+02	4.800000e+02	6.597564e-05	0.000000e+00	3.051503e-05
4.800000e+02	4.900000e+02	6.728182e-05	0.000000e+00	2.947704e-05
4.900000e+02	5.000000e+02	6.519565e-05	0.000000e+00	3.032905e-05
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/j1j2j3j4_mass
ErrorBandColor=violet
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=violet
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/j1j2j3j4_mass
RatioPlotSameStyle=1
Title=h(2,3)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
