# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/trijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/trijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/trijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/trijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/trijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/trijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/trijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/trijet_mass
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/trijet_mass
#RatioPlot=1
LogY=1
RatioPlotYMax=1.4
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/trijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/trijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/trijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/trijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/trijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/trijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/trijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/trijet_mass
XLabel=$m_{j_1j_2j_3}$ (GeV)
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  m_{j_1j_2j_3}$ (fb/GeV)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.2
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_07_LOOSE/trijet_mass
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/trijet_mass
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/trijet_mass
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	4.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+01	6.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+01	8.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+01	1.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+02	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.400000e+02	1.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+02	1.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+02	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	2.200000e+02	2.736012e-07	2.273860e-08	2.453114e-07
2.200000e+02	2.400000e+02	7.144450e-05	6.046350e-06	1.252800e-05
2.400000e+02	2.600000e+02	2.748843e-04	1.484730e-05	3.057815e-05
2.600000e+02	2.800000e+02	3.929711e-04	0.000000e+00	3.707805e-05
2.800000e+02	3.000000e+02	4.555656e-04	2.770185e-05	3.667600e-05
3.000000e+02	3.200000e+02	5.496035e-04	7.800990e-05	1.500750e-05
3.200000e+02	3.400000e+02	5.194320e-04	3.891530e-05	4.424750e-05
3.400000e+02	3.600000e+02	5.281740e-04	3.024065e-05	4.253500e-05
3.600000e+02	3.800000e+02	5.063060e-04	0.000000e+00	3.656400e-05
3.800000e+02	4.000000e+02	5.171545e-04	4.337125e-05	2.252950e-05
4.000000e+02	4.200000e+02	4.684762e-04	2.921680e-05	6.382625e-05
4.200000e+02	4.400000e+02	5.030785e-04	3.866850e-05	5.773600e-05
4.400000e+02	4.600000e+02	4.806723e-04	5.118160e-05	3.502620e-05
4.600000e+02	4.800000e+02	4.661457e-04	0.000000e+00	7.819330e-05
4.800000e+02	5.000000e+02	4.500645e-04	2.026145e-05	4.982660e-05
5.000000e+02	5.200000e+02	4.550740e-04	5.918955e-05	4.269450e-06
5.200000e+02	5.400000e+02	4.613103e-04	5.312815e-05	1.197990e-05
5.400000e+02	5.600000e+02	4.175808e-04	2.581965e-05	3.093005e-05
5.600000e+02	5.800000e+02	4.109794e-04	3.076765e-05	8.973060e-05
5.800000e+02	6.000000e+02	4.231111e-04	5.576665e-05	9.199000e-07
6.000000e+02	6.200000e+02	4.366489e-04	9.304225e-05	0.000000e+00
6.200000e+02	6.400000e+02	3.905138e-04	3.994385e-05	2.252390e-05
6.400000e+02	6.600000e+02	3.656253e-04	1.774840e-05	6.023750e-06
6.600000e+02	6.800000e+02	3.485970e-04	1.624250e-05	2.967255e-05
6.800000e+02	7.000000e+02	3.524933e-04	3.015185e-05	1.564665e-05
7.000000e+02	7.200000e+02	3.330267e-04	1.298980e-05	4.265555e-05
7.200000e+02	7.400000e+02	3.284054e-04	2.975785e-05	1.464695e-05
7.400000e+02	7.600000e+02	3.410521e-04	4.400470e-05	4.351000e-06
7.600000e+02	7.800000e+02	3.082843e-04	2.612835e-05	3.239050e-05
7.800000e+02	8.000000e+02	2.634602e-04	0.000000e+00	6.127065e-05
8.000000e+02	8.200000e+02	3.109006e-04	3.989970e-05	1.078360e-05
8.200000e+02	8.400000e+02	2.818242e-04	1.356920e-05	2.152640e-05
8.400000e+02	8.600000e+02	2.707119e-04	1.272235e-05	3.137690e-05
8.600000e+02	8.800000e+02	2.600052e-04	0.000000e+00	3.398545e-05
8.800000e+02	9.000000e+02	2.578575e-04	1.648255e-05	2.249765e-05
9.000000e+02	9.200000e+02	2.537966e-04	1.220265e-05	2.439205e-05
9.200000e+02	9.400000e+02	2.604250e-04	4.134640e-05	3.722000e-06
9.400000e+02	9.600000e+02	2.392998e-04	1.628190e-05	0.000000e+00
9.600000e+02	9.800000e+02	2.278587e-04	0.000000e+00	5.003565e-05
9.800000e+02	1.000000e+03	2.289954e-04	1.410005e-05	2.300530e-05
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/trijet_mass
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/trijet_mass
RatioPlotSameStyle=1
