# BEGIN PLOT
Rebin=2
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/dijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/dijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/dijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/dijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/dijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/dijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/dijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/dijet_mass
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/dijet_mass
#RatioPlot=1
LogY=1
RatioPlotYMax=1.5
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/dijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/dijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/dijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/dijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/dijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/dijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/dijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/dijet_mass
RatioPlotYLabel=Ratio
Scale=1000.0
XLabel=$m_{j_1j_2}$ (GeV)
LegendAlign=r
XMax=1000.0
YLabel=$ \text{d} \sigma/ \text{d}  m_{j_1j_2}$ (fb/GeV)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.5
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_07_LOOSE/dijet_mass
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/dijet_mass
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/dijet_mass
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+01	8.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+01	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+02	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	2.400000e+02	3.142202e-03	0.000000e+00	8.388250e-05
2.400000e+02	2.800000e+02	3.100490e-03	1.029375e-04	0.000000e+00
2.800000e+02	3.200000e+02	2.833882e-03	1.099750e-05	5.579250e-05
3.200000e+02	3.600000e+02	2.692453e-03	4.735750e-05	5.755750e-05
3.600000e+02	4.000000e+02	2.521432e-03	3.633075e-05	4.524500e-05
4.000000e+02	4.400000e+02	2.370427e-03	4.657500e-05	2.871950e-05
4.400000e+02	4.800000e+02	2.253330e-03	8.364700e-05	0.000000e+00
4.800000e+02	5.200000e+02	2.059722e-03	2.462150e-05	2.718250e-05
5.200000e+02	5.600000e+02	1.945137e-03	0.000000e+00	1.665875e-05
5.600000e+02	6.000000e+02	1.833971e-03	6.220125e-05	8.040000e-06
6.000000e+02	6.400000e+02	1.693751e-03	4.324350e-05	4.073025e-05
6.400000e+02	6.800000e+02	1.572497e-03	3.660975e-05	4.012175e-05
6.800000e+02	7.200000e+02	1.493147e-03	3.111250e-05	0.000000e+00
7.200000e+02	7.600000e+02	1.383400e-03	2.560425e-05	1.722225e-05
7.600000e+02	8.000000e+02	1.283491e-03	7.237250e-06	3.301150e-05
8.000000e+02	8.400000e+02	1.208213e-03	3.114975e-05	7.856750e-06
8.400000e+02	8.800000e+02	1.179527e-03	6.863575e-05	0.000000e+00
8.800000e+02	9.200000e+02	1.057910e-03	8.841500e-06	0.000000e+00
9.200000e+02	9.600000e+02	9.883138e-04	1.653450e-05	2.214700e-05
9.600000e+02	1.000000e+03	9.317165e-04	1.138523e-04	0.000000e+00
1.000000e+03	1.040000e+03	8.732023e-04	1.259425e-05	8.525250e-06
1.040000e+03	1.080000e+03	8.188465e-04	1.397300e-05	1.349400e-05
1.080000e+03	1.120000e+03	7.745007e-04	1.462000e-06	7.687500e-07
1.120000e+03	1.160000e+03	7.185283e-04	0.000000e+00	2.170375e-05
1.160000e+03	1.200000e+03	6.840487e-04	2.281750e-05	0.000000e+00
1.200000e+03	1.240000e+03	6.362062e-04	2.488500e-06	2.075750e-06
1.240000e+03	1.280000e+03	6.004860e-04	2.500000e-10	3.202750e-06
1.280000e+03	1.320000e+03	5.646705e-04	0.000000e+00	1.404450e-05
1.320000e+03	1.360000e+03	5.270023e-04	2.877000e-06	2.426500e-06
1.360000e+03	1.400000e+03	5.048665e-04	1.250700e-05	0.000000e+00
1.400000e+03	1.440000e+03	4.732600e-04	6.653500e-06	2.085250e-06
1.440000e+03	1.480000e+03	4.469675e-04	7.185750e-06	5.048750e-06
1.480000e+03	1.520000e+03	4.151808e-04	0.000000e+00	1.950500e-06
1.520000e+03	1.560000e+03	3.950697e-04	4.487500e-06	8.025000e-07
1.560000e+03	1.600000e+03	3.757468e-04	4.591750e-06	0.000000e+00
1.600000e+03	1.640000e+03	3.531432e-04	9.292750e-06	0.000000e+00
1.640000e+03	1.680000e+03	3.308132e-04	2.474250e-06	3.320000e-07
1.680000e+03	1.720000e+03	3.118250e-04	1.818225e-05	5.695000e-07
1.720000e+03	1.760000e+03	3.009212e-04	8.907000e-06	0.000000e+00
1.760000e+03	1.800000e+03	2.846947e-04	4.209000e-06	6.631250e-06
1.800000e+03	1.840000e+03	2.676972e-04	5.972500e-06	0.000000e+00
1.840000e+03	1.880000e+03	2.492773e-04	1.400175e-06	3.642725e-06
1.880000e+03	1.920000e+03	2.379757e-04	2.573825e-06	7.574000e-07
1.920000e+03	1.960000e+03	2.197045e-04	0.000000e+00	2.758100e-06
1.960000e+03	2.000000e+03	2.122617e-04	2.778000e-06	0.000000e+00
2.000000e+03	2.040000e+03	1.972634e-04	1.563250e-07	2.808375e-06
2.040000e+03	2.080000e+03	1.910328e-04	3.916300e-06	0.000000e+00
2.080000e+03	2.120000e+03	1.776980e-04	0.000000e+00	1.233725e-06
2.120000e+03	2.160000e+03	1.718175e-04	6.537125e-06	0.000000e+00
2.160000e+03	2.200000e+03	1.599112e-04	3.020775e-06	0.000000e+00
2.200000e+03	2.240000e+03	1.528060e-04	3.923200e-06	0.000000e+00
2.240000e+03	2.280000e+03	1.407684e-04	0.000000e+00	5.032450e-06
