# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/deltaphi_Hjj_excl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/deltaphi_Hjj_excl
#RatioPlot=1
LogY=1
RatioPlotYMax=2.0
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/deltaphi_Hjj_excl
XLabel=$\Delta \phi_{h,j_1j_2}^{excl}$
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  \Delta \phi_{h,j_1j_2}^{excl}$ (fb)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.5
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_07_LOOSE/deltaphi_Hjj_excl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/deltaphi_Hjj_excl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/deltaphi_Hjj_excl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.047198e-01	3.670251e-03	6.420925e-04	1.000599e-03
1.047198e-01	2.094395e-01	3.692149e-03	5.529399e-04	5.157033e-04
2.094395e-01	3.141593e-01	3.737931e-03	5.028037e-04	7.362266e-04
3.141594e-01	4.188790e-01	3.670814e-03	3.161802e-04	7.155903e-04
4.188790e-01	5.235988e-01	3.996095e-03	5.386832e-04	4.125170e-04
5.235989e-01	6.283186e-01	-5.635197e-04	0.000000e+00	5.529744e-03
6.283185e-01	7.330383e-01	4.333762e-03	5.433958e-04	7.003337e-04
7.330384e-01	8.377581e-01	4.539812e-03	3.436975e-04	7.877037e-04
8.377580e-01	9.424778e-01	4.901569e-03	4.205508e-04	1.058869e-03
9.424778e-01	1.047198e+00	5.618287e-03	1.097504e-03	7.040332e-04
1.047197e+00	1.151917e+00	5.788642e-03	1.062113e-03	1.220587e-03
1.151917e+00	1.256637e+00	6.505935e-03	8.558671e-04	1.483500e-03
1.256637e+00	1.361357e+00	7.150201e-03	8.234186e-04	1.655465e-03
1.361357e+00	1.466077e+00	6.847186e-03	0.000000e+00	3.057121e-03
1.466076e+00	1.570796e+00	9.369343e-03	1.237627e-03	3.382909e-03
1.570796e+00	1.675516e+00	1.078388e-02	1.254724e-03	2.822871e-03
1.675516e+00	1.780236e+00	1.322902e-02	2.252836e-03	2.680710e-03
1.780236e+00	1.884956e+00	1.593203e-02	1.871982e-03	2.967886e-03
1.884955e+00	1.989675e+00	1.887875e-02	2.199696e-03	4.682885e-03
1.989675e+00	2.094395e+00	2.471130e-02	2.942552e-03	4.783594e-03
2.094395e+00	2.199115e+00	3.219611e-02	5.275812e-03	5.737643e-03
2.199115e+00	2.303835e+00	4.206040e-02	5.398443e-03	9.914706e-03
2.303834e+00	2.408554e+00	5.795677e-02	8.492709e-03	1.614539e-02
2.408554e+00	2.513274e+00	8.871938e-02	1.248600e-02	1.428397e-02
2.513274e+00	2.617994e+00	1.359321e-01	1.888866e-02	2.200000e-02
2.617994e+00	2.722714e+00	2.251084e-01	2.602244e-02	4.228323e-02
2.722713e+00	2.827433e+00	4.246811e-01	5.219005e-02	6.214517e-02
2.827433e+00	2.932153e+00	9.108591e-01	9.799494e-02	1.174812e-01
2.932153e+00	3.036873e+00	2.472934e+00	2.295712e-01	2.445884e-01
3.036873e+00	3.141593e+00	1.119557e+01	1.093736e+00	7.621562e-01
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/deltaphi_Hjj_excl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/deltaphi_Hjj_excl
RatioPlotSameStyle=1
Title=h(2*,3*,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.047198e-01	2.902678e-03	0.000000e+00	1.067735e-03
1.047198e-01	2.094395e-01	2.897648e-03	0.000000e+00	1.232427e-03
2.094395e-01	3.141593e-01	2.926538e-03	0.000000e+00	1.207317e-03
3.141594e-01	4.188790e-01	3.047222e-03	0.000000e+00	1.141829e-03
4.188790e-01	5.235988e-01	3.138018e-03	0.000000e+00	1.228715e-03
5.235989e-01	6.283186e-01	3.165352e-03	0.000000e+00	1.534210e-03
6.283185e-01	7.330383e-01	3.403355e-03	0.000000e+00	1.400330e-03
7.330384e-01	8.377581e-01	3.650760e-03	0.000000e+00	1.496072e-03
8.377580e-01	9.424778e-01	3.973602e-03	0.000000e+00	1.671946e-03
9.424778e-01	1.047198e+00	4.317116e-03	0.000000e+00	1.892090e-03
1.047197e+00	1.151917e+00	4.625629e-03	0.000000e+00	1.835370e-03
1.151917e+00	1.256637e+00	5.036057e-03	0.000000e+00	2.029360e-03
1.256637e+00	1.361357e+00	5.823720e-03	0.000000e+00	2.400129e-03
1.361357e+00	1.466077e+00	6.611822e-03	0.000000e+00	2.504001e-03
1.466076e+00	1.570796e+00	7.567621e-03	0.000000e+00	2.623261e-03
1.570796e+00	1.675516e+00	8.950255e-03	0.000000e+00	3.236367e-03
1.675516e+00	1.780236e+00	1.063351e-02	0.000000e+00	3.798138e-03
1.780236e+00	1.884956e+00	1.294823e-02	0.000000e+00	4.350029e-03
1.884955e+00	1.989675e+00	1.572509e-02	0.000000e+00	5.877109e-03
1.989675e+00	2.094395e+00	1.996445e-02	0.000000e+00	7.516387e-03
2.094395e+00	2.199115e+00	2.583489e-02	0.000000e+00	9.669060e-03
2.199115e+00	2.303835e+00	3.474117e-02	0.000000e+00	1.291885e-02
