# BEGIN PLOT
RaiotPlotYMin=0.8
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/j1j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/j1j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/j1j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/j1j3_pullangle
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j3_pullangle
#RatioPlot=1
LogY=1
RatioPLotYMax=1.2
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/j1j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/j1j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/j1j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/j1j3_pullangle
XLabel=$\theta_{j1,j3}$ $(rad/\pi)$
LegendAlign=r
YLabel=$\text{d} \sigma/ \text{d} \theta_{j1,j3}$ (fb)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_07_LOOSE/j1j3_pullangle
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j3_pullangle
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j3_pullangle
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	4.996480e-01	4.731060e-02	1.159000e-02
5.000000e-02	1.000000e-01	4.927590e-01	4.625580e-02	0.000000e+00
1.000000e-01	1.500000e-01	4.942622e-01	4.448040e-02	4.212500e-02
1.500000e-01	2.000000e-01	4.771270e-01	2.918380e-02	4.860760e-02
2.000000e-01	2.500000e-01	4.525638e-01	2.243860e-02	4.341620e-02
2.500000e-01	3.000000e-01	4.430050e-01	3.091420e-02	3.796460e-02
3.000000e-01	3.500000e-01	4.293762e-01	3.277400e-02	4.051860e-02
3.500000e-01	4.000000e-01	4.315710e-01	4.125920e-02	2.811480e-02
4.000000e-01	4.500000e-01	4.406412e-01	3.738740e-02	4.455220e-02
4.500000e-01	5.000000e-01	4.425364e-01	2.934260e-02	1.751760e-02
5.000000e-01	5.500000e-01	4.283658e-01	2.156120e-02	4.600120e-02
5.500000e-01	6.000000e-01	4.628470e-01	6.119400e-02	0.000000e+00
6.000000e-01	6.500000e-01	4.274000e-01	4.623040e-02	4.637120e-02
6.500000e-01	7.000000e-01	4.274432e-01	3.680780e-02	2.651600e-02
7.000000e-01	7.500000e-01	4.354492e-01	2.889140e-02	2.525840e-02
7.500000e-01	8.000000e-01	4.646218e-01	3.409660e-02	2.346060e-02
8.000000e-01	8.500000e-01	4.442960e-01	1.060280e-02	3.391480e-02
8.500000e-01	9.000000e-01	4.631742e-01	2.332800e-02	9.483200e-03
9.000000e-01	9.500000e-01	4.557736e-01	0.000000e+00	3.037060e-02
9.500000e-01	1.000000e+00	4.598604e-01	4.363480e-02	3.070320e-02
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/j1j3_pullangle
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/j1j3_pullangle
RatioPlotSameStyle=1
Title=h(2*,3*,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	3.675224e-01	0.000000e+00	3.282600e-02
5.000000e-02	1.000000e-01	3.614914e-01	0.000000e+00	3.894240e-02
1.000000e-01	1.500000e-01	3.644494e-01	0.000000e+00	2.773400e-02
1.500000e-01	2.000000e-01	3.619258e-01	0.000000e+00	2.292960e-02
2.000000e-01	2.500000e-01	3.502240e-01	0.000000e+00	2.440040e-02
2.500000e-01	3.000000e-01	3.293754e-01	0.000000e+00	8.863660e-02
3.000000e-01	3.500000e-01	3.142278e-01	0.000000e+00	4.047460e-02
3.500000e-01	4.000000e-01	3.146248e-01	0.000000e+00	3.065180e-02
4.000000e-01	4.500000e-01	3.174178e-01	0.000000e+00	4.236220e-02
4.500000e-01	5.000000e-01	3.235024e-01	0.000000e+00	3.256680e-02
5.000000e-01	5.500000e-01	3.270706e-01	0.000000e+00	2.582180e-02
5.500000e-01	6.000000e-01	3.169668e-01	0.000000e+00	3.531600e-02
6.000000e-01	6.500000e-01	3.117598e-01	0.000000e+00	3.833080e-02
6.500000e-01	7.000000e-01	3.100458e-01	0.000000e+00	4.086080e-02
7.000000e-01	7.500000e-01	3.302176e-01	0.000000e+00	3.225500e-02
7.500000e-01	8.000000e-01	3.505242e-01	0.000000e+00	2.409380e-02
8.000000e-01	8.500000e-01	3.640652e-01	0.000000e+00	2.388160e-02
8.500000e-01	9.000000e-01	3.610470e-01	0.000000e+00	1.168480e-02
9.000000e-01	9.500000e-01	3.479250e-01	0.000000e+00	3.505500e-02
9.500000e-01	1.000000e+00	3.531382e-01	0.000000e+00	2.886660e-02
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j3_pullangle
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j3_pullangle
RatioPlotSameStyle=1
Title=h(2*,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	4.777156e-01	5.530560e-02	6.801860e-02
5.000000e-02	1.000000e-01	4.782562e-01	5.856220e-02	6.422940e-02
1.000000e-01	1.500000e-01	4.698614e-01	5.109240e-02	7.461240e-02
1.500000e-01	2.000000e-01	4.686332e-01	4.518860e-02	6.580300e-02
2.000000e-01	2.500000e-01	4.619948e-01	5.454080e-02	4.972460e-02
