# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/H_y_abs //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/H_y_abs //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/H_y_abs //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/H_y_abs //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/H_y_abs //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_LOOSE/H_y_abs //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_LOOSE/H_y_abs
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/H_y_abs
#RatioPlot=1
LogY=1
RatioPlotYMax=2.0
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/H_y_abs //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/H_y_abs //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/H_y_abs //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/H_y_abs //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/H_y_abs //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_LOOSE/H_y_abs //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_LOOSE/H_y_abs
XLabel=$|y_{h}|$
LegendAlign=r
XMax=5.0
YLabel=$ \text{d} \sigma/ \text{d}  |y_{h}|$ (fb)
Legend=0
RatioPlot=6
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,4]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,7]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_07_LOOSE/H_y_abs
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/H_y_abs
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/H_y_abs
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
6.240000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.560000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.560000e+00	6.720000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.720000e+00	6.880000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.880000e+00	7.040000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.040000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.360000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.360000e+00	7.520000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.520000e+00	7.680000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.680000e+00	7.840000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.840000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/H_y_abs
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=green
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/H_y_abs
RatioPlotSameStyle=1
Title=h(2*,3)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.600000e-01	1.131539e+00	1.952188e-02	1.836750e-02
1.600000e-01	3.200000e-01	1.124282e+00	1.538687e-02	1.879313e-02
3.200000e-01	4.800000e-01	1.104827e+00	1.904875e-02	1.983500e-02
4.800000e-01	6.400000e-01	1.073735e+00	1.591312e-02	1.716500e-02
6.400000e-01	8.000000e-01	1.038556e+00	1.918688e-02	1.182750e-02
8.000000e-01	9.600000e-01	1.004290e+00	3.117813e-02	5.099375e-03
9.600000e-01	1.120000e+00	9.376281e-01	1.793625e-02	8.200000e-03
1.120000e+00	1.280000e+00	8.719763e-01	1.373813e-02	1.184062e-02
1.280000e+00	1.440000e+00	8.023744e-01	1.355625e-02	9.865000e-03
1.440000e+00	1.600000e+00	7.278825e-01	9.140000e-03	9.107500e-03
1.600000e+00	1.760000e+00	6.499113e-01	6.870625e-03	4.080625e-03
1.760000e+00	1.920000e+00	5.690249e-01	9.267125e-03	4.049875e-03
1.920000e+00	2.080000e+00	4.860020e-01	2.977750e-03	6.308000e-03
2.080000e+00	2.240000e+00	4.100584e-01	7.463125e-03	1.092438e-03
2.240000e+00	2.400000e+00	3.330017e-01	2.289625e-03	1.726250e-04
2.400000e+00	2.560000e+00	2.615772e-01	2.214313e-03	8.271875e-04
2.560000e+00	2.720000e+00	1.980147e-01	7.622500e-04	4.566875e-04
2.720000e+00	2.880000e+00	1.430845e-01	0.000000e+00	1.032500e-03
2.880000e+00	3.040000e+00	9.835775e-02	5.143750e-04	1.182500e-04
3.040000e+00	3.200000e+00	6.292994e-02	1.080000e-04	0.000000e+00
3.200000e+00	3.360000e+00	3.753916e-02	9.608188e-04	0.000000e+00
3.360000e+00	3.520000e+00	1.994941e-02	3.810187e-04	3.456250e-05
3.520000e+00	3.680000e+00	9.381987e-03	2.551562e-04	1.876250e-05
3.680000e+00	3.840000e+00	3.686094e-03	7.273187e-05	6.524563e-05
3.840000e+00	4.000000e+00	1.173893e-03	6.483875e-05	0.000000e+00
4.000000e+00	4.160000e+00	3.138874e-04	6.741837e-05	0.000000e+00
4.160000e+00	4.320000e+00	2.669471e-05	0.000000e+00	7.260419e-06
4.320000e+00	4.480000e+00	1.677964e-06	1.627275e-07	0.000000e+00
4.480000e+00	4.640000e+00	7.558606e-09	1.701350e-09	0.000000e+00
4.640000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	4.960000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.960000e+00	5.120000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.120000e+00	5.280000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.280000e+00	5.440000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.440000e+00	5.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+00	5.760000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.760000e+00	5.920000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.920000e+00	6.080000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.080000e+00	6.240000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.240000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.560000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.560000e+00	6.720000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.720000e+00	6.880000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.880000e+00	7.040000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.040000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.360000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.360000e+00	7.520000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.520000e+00	7.680000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.680000e+00	7.840000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.840000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/H_y_abs
ErrorBandColor=purple
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=purple
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/H_y_abs
RatioPlotSameStyle=1
Title=h(2,3)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.600000e-01	1.127783e+00	0.000000e+00	3.249875e-02
1.600000e-01	3.200000e-01	1.119727e+00	0.000000e+00	2.933937e-02
3.200000e-01	4.800000e-01	1.098006e+00	0.000000e+00	3.074188e-02
4.800000e-01	6.400000e-01	1.067940e+00	0.000000e+00	2.987625e-02
6.400000e-01	8.000000e-01	1.027904e+00	0.000000e+00	2.884375e-02
8.000000e-01	9.600000e-01	9.790469e-01	0.000000e+00	2.883062e-02
9.600000e-01	1.120000e+00	9.221431e-01	0.000000e+00	2.848500e-02
1.120000e+00	1.280000e+00	8.579294e-01	0.000000e+00	2.744313e-02
1.280000e+00	1.440000e+00	7.863525e-01	0.000000e+00	2.793875e-02
1.440000e+00	1.600000e+00	7.119062e-01	0.000000e+00	2.454000e-02
1.600000e+00	1.760000e+00	6.293144e-01	0.000000e+00	2.582250e-02
1.760000e+00	1.920000e+00	5.488878e-01	0.000000e+00	2.373831e-02
1.920000e+00	2.080000e+00	4.669338e-01	0.000000e+00	2.143037e-02
2.080000e+00	2.240000e+00	3.870612e-01	0.000000e+00	2.018106e-02
2.240000e+00	2.400000e+00	3.121343e-01	0.000000e+00	1.840581e-02
2.400000e+00	2.560000e+00	2.431612e-01	0.000000e+00	1.634175e-02
2.560000e+00	2.720000e+00	1.822307e-01	0.000000e+00	1.282006e-02
2.720000e+00	2.880000e+00	1.301809e-01	0.000000e+00	1.085844e-02
2.880000e+00	3.040000e+00	8.788612e-02	0.000000e+00	8.390500e-03
3.040000e+00	3.200000e+00	5.537642e-02	0.000000e+00	5.708519e-03
3.200000e+00	3.360000e+00	3.207014e-02	0.000000e+00	4.038056e-03
3.360000e+00	3.520000e+00	1.676426e-02	0.000000e+00	2.377894e-03
3.520000e+00	3.680000e+00	7.649112e-03	0.000000e+00	1.346244e-03
3.680000e+00	3.840000e+00	2.942404e-03	0.000000e+00	5.260794e-04
3.840000e+00	4.000000e+00	8.862356e-04	0.000000e+00	1.819562e-04
4.000000e+00	4.160000e+00	1.882602e-04	0.000000e+00	4.733000e-05
4.160000e+00	4.320000e+00	2.325743e-05	0.000000e+00	7.406075e-06
4.320000e+00	4.480000e+00	1.088981e-06	0.000000e+00	3.301837e-07
4.480000e+00	4.640000e+00	2.728661e-09	0.000000e+00	1.929208e-09
4.640000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	4.960000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.960000e+00	5.120000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.120000e+00	5.280000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.280000e+00	5.440000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.440000e+00	5.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+00	5.760000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.760000e+00	5.920000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.920000e+00	6.080000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.080000e+00	6.240000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.240000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.560000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.560000e+00	6.720000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.720000e+00	6.880000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.880000e+00	7.040000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.040000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.360000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.360000e+00	7.520000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.520000e+00	7.680000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.680000e+00	7.840000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.840000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_LOOSE/H_y_abs
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_LOOSE/H_y_abs
RatioPlotSameStyle=1
Title=h(3*) $\oplus$ PS
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.600000e-01	6.411681e-01	4.140169e-02	3.133687e-02
1.600000e-01	3.200000e-01	6.518156e-01	3.694225e-02	1.268438e-02
3.200000e-01	4.800000e-01	6.305256e-01	4.016150e-02	2.732875e-02
4.800000e-01	6.400000e-01	6.055583e-01	2.681656e-02	3.322794e-02
6.400000e-01	8.000000e-01	6.032733e-01	4.404063e-02	1.076019e-02
8.000000e-01	9.600000e-01	5.824257e-01	4.552669e-02	5.962875e-03
9.600000e-01	1.120000e+00	5.401167e-01	3.681275e-02	1.191787e-02
1.120000e+00	1.280000e+00	5.156123e-01	4.581325e-02	0.000000e+00
1.280000e+00	1.440000e+00	4.666604e-01	3.326894e-02	1.123163e-02
1.440000e+00	1.600000e+00	4.270640e-01	3.038031e-02	1.101375e-02
1.600000e+00	1.760000e+00	3.825436e-01	1.956994e-02	4.100062e-03
1.760000e+00	1.920000e+00	3.362635e-01	3.305287e-02	3.595500e-03
1.920000e+00	2.080000e+00	2.839119e-01	1.277787e-02	3.663000e-03
2.080000e+00	2.240000e+00	2.505466e-01	2.507644e-02	0.000000e+00
2.240000e+00	2.400000e+00	1.867203e-01	3.425250e-03	0.000000e+00
2.400000e+00	2.560000e+00	1.517387e-01	7.557812e-03	2.408312e-03
2.560000e+00	2.720000e+00	1.163176e-01	5.373937e-03	9.971250e-04
2.720000e+00	2.880000e+00	8.648675e-02	2.911625e-03	0.000000e+00
2.880000e+00	3.040000e+00	5.872429e-02	2.002900e-03	1.493437e-04
3.040000e+00	3.200000e+00	3.648292e-02	0.000000e+00	2.010831e-03
3.200000e+00	3.360000e+00	2.212055e-02	8.478750e-04	1.504125e-04
3.360000e+00	3.520000e+00	1.191775e-02	1.233781e-03	0.000000e+00
3.520000e+00	3.680000e+00	5.338914e-03	8.935000e-06	4.649994e-04
3.680000e+00	3.840000e+00	2.108641e-03	2.179738e-04	0.000000e+00
3.840000e+00	4.000000e+00	6.463656e-04	1.267500e-05	2.237819e-04
4.000000e+00	4.160000e+00	1.494859e-04	1.817194e-05	3.558587e-05
4.160000e+00	4.320000e+00	2.012490e-05	0.000000e+00	7.641562e-07
4.320000e+00	4.480000e+00	7.037006e-07	4.768573e-07	7.079062e-08
4.480000e+00	4.640000e+00	4.175235e-09	0.000000e+00	5.353413e-10
4.640000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	4.960000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.960000e+00	5.120000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.120000e+00	5.280000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.280000e+00	5.440000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.440000e+00	5.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+00	5.760000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.760000e+00	5.920000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.920000e+00	6.080000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.080000e+00	6.240000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.240000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.560000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.560000e+00	6.720000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.720000e+00	6.880000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.880000e+00	7.040000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.040000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.360000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.360000e+00	7.520000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.520000e+00	7.680000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.680000e+00	7.840000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.840000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_LOOSE/H_y_abs
ErrorBandColor=violet
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=violet
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_LOOSE/H_y_abs
RatioPlotSameStyle=1
Title=h(2*) $\oplus$ PS
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.600000e-01	1.124606e+00	2.193500e-02	1.958437e-02
1.600000e-01	3.200000e-01	1.116386e+00	2.416312e-02	1.659188e-02
3.200000e-01	4.800000e-01	1.095071e+00	2.297063e-02	1.953938e-02
4.800000e-01	6.400000e-01	1.066517e+00	2.273000e-02	1.617000e-02
6.400000e-01	8.000000e-01	1.027987e+00	2.228000e-02	1.698250e-02
8.000000e-01	9.600000e-01	9.810169e-01	2.054750e-02	1.419625e-02
9.600000e-01	1.120000e+00	9.246525e-01	1.842438e-02	1.515375e-02
1.120000e+00	1.280000e+00	8.616244e-01	1.669688e-02	1.308625e-02
1.280000e+00	1.440000e+00	7.919525e-01	1.539438e-02	1.211062e-02
1.440000e+00	1.600000e+00	7.186625e-01	1.589313e-02	9.870000e-03
1.600000e+00	1.760000e+00	6.388381e-01	1.103312e-02	1.104312e-02
1.760000e+00	1.920000e+00	5.597003e-01	1.081806e-02	7.100937e-03
1.920000e+00	2.080000e+00	4.785108e-01	7.785875e-03	6.979563e-03
2.080000e+00	2.240000e+00	4.002652e-01	7.526437e-03	3.789000e-03
2.240000e+00	2.400000e+00	3.244808e-01	5.109625e-03	3.762062e-03
2.400000e+00	2.560000e+00	2.551643e-01	4.929375e-03	2.517375e-03
2.560000e+00	2.720000e+00	1.926734e-01	3.317000e-03	1.760063e-03
2.720000e+00	2.880000e+00	1.393214e-01	2.392687e-03	8.958750e-04
2.880000e+00	3.040000e+00	9.535919e-02	1.125375e-03	7.046250e-04
3.040000e+00	3.200000e+00	6.126707e-02	8.924688e-04	0.000000e+00
3.200000e+00	3.360000e+00	3.612454e-02	5.709625e-04	3.745438e-04
3.360000e+00	3.520000e+00	1.931492e-02	2.111812e-04	1.793625e-04
3.520000e+00	3.680000e+00	9.094975e-03	1.522875e-04	0.000000e+00
3.680000e+00	3.840000e+00	3.574525e-03	6.941062e-05	0.000000e+00
3.840000e+00	4.000000e+00	1.121236e-03	2.696375e-05	0.000000e+00
4.000000e+00	4.160000e+00	2.519608e-04	4.484750e-06	0.000000e+00
4.160000e+00	4.320000e+00	3.578551e-05	3.456794e-06	0.000000e+00
4.320000e+00	4.480000e+00	1.664141e-06	8.173437e-08	0.000000e+00
4.480000e+00	4.640000e+00	7.971919e-09	4.413250e-10	0.000000e+00
4.640000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	4.960000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.960000e+00	5.120000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.120000e+00	5.280000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.280000e+00	5.440000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.440000e+00	5.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+00	5.760000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.760000e+00	5.920000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.920000e+00	6.080000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.080000e+00	6.240000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.240000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.560000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.560000e+00	6.720000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.720000e+00	6.880000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.880000e+00	7.040000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.040000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.360000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.360000e+00	7.520000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.520000e+00	7.680000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.680000e+00	7.840000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.840000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

