# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j2j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j2j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j2j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j2j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j2j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_LOOSE/j2j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_LOOSE/j2j4_mass_fine
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j2j4_mass_fine
#RatioPlot=1
LogY=1
RatioPlotYMax=2.0
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j2j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j2j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j2j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j2j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j2j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_LOOSE/j2j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_LOOSE/j2j4_mass_fine
RatioPlotYLabel=Ratio
Rebin=2
XLabel=$m_{j_2j_4}$ (GeV)
LegendAlign=r
XMax=200
YLabel=$ \text{d} \sigma/ \text{d}  m_{j_2j_4}$ (fb/GeV)
Legend=0
RatioPlot=6
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,4]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,7]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_07_LOOSE/j2j4_mass_fine
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j2j4_mass_fine
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j2j4_mass_fine
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.600000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+01	2.000000e+01	1.211621e-07	5.290300e-08	1.936167e-07
2.000000e+01	2.400000e+01	6.442607e-06	0.000000e+00	1.907440e-06
2.400000e+01	2.800000e+01	3.235635e-05	8.693892e-06	9.745825e-06
2.800000e+01	3.200000e+01	7.178860e-05	0.000000e+00	9.190750e-06
3.200000e+01	3.600000e+01	1.474661e-04	1.146960e-05	4.208635e-05
3.600000e+01	4.000000e+01	1.879767e-04	2.407020e-05	3.460815e-05
4.000000e+01	4.400000e+01	2.521225e-04	0.000000e+00	4.621100e-05
4.400000e+01	4.800000e+01	3.030160e-04	4.360300e-05	4.474275e-05
4.800000e+01	5.200000e+01	3.405590e-04	6.292975e-05	1.979850e-05
5.200000e+01	5.600000e+01	3.593137e-04	5.161650e-05	5.450500e-05
5.600000e+01	6.000000e+01	3.663412e-04	2.847450e-05	6.083450e-05
6.000000e+01	6.400000e+01	4.230755e-04	6.907175e-05	6.055000e-07
6.400000e+01	6.800000e+01	4.370608e-04	8.930050e-05	1.531037e-04
6.800000e+01	7.200000e+01	4.887488e-04	9.104825e-05	7.990375e-05
7.200000e+01	7.600000e+01	5.326452e-04	9.462550e-05	1.757790e-04
7.600000e+01	8.000000e+01	7.560370e-04	1.850452e-04	0.000000e+00
8.000000e+01	8.400000e+01	7.159295e-04	9.209875e-05	9.519975e-05
8.400000e+01	8.800000e+01	5.979973e-04	9.713575e-05	1.782905e-04
8.800000e+01	9.200000e+01	5.870897e-04	5.973650e-05	8.224375e-05
9.200000e+01	9.600000e+01	5.611717e-04	1.084290e-04	8.455775e-05
9.600000e+01	1.000000e+02	5.345983e-04	1.501883e-04	5.139625e-05
1.000000e+02	1.040000e+02	4.406542e-04	6.422050e-05	1.047685e-04
1.040000e+02	1.080000e+02	4.489355e-04	7.942000e-05	5.436850e-05
1.080000e+02	1.120000e+02	4.103193e-04	6.702900e-05	5.913525e-05
1.120000e+02	1.160000e+02	8.666975e-04	5.225955e-04	0.000000e+00
1.160000e+02	1.200000e+02	4.690210e-04	1.656368e-04	0.000000e+00
1.200000e+02	1.240000e+02	3.646917e-04	7.339100e-05	7.275400e-05
1.240000e+02	1.280000e+02	3.564828e-04	1.184325e-04	3.055465e-04
1.280000e+02	1.320000e+02	3.348005e-04	1.956575e-05	5.766950e-05
1.320000e+02	1.360000e+02	3.267747e-04	8.083037e-05	5.104675e-05
1.360000e+02	1.400000e+02	2.790503e-04	2.413800e-05	1.025090e-04
1.400000e+02	1.440000e+02	2.910857e-04	5.736548e-05	7.651700e-05
1.440000e+02	1.480000e+02	2.577877e-04	8.016917e-05	9.080475e-05
1.480000e+02	1.520000e+02	2.705575e-04	4.101050e-05	5.758825e-05
1.520000e+02	1.560000e+02	2.630947e-04	5.631672e-05	5.659700e-05
1.560000e+02	1.600000e+02	2.573067e-04	5.833135e-05	4.640025e-05
1.600000e+02	1.640000e+02	2.159598e-04	3.713685e-05	6.557523e-05
1.640000e+02	1.680000e+02	2.301824e-04	3.690940e-05	1.173461e-04
1.680000e+02	1.720000e+02	2.145527e-04	3.525532e-05	4.455925e-05
1.720000e+02	1.760000e+02	2.014840e-04	1.884670e-05	2.801400e-05
1.760000e+02	1.800000e+02	5.635255e-05	0.000000e+00	1.887410e-04
1.800000e+02	1.840000e+02	1.976396e-04	4.306812e-05	3.684375e-05
1.840000e+02	1.880000e+02	1.878233e-04	0.000000e+00	3.075775e-05
1.880000e+02	1.920000e+02	1.830049e-04	4.046790e-05	4.938218e-05
1.920000e+02	1.960000e+02	2.046618e-04	0.000000e+00	1.230005e-05
1.960000e+02	2.000000e+02	1.187623e-04	0.000000e+00	6.550168e-05
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j2j4_mass_fine
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j2j4_mass_fine
RatioPlotSameStyle=1
Title=h(2*,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.600000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+01	2.000000e+01	7.643462e-08	0.000000e+00	6.111927e-08
2.000000e+01	2.400000e+01	6.158848e-06	2.835650e-07	1.301745e-06
2.400000e+01	2.800000e+01	2.845293e-05	0.000000e+00	5.606575e-06
2.800000e+01	3.200000e+01	7.582283e-05	0.000000e+00	1.504845e-05
3.200000e+01	3.600000e+01	1.390249e-04	1.128977e-05	1.165695e-05
3.600000e+01	4.000000e+01	2.007465e-04	2.768978e-05	1.815887e-05
4.000000e+01	4.400000e+01	2.424894e-04	3.341553e-05	4.866960e-05
4.400000e+01	4.800000e+01	2.638415e-04	2.356428e-05	7.711000e-05
4.800000e+01	5.200000e+01	3.080720e-04	4.528425e-05	9.331125e-05
5.200000e+01	5.600000e+01	3.296275e-04	4.454425e-05	1.161500e-04
5.600000e+01	6.000000e+01	3.799920e-04	8.204525e-05	8.124350e-05
6.000000e+01	6.400000e+01	3.948538e-04	7.124200e-05	1.163415e-04
6.400000e+01	6.800000e+01	4.398440e-04	9.409225e-05	1.130973e-04
6.800000e+01	7.200000e+01	4.714642e-04	1.036737e-04	1.178923e-04
7.200000e+01	7.600000e+01	5.182325e-04	9.902775e-05	1.409485e-04
7.600000e+01	8.000000e+01	6.205218e-04	1.090570e-04	1.397865e-04
8.000000e+01	8.400000e+01	6.622040e-04	1.043717e-04	1.560393e-04
8.400000e+01	8.800000e+01	5.688333e-04	1.148298e-04	1.522592e-04
8.800000e+01	9.200000e+01	5.657658e-04	9.099300e-05	1.548620e-04
9.200000e+01	9.600000e+01	5.505873e-04	1.236228e-04	1.142428e-04
9.600000e+01	1.000000e+02	4.790492e-04	1.072897e-04	1.191150e-04
1.000000e+02	1.040000e+02	4.347313e-04	9.688575e-05	1.122887e-04
1.040000e+02	1.080000e+02	4.350897e-04	1.054665e-04	1.075675e-04
1.080000e+02	1.120000e+02	4.017522e-04	8.164250e-05	1.247825e-04
1.120000e+02	1.160000e+02	3.776645e-04	8.169950e-05	5.282400e-05
