# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_LOOSE/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_LOOSE/j1j2_pullangle
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j2_pullangle
#RatioPlot=1
LogY=1
RatioPlotYMax=1.5
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_LOOSE/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_LOOSE/j1j2_pullangle
XLabel=$\theta_{j1,j2}$ $(rad/\pi)$
LegendAlign=r
YLabel=$\text{d} \sigma/ \text{d} \theta_{j1,j2}$ (fb)
Legend=0
RatioPlot=6
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,4]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,7]}
RatioPlotSameStyle=1
RatioPlotYMin=0.5
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_07_LOOSE/j1j2_pullangle
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j2_pullangle
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j2_pullangle
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	2.116836e+00	1.412226e-01	2.194540e-01
5.000000e-02	1.000000e-01	2.101084e+00	1.384928e-01	2.136220e-01
1.000000e-01	1.500000e-01	2.187254e+00	1.613460e-01	2.076580e-01
1.500000e-01	2.000000e-01	2.197352e+00	1.888620e-01	2.013620e-01
2.000000e-01	2.500000e-01	2.041456e+00	1.178870e-01	1.772940e-01
2.500000e-01	3.000000e-01	1.882154e+00	4.420960e-02	1.737800e-02
3.000000e-01	3.500000e-01	1.749364e+00	1.089678e-01	6.554980e-02
3.500000e-01	4.000000e-01	1.674803e+00	1.267150e-01	7.385520e-02
4.000000e-01	4.500000e-01	1.734408e+00	2.051356e-01	6.057980e-02
4.500000e-01	5.000000e-01	1.755447e+00	1.994758e-01	2.324940e-02
5.000000e-01	5.500000e-01	1.783841e+00	1.994464e-01	1.054478e-01
5.500000e-01	6.000000e-01	1.834695e+00	2.045378e-01	8.742260e-02
6.000000e-01	6.500000e-01	1.916715e+00	2.087246e-01	4.552860e-02
6.500000e-01	7.000000e-01	2.026676e+00	1.418726e-01	7.073600e-02
7.000000e-01	7.500000e-01	2.212154e+00	3.051000e-02	2.506600e-02
7.500000e-01	8.000000e-01	2.462418e+00	8.329800e-02	6.072600e-02
8.000000e-01	8.500000e-01	2.604162e+00	8.874400e-02	1.600520e-01
8.500000e-01	9.000000e-01	2.629314e+00	7.150000e-02	1.999700e-01
9.000000e-01	9.500000e-01	2.629376e+00	6.976200e-02	1.179760e-01
9.500000e-01	1.000000e+00	2.623854e+00	8.577400e-02	1.492840e-01
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j2_pullangle
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j2_pullangle
RatioPlotSameStyle=1
Title=h(2*,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	2.097534e+00	1.385474e-01	2.406480e-01
5.000000e-02	1.000000e-01	2.089590e+00	1.326536e-01	2.379860e-01
1.000000e-01	1.500000e-01	2.186616e+00	2.030450e-01	2.016180e-01
1.500000e-01	2.000000e-01	2.138130e+00	1.459264e-01	2.664160e-01
2.000000e-01	2.500000e-01	2.032362e+00	1.029562e-01	1.837080e-01
2.500000e-01	3.000000e-01	1.862325e+00	2.850420e-02	3.498400e-02
3.000000e-01	3.500000e-01	1.734490e+00	8.800540e-02	1.848460e-02
3.500000e-01	4.000000e-01	1.697010e+00	1.650982e-01	6.131360e-02
4.000000e-01	4.500000e-01	1.714454e+00	1.948272e-01	7.064760e-02
4.500000e-01	5.000000e-01	1.748120e+00	2.008490e-01	8.068360e-02
5.000000e-01	5.500000e-01	1.792397e+00	2.068516e-01	8.697200e-02
5.500000e-01	6.000000e-01	1.835466e+00	2.156590e-01	1.013268e-01
6.000000e-01	6.500000e-01	1.900791e+00	1.928948e-01	8.134240e-02
6.500000e-01	7.000000e-01	2.013320e+00	1.376824e-01	6.674200e-02
7.000000e-01	7.500000e-01	2.208172e+00	1.896600e-02	8.722000e-03
7.500000e-01	8.000000e-01	2.445528e+00	6.697400e-02	1.052060e-01
8.000000e-01	8.500000e-01	2.599066e+00	9.714800e-02	1.728800e-01
8.500000e-01	9.000000e-01	2.630252e+00	9.796200e-02	1.548840e-01
9.000000e-01	9.500000e-01	2.614436e+00	8.905600e-02	1.352440e-01
9.500000e-01	1.000000e+00	2.634402e+00	1.146220e-01	1.337500e-01
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j2_pullangle
ErrorBandColor=yellow
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=yellow
LineStyle=solid
