# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet4_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet4_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet4_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet4_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet4_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_LOOSE/jet4_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_LOOSE/jet4_y
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet4_y
#RatioPlot=1
LogY=1
RatioPlotYMax=1.8
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet4_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet4_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet4_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet4_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet4_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_LOOSE/jet4_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_LOOSE/jet4_y
XLabel=$y_{j_4}^{\star}$ 
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  y_{j_4}^{\star}$ (fb)
Legend=0
RatioPlot=6
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,4]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,7]}
RatioPlotSameStyle=1
RatioPlotYMin=0.2
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_07_LOOSE/jet4_y
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet4_y
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet4_y
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	1.008841e-04	2.399125e-05	5.326455e-05
-4.600000e+00	-4.200000e+00	1.789290e-04	3.968620e-05	8.266225e-06
-4.200000e+00	-3.800000e+00	2.603212e-04	1.593570e-05	1.683700e-05
-3.800000e+00	-3.400000e+00	4.874863e-04	1.592382e-04	6.012490e-04
-3.400000e+00	-3.000000e+00	8.224935e-04	2.000333e-04	1.761982e-04
-3.000000e+00	-2.600000e+00	1.184762e-03	1.930693e-04	2.915623e-04
-2.600000e+00	-2.200000e+00	1.860637e-03	2.643793e-04	5.766123e-04
-2.200000e+00	-1.800000e+00	3.412805e-03	7.480225e-04	1.043700e-04
-1.800000e+00	-1.400000e+00	6.724132e-03	1.516777e-03	1.772775e-03
-1.400000e+00	-1.000000e+00	1.501181e-02	2.415400e-03	4.326882e-03
-1.000000e+00	-6.000000e-01	3.418537e-02	4.048800e-03	8.908250e-03
-6.000000e-01	-2.000000e-01	4.418198e-02	9.168350e-03	5.202725e-03
-2.000000e-01	2.000000e-01	3.667400e-02	6.457975e-03	1.044835e-02
2.000000e-01	6.000000e-01	4.152145e-02	6.098325e-03	8.195575e-03
6.000000e-01	1.000000e+00	3.422777e-02	4.082375e-03	8.809175e-03
1.000000e+00	1.400000e+00	1.974338e-02	7.401175e-03	0.000000e+00
1.400000e+00	1.800000e+00	7.100697e-03	1.708645e-03	1.496030e-03
1.800000e+00	2.200000e+00	3.442622e-03	8.182975e-04	6.882650e-04
2.200000e+00	2.600000e+00	2.007012e-03	4.401490e-04	4.014588e-04
2.600000e+00	3.000000e+00	1.082136e-03	3.822500e-05	5.085615e-04
3.000000e+00	3.400000e+00	6.148433e-04	4.228250e-05	1.924065e-04
3.400000e+00	3.800000e+00	3.269833e-04	0.000000e+00	2.344748e-04
3.800000e+00	4.200000e+00	2.167717e-04	4.153545e-05	1.124402e-04
4.200000e+00	4.600000e+00	1.368985e-04	2.446628e-05	1.326275e-06
4.600000e+00	5.000000e+00	8.802977e-05	4.008410e-05	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet4_y
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet4_y
RatioPlotSameStyle=1
Title=h(2*,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	9.691480e-05	3.992472e-05	2.630490e-05
-4.600000e+00	-4.200000e+00	1.535713e-04	3.122228e-05	6.160835e-05
-4.200000e+00	-3.800000e+00	2.802985e-04	7.039580e-05	1.116487e-04
-3.800000e+00	-3.400000e+00	4.057028e-04	7.314100e-05	1.834635e-04
-3.400000e+00	-3.000000e+00	7.272758e-04	1.343675e-04	2.007193e-04
-3.000000e+00	-2.600000e+00	1.235666e-03	3.319835e-04	3.120475e-04
-2.600000e+00	-2.200000e+00	1.930816e-03	4.104740e-04	6.248668e-04
-2.200000e+00	-1.800000e+00	3.508707e-03	9.285425e-04	1.015065e-03
-1.800000e+00	-1.400000e+00	6.757995e-03	1.634360e-03	1.618068e-03
-1.400000e+00	-1.000000e+00	1.481630e-02	2.973045e-03	3.757933e-03
-1.000000e+00	-6.000000e-01	3.497030e-02	7.506050e-03	8.589450e-03
-6.000000e-01	-2.000000e-01	3.967390e-02	7.098250e-03	1.148045e-02
-2.000000e-01	2.000000e-01	3.520620e-02	7.214675e-03	9.280175e-03
2.000000e-01	6.000000e-01	4.057977e-02	8.472625e-03	1.007465e-02
6.000000e-01	1.000000e+00	3.452655e-02	6.608200e-03	9.979750e-03
1.000000e+00	1.400000e+00	1.454614e-02	2.886795e-03	4.301573e-03
1.400000e+00	1.800000e+00	6.793747e-03	1.783350e-03	1.566075e-03
1.800000e+00	2.200000e+00	3.612677e-03	9.742175e-04	8.212525e-04
