# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet2_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet2_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet2_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet2_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet2_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_LOOSE/jet2_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_LOOSE/jet2_y_abs_incl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet2_y_abs_incl
#RatioPlot=1
LogY=1
RatioPlotYMax=1.2
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet2_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet2_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet2_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet2_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet2_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_LOOSE/jet2_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_LOOSE/jet2_y_abs_incl
XLabel=$|y_{j2}|$
LegendAlign=r
XMax=5.0
YLabel=$ \text{d} \sigma/ \text{d}  |y_{j2}|$ (fb)
Legend=0
RatioPlot=6
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,4]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,7]}
RatioPlotSameStyle=1
RatioPlotYMin=0.8
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_07_LOOSE/jet2_y_abs_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet2_y_abs_incl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet2_y_abs_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
7.520000e+00	7.680000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.680000e+00	7.840000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.840000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet2_y_abs_incl
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=green
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet2_y_abs_incl
RatioPlotSameStyle=1
Title=h(2*,3)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.600000e-01	2.658404e-01	3.865562e-03	2.085500e-03
1.600000e-01	3.200000e-01	2.695460e-01	3.358187e-03	1.372500e-03
3.200000e-01	4.800000e-01	2.768491e-01	2.970375e-03	3.158437e-03
4.800000e-01	6.400000e-01	2.881874e-01	3.888625e-03	1.852125e-03
6.400000e-01	8.000000e-01	3.021175e-01	4.069188e-03	4.027938e-03
8.000000e-01	9.600000e-01	3.214581e-01	5.812812e-03	1.118750e-03
9.600000e-01	1.120000e+00	3.415822e-01	5.179812e-03	5.320812e-03
1.120000e+00	1.280000e+00	3.657429e-01	5.658875e-03	6.369063e-03
1.280000e+00	1.440000e+00	3.908098e-01	1.923000e-03	7.598000e-03
1.440000e+00	1.600000e+00	4.167839e-01	5.347812e-03	8.750125e-03
1.600000e+00	1.760000e+00	4.485383e-01	4.031187e-03	9.141938e-03
1.760000e+00	1.920000e+00	4.798486e-01	9.435750e-03	7.583813e-03
1.920000e+00	2.080000e+00	5.072921e-01	4.927375e-03	8.593250e-03
2.080000e+00	2.240000e+00	5.397234e-01	1.351675e-02	4.620812e-03
2.240000e+00	2.400000e+00	5.640593e-01	9.189187e-03	1.569800e-02
2.400000e+00	2.560000e+00	5.892395e-01	7.204437e-03	7.903437e-03
2.560000e+00	2.720000e+00	6.108244e-01	1.130675e-02	9.650938e-03
2.720000e+00	2.880000e+00	6.413388e-01	2.024969e-02	0.000000e+00
2.880000e+00	3.040000e+00	6.385575e-01	1.240000e-02	6.045000e-03
3.040000e+00	3.200000e+00	6.419569e-01	8.547500e-03	8.786250e-03
3.200000e+00	3.360000e+00	6.403188e-01	1.293687e-02	6.374375e-03
3.360000e+00	3.520000e+00	6.259937e-01	1.059963e-02	6.339375e-03
3.520000e+00	3.680000e+00	6.021041e-01	9.304938e-03	4.771125e-03
3.680000e+00	3.840000e+00	5.678101e-01	7.095813e-03	4.284813e-03
3.840000e+00	4.000000e+00	5.221935e-01	8.895312e-03	3.920375e-03
4.000000e+00	4.160000e+00	4.648344e-01	2.875125e-03	5.075188e-03
4.160000e+00	4.320000e+00	4.032865e-01	5.925813e-03	9.808125e-04
4.320000e+00	4.480000e+00	3.368021e-01	4.232562e-03	1.663125e-04
4.480000e+00	4.640000e+00	3.748706e-02	7.087000e-04	0.000000e+00
4.640000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	4.960000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.960000e+00	5.120000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.120000e+00	5.280000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.280000e+00	5.440000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.440000e+00	5.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+00	5.760000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.760000e+00	5.920000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.920000e+00	6.080000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.080000e+00	6.240000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.240000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.560000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.560000e+00	6.720000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.720000e+00	6.880000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.880000e+00	7.040000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.040000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.360000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.360000e+00	7.520000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.520000e+00	7.680000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.680000e+00	7.840000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.840000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet2_y_abs_incl
ErrorBandColor=purple
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=purple
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet2_y_abs_incl
RatioPlotSameStyle=1
Title=h(2,3)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.600000e-01	2.585740e-01	4.762187e-03	0.000000e+00
1.600000e-01	3.200000e-01	2.630447e-01	4.053625e-03	0.000000e+00
3.200000e-01	4.800000e-01	2.712162e-01	4.113437e-03	0.000000e+00
4.800000e-01	6.400000e-01	2.837686e-01	3.951250e-03	0.000000e+00
6.400000e-01	8.000000e-01	2.996441e-01	5.409500e-03	6.565000e-04
8.000000e-01	9.600000e-01	3.198163e-01	3.121437e-03	3.118750e-05
9.600000e-01	1.120000e+00	3.423640e-01	1.496250e-03	1.529563e-03
1.120000e+00	1.280000e+00	3.683169e-01	1.165937e-03	1.369375e-03
1.280000e+00	1.440000e+00	3.956472e-01	0.000000e+00	2.545937e-03
1.440000e+00	1.600000e+00	4.254531e-01	0.000000e+00	3.947188e-03
1.600000e+00	1.760000e+00	4.580191e-01	0.000000e+00	1.419062e-03
1.760000e+00	1.920000e+00	4.858554e-01	0.000000e+00	6.872875e-03
1.920000e+00	2.080000e+00	5.149314e-01	0.000000e+00	9.465687e-03
2.080000e+00	2.240000e+00	5.440043e-01	0.000000e+00	1.173837e-02
2.240000e+00	2.400000e+00	5.688817e-01	0.000000e+00	1.652113e-02
2.400000e+00	2.560000e+00	5.927964e-01	0.000000e+00	1.825875e-02
2.560000e+00	2.720000e+00	6.127286e-01	0.000000e+00	2.201394e-02
2.720000e+00	2.880000e+00	6.255219e-01	0.000000e+00	2.637312e-02
2.880000e+00	3.040000e+00	6.329700e-01	0.000000e+00	2.859625e-02
3.040000e+00	3.200000e+00	6.314856e-01	0.000000e+00	3.320250e-02
3.200000e+00	3.360000e+00	6.220292e-01	0.000000e+00	3.649519e-02
3.360000e+00	3.520000e+00	6.026344e-01	0.000000e+00	3.716994e-02
3.520000e+00	3.680000e+00	5.717551e-01	0.000000e+00	4.015950e-02
3.680000e+00	3.840000e+00	5.310961e-01	0.000000e+00	4.169175e-02
3.840000e+00	4.000000e+00	4.802219e-01	0.000000e+00	4.093050e-02
4.000000e+00	4.160000e+00	4.212747e-01	0.000000e+00	3.928900e-02
4.160000e+00	4.320000e+00	3.566875e-01	0.000000e+00	3.823462e-02
4.320000e+00	4.480000e+00	2.900989e-01	0.000000e+00	3.256812e-02
4.480000e+00	4.640000e+00	3.159215e-02	0.000000e+00	3.358888e-03
4.640000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	4.960000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.960000e+00	5.120000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.120000e+00	5.280000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.280000e+00	5.440000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.440000e+00	5.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+00	5.760000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.760000e+00	5.920000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.920000e+00	6.080000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.080000e+00	6.240000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.240000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.560000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.560000e+00	6.720000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.720000e+00	6.880000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.880000e+00	7.040000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.040000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.360000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.360000e+00	7.520000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.520000e+00	7.680000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.680000e+00	7.840000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.840000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_LOOSE/jet2_y_abs_incl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_LOOSE/jet2_y_abs_incl
RatioPlotSameStyle=1
Title=h(3*) $\oplus$ PS
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.600000e-01	1.772840e-01	1.471063e-03	9.529938e-03
1.600000e-01	3.200000e-01	1.856129e-01	1.886813e-02	0.000000e+00
3.200000e-01	4.800000e-01	1.869624e-01	2.054713e-02	2.718750e-03
4.800000e-01	6.400000e-01	1.925809e-01	1.215806e-02	6.110063e-03
6.400000e-01	8.000000e-01	2.021264e-01	2.048544e-02	2.784625e-03
8.000000e-01	9.600000e-01	2.087195e-01	1.869844e-02	5.381375e-03
9.600000e-01	1.120000e+00	2.215909e-01	1.519475e-02	5.891125e-03
1.120000e+00	1.280000e+00	2.355038e-01	1.482969e-02	5.904188e-03
1.280000e+00	1.440000e+00	2.533397e-01	2.333450e-02	2.286687e-03
1.440000e+00	1.600000e+00	2.672830e-01	2.343244e-02	2.850625e-04
1.600000e+00	1.760000e+00	2.640365e-01	7.381187e-03	2.200619e-02
1.760000e+00	1.920000e+00	2.897679e-01	1.598069e-02	1.774575e-02
1.920000e+00	2.080000e+00	2.911351e-01	4.825625e-03	2.995037e-02
2.080000e+00	2.240000e+00	3.277113e-01	2.024131e-02	2.538437e-03
2.240000e+00	2.400000e+00	3.388921e-01	2.514075e-02	1.052250e-02
2.400000e+00	2.560000e+00	3.482202e-01	2.758362e-02	8.130250e-03
2.560000e+00	2.720000e+00	3.534529e-01	2.712056e-02	1.347731e-02
2.720000e+00	2.880000e+00	3.698003e-01	2.788125e-02	1.978375e-03
2.880000e+00	3.040000e+00	3.625337e-01	2.202944e-02	1.298600e-02
3.040000e+00	3.200000e+00	3.631623e-01	2.679162e-02	2.676125e-03
3.200000e+00	3.360000e+00	3.548696e-01	2.594456e-02	1.137437e-03
3.360000e+00	3.520000e+00	3.404154e-01	2.175587e-02	0.000000e+00
3.520000e+00	3.680000e+00	3.235781e-01	2.505419e-02	0.000000e+00
3.680000e+00	3.840000e+00	2.928429e-01	1.813063e-02	1.363125e-03
3.840000e+00	4.000000e+00	2.463841e-01	5.689375e-04	1.681119e-02
4.000000e+00	4.160000e+00	2.326066e-01	1.980700e-02	0.000000e+00
4.160000e+00	4.320000e+00	1.943965e-01	9.112375e-03	0.000000e+00
4.320000e+00	4.480000e+00	1.550791e-01	5.298563e-03	1.038875e-03
4.480000e+00	4.640000e+00	1.637014e-02	0.000000e+00	8.246375e-04
4.640000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	4.960000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.960000e+00	5.120000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.120000e+00	5.280000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.280000e+00	5.440000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.440000e+00	5.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+00	5.760000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.760000e+00	5.920000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.920000e+00	6.080000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.080000e+00	6.240000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.240000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.560000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.560000e+00	6.720000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.720000e+00	6.880000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.880000e+00	7.040000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.040000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.360000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.360000e+00	7.520000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.520000e+00	7.680000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.680000e+00	7.840000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.840000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_LOOSE/jet2_y_abs_incl
ErrorBandColor=violet
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=violet
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_LOOSE/jet2_y_abs_incl
RatioPlotSameStyle=1
Title=h(2*) $\oplus$ PS
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.600000e-01	2.537351e-01	4.594250e-03	4.422813e-03
1.600000e-01	3.200000e-01	2.579354e-01	5.447187e-03	4.043625e-03
3.200000e-01	4.800000e-01	2.648266e-01	5.050438e-03	5.095562e-03
4.800000e-01	6.400000e-01	2.765827e-01	5.827062e-03	4.694813e-03
6.400000e-01	8.000000e-01	2.912899e-01	5.462375e-03	4.457750e-03
8.000000e-01	9.600000e-01	3.095421e-01	6.314312e-03	4.663937e-03
9.600000e-01	1.120000e+00	3.300788e-01	5.679937e-03	5.610563e-03
1.120000e+00	1.280000e+00	3.546589e-01	7.973750e-03	5.899500e-03
1.280000e+00	1.440000e+00	3.815611e-01	7.891312e-03	6.022375e-03
1.440000e+00	1.600000e+00	4.087629e-01	8.027937e-03	7.445375e-03
1.600000e+00	1.760000e+00	4.382171e-01	8.250625e-03	8.433375e-03
1.760000e+00	1.920000e+00	4.688535e-01	1.055981e-02	7.840063e-03
1.920000e+00	2.080000e+00	4.991896e-01	1.108456e-02	7.196500e-03
2.080000e+00	2.240000e+00	5.279022e-01	1.113800e-02	8.620313e-03
2.240000e+00	2.400000e+00	5.550156e-01	1.096844e-02	1.096194e-02
2.400000e+00	2.560000e+00	5.795156e-01	1.006369e-02	1.116900e-02
2.560000e+00	2.720000e+00	6.028749e-01	1.178406e-02	1.023944e-02
2.720000e+00	2.880000e+00	6.204199e-01	1.270475e-02	1.103319e-02
2.880000e+00	3.040000e+00	6.335931e-01	1.314350e-02	9.479375e-03
3.040000e+00	3.200000e+00	6.384319e-01	1.361212e-02	1.058750e-02
3.200000e+00	3.360000e+00	6.370869e-01	1.489806e-02	9.116875e-03
3.360000e+00	3.520000e+00	6.257650e-01	1.446250e-02	7.935000e-03
3.520000e+00	3.680000e+00	6.051191e-01	1.315944e-02	6.069750e-03
3.680000e+00	3.840000e+00	5.701940e-01	1.020131e-02	7.056938e-03
3.840000e+00	4.000000e+00	5.269841e-01	1.018819e-02	5.531000e-03
4.000000e+00	4.160000e+00	4.723954e-01	7.817000e-03	4.163125e-03
4.160000e+00	4.320000e+00	4.108923e-01	6.498375e-03	2.181312e-03
4.320000e+00	4.480000e+00	3.440790e-01	3.818687e-03	1.766000e-03
4.480000e+00	4.640000e+00	3.807281e-02	3.811875e-04	4.560000e-04
4.640000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	4.960000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.960000e+00	5.120000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.120000e+00	5.280000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.280000e+00	5.440000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.440000e+00	5.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+00	5.760000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.760000e+00	5.920000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.920000e+00	6.080000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.080000e+00	6.240000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.240000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.560000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.560000e+00	6.720000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.720000e+00	6.880000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.880000e+00	7.040000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.040000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.360000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.360000e+00	7.520000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.520000e+00	7.680000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.680000e+00	7.840000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.840000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

