# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j2j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j2j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j2j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j2j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j2j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_LOOSE/j2j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_LOOSE/j2j3_pullangle
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j2j3_pullangle
#RatioPlot=1
LogY=1
RatioPlotYMax=1.4
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j2j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j2j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j2j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j2j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j2j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_LOOSE/j2j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_LOOSE/j2j3_pullangle
XLabel=$\theta_{j2,j3}$ $(rad/\pi)$
LegendAlign=r
YLabel=$\text{d} \sigma/ \text{d} \theta_{j2,j3}$ (fb)
Legend=0
RatioPlot=6
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,4]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,7]}
RatioPlotSameStyle=1
RatioPlotYMin=0.6
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_07_LOOSE/j2j3_pullangle
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j2j3_pullangle
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j2j3_pullangle
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	4.820394e-01	2.674860e-02	1.983100e-02
5.000000e-02	1.000000e-01	5.224908e-01	6.084900e-02	0.000000e+00
1.000000e-01	1.500000e-01	4.822004e-01	1.785820e-02	3.143440e-02
1.500000e-01	2.000000e-01	4.871322e-01	5.045640e-02	1.543400e-02
2.000000e-01	2.500000e-01	4.526652e-01	1.688860e-02	3.349500e-02
2.500000e-01	3.000000e-01	4.244360e-01	2.633740e-02	5.549760e-02
3.000000e-01	3.500000e-01	4.309798e-01	5.447840e-02	3.139800e-02
3.500000e-01	4.000000e-01	4.201876e-01	3.487100e-02	3.034200e-02
4.000000e-01	4.500000e-01	4.276652e-01	4.289180e-02	3.352460e-02
4.500000e-01	5.000000e-01	4.395144e-01	4.220000e-02	2.672760e-02
5.000000e-01	5.500000e-01	4.390058e-01	3.900040e-02	2.542220e-02
5.500000e-01	6.000000e-01	4.249760e-01	4.517240e-02	3.836160e-02
6.000000e-01	6.500000e-01	4.082306e-01	3.029320e-02	4.614960e-02
6.500000e-01	7.000000e-01	4.262732e-01	4.477560e-02	4.515780e-02
7.000000e-01	7.500000e-01	4.226324e-01	2.734880e-02	1.924820e-02
7.500000e-01	8.000000e-01	4.658798e-01	3.147880e-02	1.975460e-02
8.000000e-01	8.500000e-01	4.650160e-01	1.977540e-02	3.708100e-02
8.500000e-01	9.000000e-01	4.771432e-01	3.816420e-02	3.300580e-02
9.000000e-01	9.500000e-01	4.915442e-01	3.788320e-02	9.034400e-03
9.500000e-01	1.000000e+00	4.827096e-01	1.996800e-02	4.087060e-02
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j2j3_pullangle
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j2j3_pullangle
RatioPlotSameStyle=1
Title=h(2*,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	4.716976e-01	4.146120e-02	6.310940e-02
5.000000e-02	1.000000e-01	4.680874e-01	4.400960e-02	6.013520e-02
1.000000e-01	1.500000e-01	4.677906e-01	4.310840e-02	5.279860e-02
1.500000e-01	2.000000e-01	4.652086e-01	4.465960e-02	5.223060e-02
2.000000e-01	2.500000e-01	4.468350e-01	4.827260e-02	5.670420e-02
2.500000e-01	3.000000e-01	4.242020e-01	4.343360e-02	5.812720e-02
3.000000e-01	3.500000e-01	4.170092e-01	5.997880e-02	6.092120e-02
3.500000e-01	4.000000e-01	4.118238e-01	6.009040e-02	5.860540e-02
4.000000e-01	4.500000e-01	4.132018e-01	5.021760e-02	6.288900e-02
4.500000e-01	5.000000e-01	4.204134e-01	4.914480e-02	5.288840e-02
5.000000e-01	5.500000e-01	4.244136e-01	5.263760e-02	5.738760e-02
5.500000e-01	6.000000e-01	4.165478e-01	5.678460e-02	5.843740e-02
6.000000e-01	6.500000e-01	4.086168e-01	6.003820e-02	6.671580e-02
6.500000e-01	7.000000e-01	4.120484e-01	6.202220e-02	6.124640e-02
7.000000e-01	7.500000e-01	4.271886e-01	5.203400e-02	5.387820e-02
7.500000e-01	8.000000e-01	4.443006e-01	4.455000e-02	6.152400e-02
8.000000e-01	8.500000e-01	4.612422e-01	4.178380e-02	5.537240e-02
8.500000e-01	9.000000e-01	4.608590e-01	3.788980e-02	6.606400e-02
9.000000e-01	9.500000e-01	4.697490e-01	4.674160e-02	5.426360e-02
9.500000e-01	1.000000e+00	4.701536e-01	4.672780e-02	5.463640e-02
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j2j3_pullangle
ErrorBandColor=yellow
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=yellow
LineStyle=solid
