# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/H_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/H_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/H_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/H_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/H_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_LOOSE/H_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_LOOSE/H_y
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/H_y
#RatioPlot=1
LogY=1
RatioPlotYMax=2.5
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/H_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/H_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/H_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/H_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/H_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_LOOSE/H_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_LOOSE/H_y
XLabel=$y_{h}$ 
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  y_{h}$ (fb)
Legend=0
RatioPlot=6
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,4]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,7]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_07_LOOSE/H_y
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/H_y
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/H_y
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	1.383178e-05	4.841207e-06	2.914302e-06
-4.600000e+00	-4.200000e+00	3.308595e-05	0.000000e+00	3.952908e-05
-4.200000e+00	-3.800000e+00	9.550837e-05	2.577227e-05	4.675550e-06
-3.800000e+00	-3.400000e+00	2.142932e-04	0.000000e+00	4.761583e-05
-3.400000e+00	-3.000000e+00	4.834748e-04	1.460773e-04	0.000000e+00
-3.000000e+00	-2.600000e+00	8.894348e-04	1.389325e-04	1.438632e-04
-2.600000e+00	-2.200000e+00	1.813052e-03	3.215217e-04	4.218065e-04
-2.200000e+00	-1.800000e+00	3.588312e-03	4.141850e-04	9.969525e-04
-1.800000e+00	-1.400000e+00	8.191202e-03	1.221768e-03	1.148655e-03
-1.400000e+00	-1.000000e+00	2.014801e-02	3.419870e-03	2.687705e-03
-1.000000e+00	-6.000000e-01	9.676405e-02	8.935125e-03	1.709400e-03
-6.000000e-01	-2.000000e-01	1.008476e+00	1.057400e-02	6.913500e-03
-2.000000e-01	2.000000e-01	2.992930e+00	6.644250e-02	4.225000e-02
2.000000e-01	6.000000e-01	1.010926e+00	2.079550e-02	6.828000e-03
6.000000e-01	1.000000e+00	9.067050e-02	0.000000e+00	5.939600e-03
1.000000e+00	1.400000e+00	2.092696e-02	3.102130e-03	2.230607e-03
1.400000e+00	1.800000e+00	7.877512e-03	9.836125e-04	1.239282e-03
1.800000e+00	2.200000e+00	3.337885e-03	9.715250e-05	8.792700e-04
2.200000e+00	2.600000e+00	1.394623e-03	0.000000e+00	7.910723e-04
2.600000e+00	3.000000e+00	8.841018e-04	1.401537e-04	6.177675e-05
3.000000e+00	3.400000e+00	4.219125e-04	8.064700e-05	1.803948e-04
3.400000e+00	3.800000e+00	1.981334e-04	5.118600e-05	7.918408e-05
3.800000e+00	4.200000e+00	8.427905e-05	1.697865e-05	2.530505e-05
4.200000e+00	4.600000e+00	3.711735e-05	1.780895e-05	0.000000e+00
4.600000e+00	5.000000e+00	1.003431e-05	1.772500e-09	1.347465e-05
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/H_y
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/H_y
RatioPlotSameStyle=1
Title=h(2*,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	1.305992e-05	3.314765e-06	2.216247e-06
-4.600000e+00	-4.200000e+00	3.346118e-05	7.798525e-06	5.021100e-06
-4.200000e+00	-3.800000e+00	8.437480e-05	1.653957e-05	1.677155e-05
-3.800000e+00	-3.400000e+00	1.794564e-04	4.858362e-05	9.586913e-05
-3.400000e+00	-3.000000e+00	3.761783e-04	5.349100e-05	6.715300e-05
-3.000000e+00	-2.600000e+00	7.148553e-04	3.479350e-05	3.046135e-04
-2.600000e+00	-2.200000e+00	1.478422e-03	8.439400e-05	6.171737e-04
-2.200000e+00	-1.800000e+00	3.329552e-03	4.910675e-04	9.560125e-04
-1.800000e+00	-1.400000e+00	7.598025e-03	1.286350e-03	1.250622e-03
-1.400000e+00	-1.000000e+00	1.957438e-02	2.499968e-03	2.936450e-03
-1.000000e+00	-6.000000e-01	8.864613e-02	4.441225e-03	5.413400e-03
-6.000000e-01	-2.000000e-01	1.003162e+00	1.681350e-02	1.239900e-02
-2.000000e-01	2.000000e-01	2.996342e+00	7.108250e-02	4.953500e-02
2.000000e-01	6.000000e-01	1.003526e+00	1.659900e-02	1.226200e-02
6.000000e-01	1.000000e+00	8.849797e-02	4.643650e-03	6.069525e-03
1.000000e+00	1.400000e+00	1.935588e-02	2.621945e-03	3.389237e-03
1.400000e+00	1.800000e+00	7.421205e-03	1.074600e-03	1.599240e-03
