# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/H_y_abs //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/H_y_abs //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/H_y_abs //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/H_y_abs //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/H_y_abs //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/H_y_abs //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_INC/H_y_abs //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/H_y_abs
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/H_y_abs
#RatioPlot=1
LogY=1
RatioPlotYMax=1.5
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/H_y_abs //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/H_y_abs //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/H_y_abs //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/H_y_abs //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/H_y_abs //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/H_y_abs //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_INC/H_y_abs //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/H_y_abs
XLabel=$|y_{h}|$
LegendAlign=r
XMax=5.0
YLabel=$ \text{d} \sigma/ \text{d}  |y_{h}|$ (fb)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_07_INC/H_y_abs
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/H_y_abs
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/H_y_abs
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.600000e-01	1.674167e+00	4.069375e-03	3.601875e-03
1.600000e-01	3.200000e-01	1.673509e+00	2.284062e-02	0.000000e+00
3.200000e-01	4.800000e-01	1.644762e+00	1.512625e-02	8.743750e-03
4.800000e-01	6.400000e-01	1.607394e+00	4.924375e-03	0.000000e+00
6.400000e-01	8.000000e-01	1.562215e+00	0.000000e+00	7.910000e-03
8.000000e-01	9.600000e-01	1.504629e+00	4.600625e-03	5.697500e-03
9.600000e-01	1.120000e+00	1.450379e+00	1.706937e-02	6.362500e-03
1.120000e+00	1.280000e+00	1.372476e+00	3.039687e-02	6.187500e-04
1.280000e+00	1.440000e+00	1.288086e+00	1.339938e-02	0.000000e+00
1.440000e+00	1.600000e+00	1.190914e+00	0.000000e+00	3.310000e-03
1.600000e+00	1.760000e+00	1.088605e+00	2.349437e-02	4.653750e-03
1.760000e+00	1.920000e+00	9.855113e-01	3.010625e-03	3.006250e-04
1.920000e+00	2.080000e+00	8.583237e-01	0.000000e+00	2.607812e-02
2.080000e+00	2.240000e+00	7.635131e-01	5.303125e-03	0.000000e+00
2.240000e+00	2.400000e+00	6.436025e-01	1.406000e-02	4.243750e-04
2.400000e+00	2.560000e+00	5.233651e-01	0.000000e+00	1.109606e-02
2.560000e+00	2.720000e+00	4.129607e-01	0.000000e+00	7.264750e-03
2.720000e+00	2.880000e+00	3.157120e-01	0.000000e+00	4.538125e-03
2.880000e+00	3.040000e+00	2.334624e-01	0.000000e+00	1.189069e-02
3.040000e+00	3.200000e+00	1.604728e-01	3.934750e-03	0.000000e+00
3.200000e+00	3.360000e+00	9.715438e-02	0.000000e+00	3.224500e-03
3.360000e+00	3.520000e+00	5.746970e-02	3.343219e-03	0.000000e+00
3.520000e+00	3.680000e+00	2.638167e-02	0.000000e+00	1.892950e-03
3.680000e+00	3.840000e+00	1.170037e-02	2.843562e-04	1.732750e-04
3.840000e+00	4.000000e+00	4.139101e-03	3.995481e-04	3.561625e-05
4.000000e+00	4.160000e+00	8.852969e-04	0.000000e+00	9.236062e-05
4.160000e+00	4.320000e+00	1.299025e-04	2.184875e-05	0.000000e+00
4.320000e+00	4.480000e+00	6.809719e-06	0.000000e+00	4.371162e-06
4.480000e+00	4.640000e+00	2.960128e-08	6.744400e-09	1.273944e-08
4.640000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	4.960000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.960000e+00	5.120000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.120000e+00	5.280000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.280000e+00	5.440000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.440000e+00	5.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+00	5.760000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.760000e+00	5.920000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.920000e+00	6.080000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.080000e+00	6.240000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.240000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.560000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.560000e+00	6.720000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.720000e+00	6.880000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.880000e+00	7.040000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.040000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.360000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.360000e+00	7.520000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.520000e+00	7.680000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.680000e+00	7.840000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.840000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/H_y_abs
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
