# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/H_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/H_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/H_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/H_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/H_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/H_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_INC/H_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/H_pT_incl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/H_pT_incl
#RatioPlot=1
LogY=1
RatioPlotYMax=1.5
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/H_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/H_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/H_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/H_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/H_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/H_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_INC/H_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/H_pT_incl
XLabel=$p_{T,h}^{incl}$ (GeV)
LegendAlign=r
XMax=300.0
YLabel=$ \text{d} \sigma/ \text{d}  p_{T,h}^{incl}$ (fb/GeV)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.5
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_07_INC/H_pT_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/H_pT_incl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/H_pT_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	3.964778e-03	1.146200e-05	1.340720e-04
1.000000e+01	2.000000e+01	1.104856e-02	3.356000e-04	3.119100e-04
2.000000e+01	3.000000e+01	1.636567e-02	1.227700e-04	2.565600e-04
3.000000e+01	4.000000e+01	2.021683e-02	1.118900e-04	2.402300e-04
4.000000e+01	5.000000e+01	2.270878e-02	1.542500e-04	3.592300e-04
5.000000e+01	6.000000e+01	2.478926e-02	1.805000e-04	2.507300e-04
6.000000e+01	7.000000e+01	2.602237e-02	3.086800e-04	2.271500e-04
7.000000e+01	8.000000e+01	2.591471e-02	1.082000e-04	6.226000e-04
8.000000e+01	9.000000e+01	2.502812e-02	3.057600e-04	0.000000e+00
9.000000e+01	1.000000e+02	2.281778e-02	8.350000e-06	1.667600e-04
1.000000e+02	1.100000e+02	2.066110e-02	1.617700e-04	0.000000e+00
1.100000e+02	1.200000e+02	1.797770e-02	9.733000e-05	9.156000e-05
1.200000e+02	1.300000e+02	1.559351e-02	7.379000e-05	3.666000e-05
1.300000e+02	1.400000e+02	1.324260e-02	0.000000e+00	7.983000e-05
1.400000e+02	1.500000e+02	1.151999e-02	2.791300e-04	0.000000e+00
1.500000e+02	1.600000e+02	9.627062e-03	1.247370e-04	1.489100e-05
1.600000e+02	1.700000e+02	8.063442e-03	9.879400e-05	0.000000e+00
1.700000e+02	1.800000e+02	6.673688e-03	0.000000e+00	1.578610e-04
1.800000e+02	1.900000e+02	5.567286e-03	2.854600e-05	4.014500e-05
1.900000e+02	2.000000e+02	4.692319e-03	5.187800e-05	1.519410e-04
2.000000e+02	2.100000e+02	3.900343e-03	0.000000e+00	3.729600e-05
2.100000e+02	2.200000e+02	3.225667e-03	1.324760e-04	1.243730e-04
2.200000e+02	2.300000e+02	2.698695e-03	0.000000e+00	6.708400e-05
2.300000e+02	2.400000e+02	2.314259e-03	1.053570e-04	0.000000e+00
2.400000e+02	2.500000e+02	1.915960e-03	2.764000e-05	4.417200e-05
2.500000e+02	2.600000e+02	1.638049e-03	1.273130e-04	1.598700e-05
2.600000e+02	2.700000e+02	1.399751e-03	9.141600e-05	1.688400e-05
2.700000e+02	2.800000e+02	1.207835e-03	6.331200e-05	1.168400e-05
2.800000e+02	2.900000e+02	1.184225e-03	2.259283e-04	0.000000e+00
2.900000e+02	3.000000e+02	8.409330e-04	3.821130e-05	9.437500e-06
3.000000e+02	3.100000e+02	7.298303e-04	3.761990e-05	3.119050e-05
3.100000e+02	3.200000e+02	6.174244e-04	8.331590e-05	5.057600e-06
3.200000e+02	3.300000e+02	5.449073e-04	1.835730e-05	0.000000e+00
3.300000e+02	3.400000e+02	4.487810e-04	1.442800e-05	8.471700e-06
3.400000e+02	3.500000e+02	3.624602e-04	0.000000e+00	4.603000e-05
3.500000e+02	3.600000e+02	3.731491e-04	3.668370e-05	0.000000e+00
3.600000e+02	3.700000e+02	2.680278e-04	0.000000e+00	2.965540e-05
3.700000e+02	3.800000e+02	2.584232e-04	2.087870e-05	1.677200e-05
3.800000e+02	3.900000e+02	2.295161e-04	1.454750e-05	0.000000e+00
3.900000e+02	4.000000e+02	1.931957e-04	0.000000e+00	1.294050e-05
4.000000e+02	4.100000e+02	1.625790e-04	0.000000e+00	1.913340e-05
4.100000e+02	4.200000e+02	1.635414e-04	1.858320e-05	5.433480e-05
4.200000e+02	4.300000e+02	1.532350e-04	2.192530e-05	0.000000e+00
4.300000e+02	4.400000e+02	1.117845e-04	0.000000e+00	3.477030e-05
4.400000e+02	4.500000e+02	8.796807e-05	0.000000e+00	1.057304e-05
4.500000e+02	4.600000e+02	8.547587e-05	0.000000e+00	4.240813e-05
4.600000e+02	4.700000e+02	8.737635e-05	6.693070e-06	0.000000e+00
4.700000e+02	4.800000e+02	7.438743e-05	4.092160e-06	5.628770e-06
4.800000e+02	4.900000e+02	6.695944e-05	7.355480e-06	0.000000e+00
4.900000e+02	5.000000e+02	4.513201e-05	0.000000e+00	1.313494e-05
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/H_pT_incl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
