# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/NGapJet_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/NGapJet_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/NGapJet_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_INC/NGapJet_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_INC/NGapJet_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_INC/NGapJet_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_INC/NGapJet_incl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/NGapJet_incl
#RatioPlot=1
LogY=1
RatioPlotYMax=2.0
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/NGapJet_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/NGapJet_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/NGapJet_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_INC/NGapJet_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_INC/NGapJet_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_INC/NGapJet_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_INC/NGapJet_incl
XLabel=$N_{jets}^{gap}(incl)$
LegendAlign=r
XMax=6.0
YLabel=$ \text{d} \sigma/ \text{d}  N_{jets}^{gap} (incl)$ 
Legend=0
RatioPlot=6
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,4]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,7]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/NGapJet_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/NGapJet_incl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/NGapJet_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	3.088302e-01	1.268590e-02	1.278520e-02
5.000000e-01	1.500000e+00	3.672836e-02	4.864810e-03	6.379190e-03
1.500000e+00	2.500000e+00	5.221038e-03	1.085146e-03	1.512674e-03
2.500000e+00	3.500000e+00	9.170105e-04	2.675045e-04	5.004765e-04
3.500000e+00	4.500000e+00	1.639475e-04	4.888960e-05	1.146255e-04
4.500000e+00	5.500000e+00	3.925602e-05	1.753517e-05	2.953615e-05
5.500000e+00	6.500000e+00	8.990852e-06	4.026241e-06	7.364248e-06
6.500000e+00	7.500000e+00	1.549934e-06	7.543986e-07	2.717622e-06
7.500000e+00	8.500000e+00	2.820614e-07	9.660180e-08	7.124457e-07
8.500000e+00	9.500000e+00	1.166245e-07	4.102281e-08	9.785620e-08
9.500000e+00	1.050000e+01	3.423209e-09	0.000000e+00	3.386637e-08
1.050000e+01	1.150000e+01	2.537331e-10	2.529666e-10	2.163474e-09
1.150000e+01	1.250000e+01	5.298520e-12	4.558571e-12	1.768162e-09
1.250000e+01	1.350000e+01	0.000000e+00	0.000000e+00	9.396925e-12
1.350000e+01	1.450000e+01	0.000000e+00	0.000000e+00	9.396925e-12
1.450000e+01	1.550000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.550000e+01	1.650000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.650000e+01	1.750000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e+01	1.850000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/NGapJet_incl
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/NGapJet_incl
RatioPlotSameStyle=1
Title=h(2*,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	2.988557e-01	2.169690e-02	2.740260e-02
5.000000e-01	1.500000e+00	3.487475e-02	5.334310e-03	8.996920e-03
1.500000e+00	2.500000e+00	4.982140e-03	1.062125e-03	3.344104e-03
2.500000e+00	3.500000e+00	8.406649e-04	2.423602e-04	4.297361e-04
3.500000e+00	4.500000e+00	1.505790e-04	4.232270e-05	1.265023e-04
4.500000e+00	5.500000e+00	3.441687e-05	1.492683e-05	2.760915e-05
5.500000e+00	6.500000e+00	7.386676e-06	3.902100e-06	6.510594e-06
6.500000e+00	7.500000e+00	1.223995e-06	5.233393e-07	2.635266e-06
7.500000e+00	8.500000e+00	2.686944e-07	2.005869e-07	5.271087e-07
8.500000e+00	9.500000e+00	1.116149e-07	9.661566e-08	7.026000e-08
9.500000e+00	1.050000e+01	2.049208e-08	1.654910e-08	1.210008e-08
1.050000e+01	1.150000e+01	1.396068e-08	1.387360e-08	0.000000e+00
1.150000e+01	1.250000e+01	5.418304e-10	5.418304e-10	0.000000e+00
1.250000e+01	1.350000e+01	0.000000e+00	0.000000e+00	7.503609e-11
1.350000e+01	1.450000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.450000e+01	1.550000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.550000e+01	1.650000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.650000e+01	1.750000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e+01	1.850000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/NGapJet_incl
ErrorBandColor=yellow
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=yellow
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/NGapJet_incl
RatioPlotSameStyle=1
Title=h(2,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	2.766780e-01	2.049360e-02	2.377670e-02
5.000000e-01	1.500000e+00	3.148512e-02	4.509360e-03	6.369020e-03
1.500000e+00	2.500000e+00	4.572397e-03	1.041967e-03	1.344422e-03
