# BEGIN PLOT
Rebin=2
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/log10_d_01 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/log10_d_01 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/log10_d_01 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_INC/log10_d_01 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_INC/log10_d_01 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_INC/log10_d_01 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_INC/log10_d_01
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/log10_d_01
#RatioPlot=1
LogY=1
RatioPlotYMax=2.0
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/log10_d_01 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/log10_d_01 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/log10_d_01 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_INC/log10_d_01 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_INC/log10_d_01 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_INC/log10_d_01 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_INC/log10_d_01
RatioPlotYLabel=Ratio
Scale=1000.0
XLabel=$\sqrt{d_{01}}$ (GeV)
LegendAlign=r
YLabel=$ \text{d} \sigma / \sqrt{d_{01}}$ (fb/GeV)
Legend=0
RatioPlot=6
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,4]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,7]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/log10_d_01
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/log10_d_01
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/log10_d_01
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e-01	2.361292e-01	1.017245e-01	1.565013e-02	3.190558e-03
2.361291e-01	2.722583e-01	1.177657e-01	1.231212e-02	5.575103e-03
2.722583e-01	3.083875e-01	1.433374e-01	1.969238e-02	5.163981e-03
3.083874e-01	3.445165e-01	1.751817e-01	3.174674e-02	0.000000e+00
3.445165e-01	3.806457e-01	1.960016e-01	2.565014e-02	0.000000e+00
3.806457e-01	4.167748e-01	2.145566e-01	2.806571e-02	0.000000e+00
4.167748e-01	4.529039e-01	2.224988e-01	1.428917e-02	7.530052e-03
4.529039e-01	4.890331e-01	2.437038e-01	1.713246e-02	0.000000e+00
4.890331e-01	5.251621e-01	2.704060e-01	1.788478e-02	0.000000e+00
5.251623e-01	5.612913e-01	2.897816e-01	2.834004e-03	0.000000e+00
5.612913e-01	5.974205e-01	3.073699e-01	7.183386e-03	0.000000e+00
5.974204e-01	6.335495e-01	3.278811e-01	2.372963e-02	5.040258e-03
6.335497e-01	6.696787e-01	3.536493e-01	2.674991e-02	0.000000e+00
6.696787e-01	7.058079e-01	3.583204e-01	0.000000e+00	9.813669e-03
7.058080e-01	7.419370e-01	3.747674e-01	0.000000e+00	1.697496e-02
7.419370e-01	7.780660e-01	3.981289e-01	4.194984e-02	1.591183e-02
7.780661e-01	8.141953e-01	4.002405e-01	3.249338e-02	4.614965e-02
8.141954e-01	8.503245e-01	4.019170e-01	3.453200e-02	4.202762e-02
8.503244e-01	8.864534e-01	4.004404e-01	2.599926e-02	1.548336e-02
8.864535e-01	9.225827e-01	4.017617e-01	4.988873e-02	5.020205e-02
9.225828e-01	9.587118e-01	3.878087e-01	4.806707e-02	6.832443e-02
9.587118e-01	9.948408e-01	3.763589e-01	5.329499e-02	6.507497e-02
9.948404e-01	1.030970e+00	3.757603e-01	5.888134e-02	5.766266e-02
1.030970e+00	1.067098e+00	3.468460e-01	4.525700e-02	6.795178e-02
1.067100e+00	1.103228e+00	3.326679e-01	6.397310e-02	6.400537e-02
1.103229e+00	1.139358e+00	3.103845e-01	5.701943e-02	6.364970e-02
1.139357e+00	1.175487e+00	2.824797e-01	5.163775e-02	4.034542e-02
1.175487e+00	1.211615e+00	2.617106e-01	6.226953e-02	6.098857e-02
1.211617e+00	1.247745e+00	2.269757e-01	3.829766e-02	6.905018e-02
1.247746e+00	1.283875e+00	2.108733e-01	4.628005e-02	6.036284e-02
1.283874e+00	1.320002e+00	2.029878e-01	4.474699e-02	4.156680e-02
1.320002e+00	1.356131e+00	1.690833e-01	3.548861e-02	5.300119e-02
1.356132e+00	1.392261e+00	1.525509e-01	3.080857e-02	4.480716e-02
1.392261e+00	1.428391e+00	1.302762e-01	2.788749e-02	4.447667e-02
1.428391e+00	1.464519e+00	1.146451e-01	2.650151e-02	4.002533e-02
1.464519e+00	1.500648e+00	1.044077e-01	2.594628e-02	3.346074e-02
1.500649e+00	1.536778e+00	8.899485e-02	2.126026e-02	2.991774e-02
1.536778e+00	1.572906e+00	7.746436e-02	1.931775e-02	2.779236e-02
1.572906e+00	1.609035e+00	6.380827e-02	1.449675e-02	2.809178e-02
1.609036e+00	1.645165e+00	5.515658e-02	9.883971e-03	2.410415e-02
1.645165e+00	1.681293e+00	4.812381e-02	8.450884e-03	1.863160e-02
1.681294e+00	1.717424e+00	4.210958e-02	1.635380e-02	1.855912e-02
1.717423e+00	1.753552e+00	3.675388e-02	1.367135e-02	1.636184e-02
1.753553e+00	1.789682e+00	3.208843e-02	8.348725e-03	1.224628e-02
1.789682e+00	1.825811e+00	2.606714e-02	2.489125e-03	1.224970e-02
1.825812e+00	1.861940e+00	2.225612e-02	5.373822e-03	1.348893e-02
1.861940e+00	1.898069e+00	1.935506e-02	5.678206e-03	8.485455e-03
1.898069e+00	1.934198e+00	1.663188e-02	4.466146e-03	6.633909e-03
1.934198e+00	1.970328e+00	1.453066e-02	4.838132e-03	5.567279e-03
1.970329e+00	2.006458e+00	1.161464e-02	1.570165e-03	5.255388e-03
2.006458e+00	2.042587e+00	1.001884e-02	2.576313e-03	6.806809e-03
