# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/log10_R_3 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/log10_R_3 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/log10_R_3 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_INC/log10_R_3 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_INC/log10_R_3 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_INC/log10_R_3 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_INC/log10_R_3
Title=$\log_{10}$(Integrated $3$ jet rate in $k_\perp$ [GeV])
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/log10_R_3
RightMargin=0.5
#RatioPlot=1
LogY=1
RatioPlotYMax=1.6
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/log10_R_3 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/log10_R_3 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/log10_R_3 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_INC/log10_R_3 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_INC/log10_R_3 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_INC/log10_R_3 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_INC/log10_R_3
RatioPlotYLabel=Ratio
Rebin=2
XLabel=$\log_{10}(d_{\text{cut}}/\text{GeV})$
LegendAlign=r
YLabel=$R_{3}$
Legend=0
RatioPlot=6
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,4]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,7]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/log10_R_3
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/log10_R_3
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/log10_R_3
RatioPlotSameStyle=1
Title=h(2*,3*,4)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e-01	2.722582e-01	8.610292e-01	4.259810e-02	1.317840e-02
2.722583e-01	3.445165e-01	8.240536e-01	4.954020e-02	1.936070e-02
3.445166e-01	4.167748e-01	7.607293e-01	4.245160e-02	2.272900e-02
4.167748e-01	4.890330e-01	6.877890e-01	3.457990e-02	1.868890e-02
4.890331e-01	5.612913e-01	6.126862e-01	2.088370e-02	1.136050e-02
5.612914e-01	6.335496e-01	5.344773e-01	6.360500e-03	3.278000e-03
6.335496e-01	7.058078e-01	4.575700e-01	8.668500e-03	3.608700e-03
7.058079e-01	7.780661e-01	3.791644e-01	1.106340e-02	1.634650e-02
7.780662e-01	8.503244e-01	3.072676e-01	1.251290e-02	1.855330e-02
8.503244e-01	9.225826e-01	2.427456e-01	1.474510e-02	1.846660e-02
9.225827e-01	9.948409e-01	1.856049e-01	1.516200e-02	1.790330e-02
9.948409e-01	1.067099e+00	1.386501e-01	1.315650e-02	1.601780e-02
1.067099e+00	1.139357e+00	1.018689e-01	1.055648e-02	1.320000e-02
1.139358e+00	1.211616e+00	7.319764e-02	7.498770e-03	1.103120e-02
1.211616e+00	1.283874e+00	5.257192e-02	5.618650e-03	8.465360e-03
1.283874e+00	1.356132e+00	3.720344e-02	4.143490e-03	6.794760e-03
1.356132e+00	1.428390e+00	2.614687e-02	2.721330e-03	5.315230e-03
1.428391e+00	1.500649e+00	1.866365e-02	2.319140e-03	3.801280e-03
1.500649e+00	1.572907e+00	1.311198e-02	1.440320e-03	2.955470e-03
1.572907e+00	1.645165e+00	9.445463e-03	1.153939e-03	2.063087e-03
1.645165e+00	1.717423e+00	6.628839e-03	7.894900e-04	1.656584e-03
1.717424e+00	1.789682e+00	4.837775e-03	6.164950e-04	9.600760e-04
1.789682e+00	1.861940e+00	3.447623e-03	5.083590e-04	6.896020e-04
1.861940e+00	1.934198e+00	2.439884e-03	3.583470e-04	5.218630e-04
1.934199e+00	2.006457e+00	1.750217e-03	2.865140e-04	3.427080e-04
2.006457e+00	2.078715e+00	1.236737e-03	1.815520e-04	3.045130e-04
2.078715e+00	2.150973e+00	8.631848e-04	9.148940e-05	2.476542e-04
2.150973e+00	2.223231e+00	6.354155e-04	7.247930e-05	1.639665e-04
2.223232e+00	2.295490e+00	4.645170e-04	7.079400e-05	1.105141e-04
2.295490e+00	2.367748e+00	3.224256e-04	4.358680e-05	9.081020e-05
2.367748e+00	2.440006e+00	2.284972e-04	4.364930e-05	7.599270e-05
2.440006e+00	2.512264e+00	1.586967e-04	3.483090e-05	6.325950e-05
2.512265e+00	2.584523e+00	1.093719e-04	2.508105e-05	5.764610e-05
2.584523e+00	2.656781e+00	9.192022e-05	3.225908e-05	1.707748e-05
2.656781e+00	2.729039e+00	7.005850e-05	1.719316e-05	1.202788e-05
2.729039e+00	2.801297e+00	5.183061e-05	1.110818e-05	7.039770e-06
2.801298e+00	2.873556e+00	3.726555e-05	5.124410e-06	0.000000e+00
2.873556e+00	2.945814e+00	2.709317e-05	4.838690e-06	1.537860e-06
2.945814e+00	3.018072e+00	1.929727e-05	3.743830e-06	1.047980e-06
3.018073e+00	3.090331e+00	1.181798e-05	8.330500e-07	2.010130e-06
3.090331e+00	3.162589e+00	8.937135e-06	6.377250e-07	1.300655e-06
3.162589e+00	3.234847e+00	6.621789e-06	7.009880e-07	9.304370e-07
3.234847e+00	3.307105e+00	4.728231e-06	2.332500e-07	1.316910e-06
3.307106e+00	3.379364e+00	3.148792e-06	1.447860e-07	7.734790e-07
3.379364e+00	3.451622e+00	2.277259e-06	2.650300e-07	6.949380e-07
3.451622e+00	3.523880e+00	1.460873e-06	0.000000e+00	3.882250e-07
3.523880e+00	3.596138e+00	1.041004e-06	6.419710e-08	2.395770e-07
3.596139e+00	3.668397e+00	7.998568e-07	1.442187e-07	3.054752e-07
3.668397e+00	3.740655e+00	6.916840e-07	2.271186e-07	2.036319e-07
3.740655e+00	3.812913e+00	3.041040e-07	0.000000e+00	4.148713e-07
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/log10_R_3
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/log10_R_3
RatioPlotSameStyle=1
Title=h(2*,3,4)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e-01	2.722582e-01	8.564407e-01	4.515230e-02	1.848940e-02
2.722583e-01	3.445165e-01	8.193357e-01	5.027480e-02	2.490050e-02
3.445166e-01	4.167748e-01	7.580222e-01	4.514950e-02	2.475810e-02
