# BEGIN PLOT
Rebin=2
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H_KTSPLITTINGS/log10_R_3 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H_KTSPLITTINGS/log10_R_3 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H_KTSPLITTINGS/log10_R_3 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H_KTSPLITTINGS/log10_R_3 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H_KTSPLITTINGS/log10_R_3 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H_KTSPLITTINGS/log10_R_3 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H_KTSPLITTINGS/log10_R_3 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H_KTSPLITTINGS/log10_R_3
Title=$\log_{10}$(Integrated $3$ jet rate in $k_\perp$ [GeV])
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H_KTSPLITTINGS/log10_R_3
#RatioPlot=1
LogY=1
RatioPlotYMax=2.5
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H_KTSPLITTINGS/log10_R_3 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H_KTSPLITTINGS/log10_R_3 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H_KTSPLITTINGS/log10_R_3 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H_KTSPLITTINGS/log10_R_3 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H_KTSPLITTINGS/log10_R_3 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H_KTSPLITTINGS/log10_R_3 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H_KTSPLITTINGS/log10_R_3 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H_KTSPLITTINGS/log10_R_3
XLabel=$\log_{10}(d_{\text{cut}}/\text{GeV})$
LegendAlign=r
YLabel=$R_{3}$
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H_KTSPLITTINGS/log10_R_3
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H_KTSPLITTINGS/log10_R_3
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H_KTSPLITTINGS/log10_R_3
RatioPlotSameStyle=1
Title=h(2*,3*,4)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e-01	2.722582e-01	8.749511e-02	5.405583e-02	1.544589e-01
2.722583e-01	3.445165e-01	1.342977e-01	8.120835e-02	1.885590e-01
3.445166e-01	4.167748e-01	2.115124e-01	1.222072e-01	2.252139e-01
4.167748e-01	4.890330e-01	3.264993e-01	1.745803e-01	2.536455e-01
4.890331e-01	5.612913e-01	4.837327e-01	2.308597e-01	2.668007e-01
5.612914e-01	6.335496e-01	6.754844e-01	2.748524e-01	2.599457e-01
6.335496e-01	7.058078e-01	8.833679e-01	2.916388e-01	2.319451e-01
7.058079e-01	7.780661e-01	1.084473e+00	2.746170e-01	1.893360e-01
7.780662e-01	8.503244e-01	1.255683e+00	2.287120e-01	1.394870e-01
8.503244e-01	9.225826e-01	1.380506e+00	1.629500e-01	8.653800e-02
9.225827e-01	9.948409e-01	1.444970e+00	9.348900e-02	4.071100e-02
9.948409e-01	1.067099e+00	1.445642e+00	3.319800e-02	7.349000e-03
1.067099e+00	1.139357e+00	1.389962e+00	1.776400e-02	5.892000e-03
1.139358e+00	1.211616e+00	1.283296e+00	3.219700e-02	2.612000e-02
1.211616e+00	1.283874e+00	1.144669e+00	3.759900e-02	3.521000e-02
1.283874e+00	1.356132e+00	9.787878e-01	3.487820e-02	3.459620e-02
1.356132e+00	1.428390e+00	8.050659e-01	2.992680e-02	2.113570e-02
1.428391e+00	1.500649e+00	6.244280e-01	2.158800e-02	1.547590e-02
1.500649e+00	1.572907e+00	4.516073e-01	1.480510e-02	1.055610e-02
1.572907e+00	1.645165e+00	3.072995e-01	1.025080e-02	5.061400e-03
1.645165e+00	1.717423e+00	1.963891e-01	9.610500e-03	6.741000e-04
1.717424e+00	1.789682e+00	1.162698e-01	5.586800e-03	3.669700e-03
1.789682e+00	1.861940e+00	6.504362e-02	3.376550e-03	1.935110e-03
1.861940e+00	1.934198e+00	3.582619e-02	3.494240e-03	0.000000e+00
1.934199e+00	2.006457e+00	1.925867e-02	2.980500e-03	3.604000e-05
2.006457e+00	2.078715e+00	9.952585e-03	2.326040e-03	0.000000e+00
2.078715e+00	2.150973e+00	3.838291e-03	6.378310e-04	6.777020e-04
2.150973e+00	2.223231e+00	1.910925e-03	4.375430e-04	3.997660e-04
2.223232e+00	2.295490e+00	9.424273e-04	1.966957e-04	3.464707e-04
2.295490e+00	2.367748e+00	5.032233e-04	1.259160e-04	1.901590e-04
2.367748e+00	2.440006e+00	2.678606e-04	6.593810e-05	1.038632e-04
2.440006e+00	2.512264e+00	1.367417e-04	3.572740e-05	5.156720e-05
2.512265e+00	2.584523e+00	6.222672e-05	1.756429e-05	2.589204e-05
2.584523e+00	2.656781e+00	2.657752e-05	7.544990e-06	1.059937e-05
2.656781e+00	2.729039e+00	1.032967e-05	3.086138e-06	5.013750e-06
2.729039e+00	2.801297e+00	3.367369e-06	8.700490e-07	2.218773e-06
2.801298e+00	2.873556e+00	1.093497e-06	2.945839e-07	6.686880e-07
2.873556e+00	2.945814e+00	3.140568e-07	4.290120e-08	1.435988e-07
2.945814e+00	3.018072e+00	7.532086e-08	1.936258e-08	5.312174e-08
3.018073e+00	3.090331e+00	1.521362e-08	4.772470e-09	9.767700e-09
3.090331e+00	3.162589e+00	4.041801e-09	1.941925e-09	0.000000e+00
3.162589e+00	3.234847e+00	9.600364e-10	9.083733e-10	0.000000e+00
3.234847e+00	3.307105e+00	6.468375e-12	7.645070e-13	9.261605e-12
3.307106e+00	3.379364e+00	4.372489e-13	3.695832e-13	0.000000e+00
3.379364e+00	3.451622e+00	-5.180265e-17	0.000000e+00	1.531540e-15
3.451622e+00	3.523880e+00	1.725479e-18	1.724476e-18	1.827801e-17
3.523880e+00	3.596138e+00	1.058283e-24	1.058283e-24	0.000000e+00
3.596139e+00	3.668397e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.668397e+00	3.740655e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.740655e+00	3.812913e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H_KTSPLITTINGS/log10_R_3
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H_KTSPLITTINGS/log10_R_3
RatioPlotSameStyle=1
