# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/log10_R_1 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/log10_R_1 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/log10_R_1 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_TIGHT/log10_R_1 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_TIGHT/log10_R_1 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_TIGHT/log10_R_1 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_TIGHT/log10_R_1
Title=$\log_{10}$(Integrated $0$ jet rate in $k_\perp$ [GeV])
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/log10_R_1
RightMargin=0.5
#RatioPlot=1
LogY=1
RatioPlotYMax=1.2
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/log10_R_1 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/log10_R_1 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/log10_R_1 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_TIGHT/log10_R_1 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_TIGHT/log10_R_1 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_TIGHT/log10_R_1 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_TIGHT/log10_R_1
XLabel=$\log_{10}(d_{\text{cut}}/\text{GeV})$
LegendAlign=r
YLabel=$R_{1}$
Legend=0
RatioPlot=6
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,4]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,7]}
RatioPlotSameStyle=1
RatioPlotYMin=0.7
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_TIGHT/log10_R_1
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/log10_R_1
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/log10_R_1
RatioPlotSameStyle=1
Title=h(2*,3*,4)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e-01	2.722582e-01	5.469798e-02	5.871320e-03	5.270750e-03
2.722583e-01	3.445165e-01	7.440524e-02	7.112390e-03	4.620800e-03
3.445166e-01	4.167748e-01	9.538735e-02	9.030820e-03	4.115730e-03
4.167748e-01	4.890330e-01	1.168144e-01	9.414200e-03	3.731200e-03
4.890331e-01	5.612913e-01	1.387115e-01	1.021650e-02	3.495000e-03
5.612914e-01	6.335496e-01	1.616587e-01	1.089100e-02	2.963100e-03
6.335496e-01	7.058078e-01	1.846527e-01	1.110700e-02	3.041700e-03
7.058079e-01	7.780661e-01	2.081216e-01	1.328740e-02	3.599100e-03
7.780662e-01	8.503244e-01	2.306511e-01	1.501380e-02	4.645100e-03
8.503244e-01	9.225826e-01	2.510362e-01	1.658850e-02	6.456200e-03
9.225827e-01	9.948409e-01	2.687780e-01	1.798770e-02	8.863600e-03
9.948409e-01	1.067099e+00	2.836579e-01	1.978910e-02	1.116370e-02
1.067099e+00	1.139357e+00	2.960297e-01	2.122210e-02	1.307620e-02
1.139358e+00	1.211616e+00	3.063543e-01	2.260140e-02	1.440290e-02
1.211616e+00	1.283874e+00	3.140947e-01	2.374720e-02	1.582620e-02
1.283874e+00	1.356132e+00	3.200411e-01	2.458040e-02	1.699960e-02
1.356132e+00	1.428390e+00	3.245029e-01	2.520990e-02	1.806410e-02
1.428391e+00	1.500649e+00	3.278609e-01	2.580160e-02	1.870870e-02
1.500649e+00	1.572907e+00	3.303134e-01	2.614430e-02	1.923570e-02
1.572907e+00	1.645165e+00	3.320206e-01	2.632910e-02	1.973450e-02
1.645165e+00	1.717423e+00	3.333170e-01	2.657630e-02	2.004630e-02
1.717424e+00	1.789682e+00	3.342868e-01	2.653000e-02	2.027930e-02
1.789682e+00	1.861940e+00	3.349728e-01	2.665420e-02	2.045380e-02
1.861940e+00	1.934198e+00	3.354771e-01	2.671570e-02	2.057870e-02
1.934199e+00	2.006457e+00	3.358463e-01	2.677960e-02	2.066510e-02
2.006457e+00	2.078715e+00	3.360700e-01	2.677110e-02	2.076120e-02
2.078715e+00	2.150973e+00	3.364116e-01	2.696360e-02	2.064510e-02
2.150973e+00	2.223231e+00	3.365493e-01	2.699050e-02	2.067190e-02
2.223232e+00	2.295490e+00	3.366410e-01	2.700030e-02	2.069460e-02
2.295490e+00	2.367748e+00	3.367062e-01	2.700520e-02	2.071530e-02
2.367748e+00	2.440006e+00	3.367551e-01	2.701810e-02	2.072740e-02
2.440006e+00	2.512264e+00	3.367896e-01	2.702180e-02	2.074030e-02
2.512265e+00	2.584523e+00	3.368139e-01	2.702570e-02	2.074720e-02
2.584523e+00	2.656781e+00	3.368322e-01	2.702710e-02	2.075230e-02
2.656781e+00	2.729039e+00	3.368428e-01	2.704950e-02	2.075450e-02
2.729039e+00	2.801297e+00	3.368495e-01	2.705000e-02	2.075920e-02
2.801298e+00	2.873556e+00	3.368554e-01	2.703110e-02	2.076200e-02
2.873556e+00	2.945814e+00	3.368600e-01	2.703310e-02	2.076350e-02
2.945814e+00	3.018072e+00	3.368628e-01	2.703220e-02	2.076520e-02
3.018073e+00	3.090331e+00	3.368660e-01	2.703340e-02	2.076630e-02
3.090331e+00	3.162589e+00	3.368674e-01	2.703340e-02	2.076690e-02
3.162589e+00	3.234847e+00	3.368689e-01	2.703430e-02	2.076720e-02
3.234847e+00	3.307105e+00	3.368698e-01	2.703460e-02	2.076730e-02
3.307106e+00	3.379364e+00	3.368705e-01	2.703500e-02	2.076750e-02
3.379364e+00	3.451622e+00	3.368710e-01	2.703510e-02	2.076760e-02
3.451622e+00	3.523880e+00	3.368712e-01	2.703510e-02	2.076800e-02
3.523880e+00	3.596138e+00	3.368713e-01	2.703510e-02	2.076830e-02
3.596139e+00	3.668397e+00	3.368714e-01	2.703510e-02	2.076850e-02
3.668397e+00	3.740655e+00	3.368714e-01	2.703510e-02	2.076860e-02
3.740655e+00	3.812913e+00	3.368715e-01	2.703520e-02	2.076850e-02
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/log10_R_1
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
