# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/H_jj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/H_jj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/H_jj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_TIGHT/H_jj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_TIGHT/H_jj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_TIGHT/H_jj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_TIGHT/H_jj_pT_incl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/H_jj_pT_incl
#RatioPlot=1
LogY=1
RatioPlotYMax=1.6
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/H_jj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/H_jj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/H_jj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_TIGHT/H_jj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_TIGHT/H_jj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_TIGHT/H_jj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_TIGHT/H_jj_pT_incl
RatioPlotYLabel=Ratio
Rebin=2
XLabel=$p_{T,j_1j_2}^{incl}$ (GeV)
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  p_{T,j_1j_2}^{incl}$ (fb/GeV)
Legend=0
RatioPlot=6
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,4]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,7]}
RatioPlotSameStyle=1
RatioPlotYMin=0.6
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_TIGHT/H_jj_pT_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/H_jj_pT_incl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/H_jj_pT_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	8.712104e-04	3.662500e-06	6.533700e-06
1.000000e+01	2.000000e+01	2.372831e-03	6.670700e-05	1.501800e-05
2.000000e+01	3.000000e+01	3.554780e-03	1.368180e-04	0.000000e+00
3.000000e+01	4.000000e+01	4.331726e-03	6.842200e-05	7.258600e-05
4.000000e+01	5.000000e+01	5.001563e-03	1.477670e-04	1.056930e-04
5.000000e+01	6.000000e+01	5.677056e-03	1.924700e-04	9.606800e-05
6.000000e+01	7.000000e+01	6.128786e-03	1.770480e-04	1.244610e-04
7.000000e+01	8.000000e+01	6.293765e-03	2.498310e-04	1.481800e-04
8.000000e+01	9.000000e+01	6.238812e-03	1.702430e-04	8.658300e-05
9.000000e+01	1.000000e+02	5.820874e-03	2.707410e-04	1.487460e-04
1.000000e+02	1.100000e+02	5.508164e-03	4.274680e-04	0.000000e+00
1.100000e+02	1.200000e+02	4.709691e-03	2.253460e-04	1.725250e-04
1.200000e+02	1.300000e+02	4.089646e-03	1.640630e-04	1.451810e-04
1.300000e+02	1.400000e+02	3.449630e-03	1.609270e-04	1.681810e-04
1.400000e+02	1.500000e+02	2.846809e-03	1.476810e-04	1.461950e-04
1.500000e+02	1.600000e+02	2.386077e-03	1.777510e-04	5.907700e-05
1.600000e+02	1.700000e+02	1.971374e-03	1.447240e-04	5.644100e-05
1.700000e+02	1.800000e+02	1.595601e-03	1.046960e-04	5.165800e-05
1.800000e+02	1.900000e+02	1.315582e-03	3.901000e-05	1.006600e-05
1.900000e+02	2.000000e+02	1.074048e-03	6.082200e-05	4.393100e-05
2.000000e+02	2.100000e+02	8.697400e-04	8.414300e-06	3.113680e-05
2.100000e+02	2.200000e+02	7.297036e-04	4.079520e-05	2.802020e-05
2.200000e+02	2.300000e+02	5.846491e-04	2.682620e-05	1.113440e-05
2.300000e+02	2.400000e+02	4.822975e-04	3.215990e-05	4.419200e-06
2.400000e+02	2.500000e+02	4.141714e-04	5.835660e-05	0.000000e+00
2.500000e+02	2.600000e+02	3.328711e-04	9.069100e-06	1.800530e-05
2.600000e+02	2.700000e+02	2.762368e-04	1.835430e-05	2.206700e-05
2.700000e+02	2.800000e+02	2.322907e-04	1.947840e-05	1.821930e-05
2.800000e+02	2.900000e+02	1.950659e-04	1.047320e-05	5.665700e-06
2.900000e+02	3.000000e+02	1.680087e-04	2.119520e-05	0.000000e+00
3.000000e+02	3.100000e+02	1.263008e-04	0.000000e+00	1.503040e-05
3.100000e+02	3.200000e+02	1.191580e-04	1.915060e-05	1.941900e-06
3.200000e+02	3.300000e+02	9.880199e-05	1.154449e-05	8.300810e-06
3.300000e+02	3.400000e+02	8.560499e-05	1.086397e-05	0.000000e+00
3.400000e+02	3.500000e+02	6.739664e-05	0.000000e+00	8.066420e-06
3.500000e+02	3.600000e+02	5.986537e-05	1.527205e-05	1.366700e-07
3.600000e+02	3.700000e+02	5.187843e-05	2.930890e-06	5.251290e-06
3.700000e+02	3.800000e+02	4.286977e-05	0.000000e+00	3.463320e-06
3.800000e+02	3.900000e+02	3.785852e-05	3.626270e-06	6.062800e-06
3.900000e+02	4.000000e+02	3.244418e-05	0.000000e+00	2.323278e-05
4.000000e+02	4.100000e+02	2.976690e-05	3.132140e-06	0.000000e+00
4.100000e+02	4.200000e+02	2.331155e-05	1.809380e-06	2.293840e-06
4.200000e+02	4.300000e+02	2.181999e-05	2.619660e-06	0.000000e+00
4.300000e+02	4.400000e+02	1.855149e-05	2.375690e-06	2.203110e-06
4.400000e+02	4.500000e+02	1.621498e-05	1.113026e-05	0.000000e+00
4.500000e+02	4.600000e+02	1.389039e-05	3.727300e-07	1.310600e-06
4.600000e+02	4.700000e+02	1.361099e-05	1.797350e-06	0.000000e+00
4.700000e+02	4.800000e+02	1.058719e-05	0.000000e+00	5.917600e-06
4.800000e+02	4.900000e+02	9.836144e-06	5.425250e-07	1.062106e-06
4.900000e+02	5.000000e+02	8.973074e-06	3.179722e-06	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/H_jj_pT_incl
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
