# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/y1j_yj2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/y1j_yj2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/y1j_yj2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_TIGHT/y1j_yj2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_TIGHT/y1j_yj2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_TIGHT/y1j_yj2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_TIGHT/y1j_yj2
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/y1j_yj2
#RatioPlot=1
LogY=1
RatioPlotYMax=1.4
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/y1j_yj2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/y1j_yj2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/y1j_yj2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_TIGHT/y1j_yj2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_TIGHT/y1j_yj2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_TIGHT/y1j_yj2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_TIGHT/y1j_yj2
XLabel=$y_{j_1}*y_{j_2}$
LegendAlign=r
XMax=2.0
YLabel=$ \text{d} \sigma/ \text{d}  y_{j_1}*y_{j_2}$ (fb)
Legend=0
RatioPlot=6
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,4]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,7]}
RatioPlotSameStyle=1
RatioPlotYMin=0.7
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_TIGHT/y1j_yj2
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/y1j_yj2
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/y1j_yj2
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
-1.000000e+01	-9.600000e+00	7.118555e-02	2.296425e-03	1.081225e-03
-9.600000e+00	-9.200000e+00	7.844637e-02	2.470225e-03	2.088900e-03
-9.200000e+00	-8.800000e+00	8.565785e-02	2.979075e-03	1.206625e-03
-8.800000e+00	-8.400000e+00	9.321282e-02	3.306450e-03	1.278575e-03
-8.400000e+00	-8.000000e+00	1.005212e-01	2.427325e-03	1.725175e-03
-8.000000e+00	-7.600000e+00	1.056736e-01	2.365750e-03	3.860875e-03
-7.600000e+00	-7.200000e+00	1.172382e-01	1.132755e-02	0.000000e+00
-7.200000e+00	-6.800000e+00	1.167486e-01	6.345800e-03	3.450650e-03
-6.800000e+00	-6.400000e+00	1.176315e-01	5.523175e-03	5.383925e-03
-6.400000e+00	-6.000000e+00	1.195439e-01	6.093500e-03	4.452225e-03
-6.000000e+00	-5.600000e+00	1.191228e-01	5.613950e-03	4.341675e-03
-5.600000e+00	-5.200000e+00	1.163344e-01	6.691150e-03	2.621825e-03
-5.200000e+00	-4.800000e+00	9.379755e-02	4.142225e-03	3.363525e-03
-4.800000e+00	-4.400000e+00	5.662370e-02	2.490375e-03	4.272775e-03
-4.400000e+00	-4.000000e+00	3.915595e-02	1.525525e-03	2.425450e-03
-4.000000e+00	-3.600000e+00	2.758788e-02	1.473200e-03	1.425825e-03
-3.600000e+00	-3.200000e+00	1.988650e-02	9.023200e-04	7.957250e-04
-3.200000e+00	-2.800000e+00	1.391656e-02	1.150927e-03	6.613850e-04
-2.800000e+00	-2.400000e+00	9.370810e-03	6.677950e-04	7.030100e-04
-2.400000e+00	-2.000000e+00	5.986510e-03	0.000000e+00	7.335950e-04
-2.000000e+00	-1.600000e+00	4.218720e-03	1.737650e-04	2.894075e-04
-1.600000e+00	-1.200000e+00	2.523720e-03	1.308727e-04	1.432550e-04
-1.200000e+00	-8.000000e-01	1.424075e-03	9.887985e-04	0.000000e+00
-8.000000e-01	-4.000000e-01	6.431362e-04	1.437725e-05	4.625000e-05
-4.000000e-01	0.000000e+00	1.682835e-04	0.000000e+00	1.657682e-04
0.000000e+00	4.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e-01	8.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e-01	1.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+00	1.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+00	2.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+00	2.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+00	2.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+00	3.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e+00	3.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	4.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.400000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	5.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e+00	5.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+00	6.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.800000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.600000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	8.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e+00	8.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.800000e+00	9.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+00	9.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


