# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/deltaphi2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/deltaphi2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/deltaphi2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_TIGHT/deltaphi2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_TIGHT/deltaphi2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_TIGHT/deltaphi2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_TIGHT/deltaphi2
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/deltaphi2
#RatioPlot=1
LogY=1
RatioPlotYMax=1.4
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/deltaphi2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/deltaphi2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/deltaphi2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_TIGHT/deltaphi2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_TIGHT/deltaphi2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_TIGHT/deltaphi2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_TIGHT/deltaphi2
XLabel=$\Delta \phi_{2}$ 
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  \Delta \phi_{2}$ (fb)
Legend=0
RatioPlot=6
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,4]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,7]}
RatioPlotSameStyle=1
RatioPlotYMin=0.6
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_TIGHT/deltaphi2
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/deltaphi2
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/deltaphi2
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.047198e-01	1.232525e-01	2.367776e-02	0.000000e+00
1.047198e-01	2.094395e-01	1.057170e-01	6.456951e-03	1.879207e-03
2.094395e-01	3.141593e-01	1.034783e-01	2.571911e-03	6.911396e-03
3.141594e-01	4.188790e-01	1.053849e-01	3.438035e-03	3.074207e-03
4.188790e-01	5.235988e-01	1.055468e-01	3.676382e-03	4.567140e-03
5.235989e-01	6.283186e-01	1.081373e-01	5.327651e-03	3.304631e-03
6.283185e-01	7.330383e-01	1.086513e-01	2.557396e-03	2.138182e-03
7.330384e-01	8.377581e-01	1.098285e-01	4.093213e-03	2.979478e-03
8.377580e-01	9.424778e-01	1.093752e-01	3.678865e-03	4.185264e-03
9.424778e-01	1.047198e+00	1.127212e-01	5.303275e-03	1.754198e-03
1.047197e+00	1.151917e+00	1.146517e-01	9.226406e-03	1.146974e-03
1.151917e+00	1.256637e+00	1.172481e-01	4.656799e-03	3.041444e-03
1.256637e+00	1.361357e+00	1.182261e-01	6.510409e-03	3.006398e-03
1.361357e+00	1.466077e+00	1.201412e-01	5.896104e-03	3.467246e-03
1.466076e+00	1.570796e+00	1.224141e-01	5.031274e-03	2.703712e-03
1.570796e+00	1.675516e+00	1.254258e-01	6.067800e-03	2.626337e-03
1.675516e+00	1.780236e+00	1.279587e-01	5.308537e-03	3.752292e-03
1.780236e+00	1.884956e+00	1.290263e-01	0.000000e+00	5.220970e-03
1.884955e+00	1.989675e+00	1.341003e-01	5.825017e-03	3.526676e-03
1.989675e+00	2.094395e+00	1.352795e-01	3.510600e-03	5.542876e-03
2.094395e+00	2.199115e+00	1.411354e-01	8.211516e-03	0.000000e+00
2.199115e+00	2.303835e+00	1.422375e-01	5.249618e-03	3.056436e-03
2.303834e+00	2.408554e+00	1.452774e-01	7.851202e-03	3.726162e-03
2.408554e+00	2.513274e+00	1.511342e-01	7.947861e-03	3.361345e-04
2.513274e+00	2.617994e+00	1.498189e-01	6.676948e-03	5.785237e-03
2.617994e+00	2.722714e+00	1.529718e-01	4.106570e-03	3.084225e-03
2.722713e+00	2.827433e+00	1.548436e-01	6.178821e-03	4.597351e-03
2.827433e+00	2.932153e+00	1.566345e-01	4.363254e-03	2.298128e-03
2.932153e+00	3.036873e+00	1.571893e-01	4.329832e-03	3.879202e-03
3.036873e+00	3.141593e+00	1.565557e-01	4.111536e-03	4.220970e-03
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/deltaphi2
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/deltaphi2
RatioPlotSameStyle=1
Title=h(2*,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.047198e-01	1.036545e-01	3.975275e-03	3.967636e-03
1.047198e-01	2.094395e-01	1.044463e-01	5.032864e-03	3.623005e-03
2.094395e-01	3.141593e-01	1.065949e-01	6.328125e-03	1.965913e-03
3.141594e-01	4.188790e-01	1.056935e-01	5.380745e-03	2.701306e-03
4.188790e-01	5.235988e-01	1.057428e-01	4.364982e-03	3.666737e-03
5.235989e-01	6.283186e-01	1.074057e-01	4.734162e-03	2.686887e-03
6.283185e-01	7.330383e-01	1.077214e-01	4.154515e-03	3.428291e-03
7.330384e-01	8.377581e-01	1.089811e-01	4.893540e-03	3.723082e-03
8.377580e-01	9.424778e-01	1.099736e-01	4.200352e-03	4.097601e-03
9.424778e-01	1.047198e+00	1.124184e-01	4.993497e-03	3.575146e-03
1.047197e+00	1.151917e+00	1.134873e-01	4.925467e-03	3.720242e-03
1.151917e+00	1.256637e+00	1.166474e-01	5.989114e-03	3.125668e-03
1.256637e+00	1.361357e+00	1.180350e-01	5.305195e-03	3.064649e-03
1.361357e+00	1.466077e+00	1.201806e-01	4.838999e-03	3.617647e-03
1.466076e+00	1.570796e+00	1.223355e-01	4.001471e-03	4.014458e-03
