# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/j2j3j4_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/j2j3j4_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/j2j3j4_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_TIGHT/j2j3j4_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_TIGHT/j2j3j4_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_TIGHT/j2j3j4_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_TIGHT/j2j3j4_mass
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/j2j3j4_mass
#RatioPlot=1
LogY=1
RatioPlotYMax=2.0
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/j2j3j4_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/j2j3j4_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/j2j3j4_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_TIGHT/j2j3j4_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_TIGHT/j2j3j4_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_TIGHT/j2j3j4_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_TIGHT/j2j3j4_mass
XLabel=$m_{j_2j_3j_4}$ (GeV)
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  m_{j_2j_3j_4}$ (fb/GeV)
Legend=0
RatioPlot=6
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,4]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,7]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_TIGHT/j2j3j4_mass
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/j2j3j4_mass
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/j2j3j4_mass
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	0.000000e+00	0.000000e+00	6.162154e-11
2.000000e+01	3.000000e+01	3.078949e-07	0.000000e+00	2.973185e-07
3.000000e+01	4.000000e+01	4.682848e-06	8.588600e-08	2.954471e-06
4.000000e+01	5.000000e+01	1.003220e-05	0.000000e+00	6.625220e-06
5.000000e+01	6.000000e+01	2.198093e-05	2.594270e-06	0.000000e+00
6.000000e+01	7.000000e+01	2.664129e-05	0.000000e+00	8.664560e-06
7.000000e+01	8.000000e+01	3.282189e-05	3.446740e-06	4.481710e-06
8.000000e+01	9.000000e+01	3.066490e-05	0.000000e+00	9.114920e-06
9.000000e+01	1.000000e+02	3.579624e-05	8.222000e-08	5.337040e-06
1.000000e+02	1.100000e+02	3.738371e-05	3.883590e-06	3.819220e-06
1.100000e+02	1.200000e+02	3.536507e-05	4.586370e-06	2.036550e-06
1.200000e+02	1.300000e+02	4.202653e-05	7.766500e-07	0.000000e+00
1.300000e+02	1.400000e+02	3.178551e-05	0.000000e+00	1.844320e-05
1.400000e+02	1.500000e+02	3.736398e-05	1.288892e-05	6.747800e-07
1.500000e+02	1.600000e+02	2.613944e-05	2.788750e-06	1.335440e-06
1.600000e+02	1.700000e+02	2.240577e-05	3.271390e-06	7.627100e-06
1.700000e+02	1.800000e+02	7.411931e-06	0.000000e+00	1.708245e-05
1.800000e+02	1.900000e+02	1.857987e-05	3.807720e-06	2.821560e-06
1.900000e+02	2.000000e+02	1.506996e-05	0.000000e+00	3.315740e-06
2.000000e+02	2.100000e+02	1.545347e-05	8.676100e-07	1.032280e-06
2.100000e+02	2.200000e+02	1.381214e-05	2.380610e-06	1.551123e-05
2.200000e+02	2.300000e+02	9.891268e-06	1.084495e-06	2.933482e-06
2.300000e+02	2.400000e+02	1.140934e-05	8.963900e-07	7.223300e-07
2.400000e+02	2.500000e+02	9.758016e-06	1.877390e-07	2.013724e-06
2.500000e+02	2.600000e+02	8.068443e-06	5.901800e-08	1.637495e-06
2.600000e+02	2.700000e+02	8.034757e-06	1.952359e-06	2.778000e-09
2.700000e+02	2.800000e+02	7.906386e-06	1.721852e-06	1.786770e-06
2.800000e+02	2.900000e+02	6.319063e-06	3.378890e-07	2.992592e-06
2.900000e+02	3.000000e+02	9.046654e-06	1.618609e-06	9.346490e-07
3.000000e+02	3.100000e+02	3.975550e-06	0.000000e+00	4.225737e-06
3.100000e+02	3.200000e+02	4.123577e-06	0.000000e+00	2.329183e-06
3.200000e+02	3.300000e+02	6.630809e-06	4.759600e-07	1.334854e-06
3.300000e+02	3.400000e+02	6.245237e-06	0.000000e+00	2.944526e-06
3.400000e+02	3.500000e+02	6.800185e-06	1.322477e-06	0.000000e+00
3.500000e+02	3.600000e+02	5.555582e-06	0.000000e+00	3.015153e-06
3.600000e+02	3.700000e+02	4.665248e-06	1.289575e-06	6.021270e-07
3.700000e+02	3.800000e+02	6.823511e-06	1.945355e-06	4.185270e-07
3.800000e+02	3.900000e+02	5.185069e-06	0.000000e+00	1.793299e-06
3.900000e+02	4.000000e+02	5.640653e-06	0.000000e+00	8.681480e-07
4.000000e+02	4.100000e+02	1.655015e-06	0.000000e+00	5.914323e-06
4.100000e+02	4.200000e+02	6.590752e-06	1.300009e-06	0.000000e+00
4.200000e+02	4.300000e+02	6.373779e-06	7.124110e-07	2.797390e-07
4.300000e+02	4.400000e+02	5.741242e-06	0.000000e+00	5.659510e-07
4.400000e+02	4.500000e+02	5.638800e-06	0.000000e+00	2.235440e-06
4.500000e+02	4.600000e+02	6.654543e-06	9.618830e-07	0.000000e+00
4.600000e+02	4.700000e+02	6.141085e-06	1.223443e-06	9.009850e-07
4.700000e+02	4.800000e+02	5.612282e-06	3.160890e-07	4.189444e-06
4.800000e+02	4.900000e+02	6.708340e-06	1.158180e-06	1.732754e-06
4.900000e+02	5.000000e+02	6.855308e-06	4.597880e-07	1.195555e-06
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/j2j3j4_mass
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
