# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/deltaphi_jj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/deltaphi_jj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/deltaphi_jj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/deltaphi_jj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/deltaphi_jj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/deltaphi_jj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/deltaphi_jj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/deltaphi_jj_incl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/deltaphi_jj_incl
#RatioPlot=1
LogY=1
RatioPlotYMax=1.2
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/deltaphi_jj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/deltaphi_jj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/deltaphi_jj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/deltaphi_jj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/deltaphi_jj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/deltaphi_jj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/deltaphi_jj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/deltaphi_jj_incl
XLabel=$\Delta \phi_{j_1j_2}^{incl}$ 
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  \Delta \phi_{j_1j_2}^{incl}$ (fb)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.8
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_LOOSE/deltaphi_jj_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/deltaphi_jj_incl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/deltaphi_jj_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.047198e-01	4.479405e-01	4.281645e-02	1.031133e-03
1.047198e-01	2.094395e-01	4.482106e-01	4.251349e-02	0.000000e+00
2.094395e-01	3.141593e-01	4.288807e-01	4.899685e-02	2.099851e-02
3.141594e-01	4.188790e-01	4.389516e-01	1.485308e-02	1.593817e-02
4.188790e-01	5.235988e-01	4.408063e-01	2.446529e-02	1.553250e-02
5.235989e-01	6.283186e-01	4.488920e-01	2.585760e-02	1.282156e-02
6.283185e-01	7.330383e-01	4.544169e-01	8.084336e-03	1.583884e-02
7.330384e-01	8.377581e-01	4.624164e-01	2.198870e-02	1.651475e-02
8.377580e-01	9.424778e-01	4.710527e-01	2.301246e-02	1.370677e-02
9.424778e-01	1.047198e+00	4.867613e-01	2.821184e-02	8.345668e-03
1.047197e+00	1.151917e+00	4.971047e-01	2.700026e-02	1.749845e-02
1.151917e+00	1.256637e+00	5.081161e-01	2.317819e-02	1.449895e-02
1.256637e+00	1.361357e+00	5.247506e-01	2.558480e-02	1.744509e-02
1.361357e+00	1.466077e+00	5.436874e-01	2.715947e-02	1.554001e-02
1.466076e+00	1.570796e+00	5.559350e-01	2.435317e-02	1.861964e-02
1.570796e+00	1.675516e+00	5.766163e-01	2.453591e-02	1.842208e-02
1.675516e+00	1.780236e+00	5.934208e-01	2.372154e-02	2.381379e-02
1.780236e+00	1.884956e+00	6.234446e-01	4.234626e-03	1.040900e-02
1.884955e+00	1.989675e+00	6.462849e-01	2.712717e-02	2.686590e-02
1.989675e+00	2.094395e+00	6.756962e-01	2.800754e-02	1.848081e-02
2.094395e+00	2.199115e+00	6.898374e-01	1.773348e-02	2.785991e-02
2.199115e+00	2.303835e+00	7.242885e-01	2.119423e-02	1.470856e-02
2.303834e+00	2.408554e+00	7.523607e-01	3.308760e-02	1.832848e-02
2.408554e+00	2.513274e+00	7.712602e-01	2.046543e-02	2.210972e-02
2.513274e+00	2.617994e+00	7.938939e-01	1.203696e-02	3.337099e-02
2.617994e+00	2.722714e+00	8.204383e-01	2.123854e-02	1.400602e-02
2.722713e+00	2.827433e+00	8.359224e-01	2.642080e-02	1.519782e-02
2.827433e+00	2.932153e+00	8.577487e-01	3.976833e-02	1.670082e-02
2.932153e+00	3.036873e+00	8.812230e-01	4.172660e-02	4.646486e-03
3.036873e+00	3.141593e+00	8.728518e-01	3.017752e-02	2.407114e-02
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/deltaphi_jj_incl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/deltaphi_jj_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.047198e-01	4.364094e-01	4.275381e-02	0.000000e+00
1.047198e-01	2.094395e-01	4.314013e-01	3.329335e-02	0.000000e+00
2.094395e-01	3.141593e-01	4.383463e-01	3.941986e-02	0.000000e+00
3.141594e-01	4.188790e-01	4.423898e-01	4.033806e-02	0.000000e+00
4.188790e-01	5.235988e-01	4.456326e-01	4.046446e-02	0.000000e+00
5.235989e-01	6.283186e-01	4.532877e-01	4.359333e-02	0.000000e+00
6.283185e-01	7.330383e-01	4.574772e-01	4.001803e-02	0.000000e+00
7.330384e-01	8.377581e-01	4.727187e-01	4.495296e-02	0.000000e+00
8.377580e-01	9.424778e-01	4.789441e-01	4.594785e-02	0.000000e+00
9.424778e-01	1.047198e+00	4.864046e-01	4.462453e-02	0.000000e+00
1.047197e+00	1.151917e+00	4.972326e-01	4.479617e-02	0.000000e+00
1.151917e+00	1.256637e+00	5.106737e-01	4.193908e-02	0.000000e+00
1.256637e+00	1.361357e+00	5.274447e-01	4.723434e-02	0.000000e+00
1.361357e+00	1.466077e+00	5.406619e-01	4.497259e-02	0.000000e+00
1.466076e+00	1.570796e+00	5.570193e-01	4.776392e-02	0.000000e+00
1.570796e+00	1.675516e+00	5.754206e-01	5.095521e-02	0.000000e+00
1.675516e+00	1.780236e+00	5.959145e-01	5.543516e-02	0.000000e+00
1.780236e+00	1.884956e+00	6.150209e-01	5.160953e-02	0.000000e+00
1.884955e+00	1.989675e+00	6.379588e-01	5.172385e-02	0.000000e+00
1.989675e+00	2.094395e+00	6.614760e-01	5.299656e-02	0.000000e+00
2.094395e+00	2.199115e+00	6.812119e-01	5.778132e-02	0.000000e+00
