# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/j1j3j4_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/j1j3j4_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/j1j3j4_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/j1j3j4_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/j1j3j4_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/j1j3j4_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/j1j3j4_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/j1j3j4_mass
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/j1j3j4_mass
#RatioPlot=1
LogY=1
RatioPlotYMax=1.8
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/j1j3j4_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/j1j3j4_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/j1j3j4_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/j1j3j4_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/j1j3j4_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/j1j3j4_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/j1j3j4_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/j1j3j4_mass
XLabel=$m_{j_1j_3j_4}$ (GeV)
LegendAlign=r
XMax=1000.0
YLabel=$ \text{d} \sigma/ \text{d}  m_{j_1j_3j_4}$ (fb/GeV)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.2
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_LOOSE/j1j3j4_mass
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/j1j3j4_mass
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/j1j3j4_mass
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	4.000000e+01	1.441590e-06	9.272400e-08	0.000000e+00
4.000000e+01	6.000000e+01	1.818891e-05	1.331815e-06	5.777170e-06
6.000000e+01	8.000000e+01	5.817450e-05	5.852350e-06	1.520010e-05
8.000000e+01	1.000000e+02	9.001430e-05	4.685600e-06	2.349310e-05
1.000000e+02	1.200000e+02	1.084240e-04	8.291200e-06	2.102580e-05
1.200000e+02	1.400000e+02	1.436196e-04	1.995120e-05	2.216200e-05
1.400000e+02	1.600000e+02	1.648872e-04	1.684625e-05	3.979415e-05
1.600000e+02	1.800000e+02	1.813804e-04	1.853245e-05	2.036230e-05
1.800000e+02	2.000000e+02	2.190685e-04	4.718475e-05	0.000000e+00
2.000000e+02	2.200000e+02	1.965910e-04	2.584590e-05	7.045385e-05
2.200000e+02	2.400000e+02	2.023921e-04	3.437045e-05	8.262500e-07
2.400000e+02	2.600000e+02	1.525343e-04	0.000000e+00	3.287925e-05
2.600000e+02	2.800000e+02	1.562009e-04	2.514000e-07	2.943825e-05
2.800000e+02	3.000000e+02	1.717173e-04	3.994555e-05	0.000000e+00
3.000000e+02	3.200000e+02	1.472736e-04	1.648680e-05	1.276870e-05
3.200000e+02	3.400000e+02	1.433454e-04	2.746465e-05	1.293500e-06
3.400000e+02	3.600000e+02	1.424966e-04	1.911125e-05	0.000000e+00
3.600000e+02	3.800000e+02	1.196977e-04	1.979070e-05	2.243500e-05
3.800000e+02	4.000000e+02	1.042866e-04	0.000000e+00	2.665870e-05
4.000000e+02	4.200000e+02	1.039080e-04	1.253025e-05	1.618860e-05
4.200000e+02	4.400000e+02	9.565590e-05	1.830500e-07	6.713250e-06
4.400000e+02	4.600000e+02	9.618390e-05	9.907800e-06	4.710200e-06
4.600000e+02	4.800000e+02	8.906275e-05	6.594200e-06	2.075975e-05
4.800000e+02	5.000000e+02	7.098310e-05	0.000000e+00	1.771755e-05
5.000000e+02	5.200000e+02	8.152755e-05	1.022280e-05	6.750300e-06
5.200000e+02	5.400000e+02	7.891145e-05	8.607400e-06	8.131700e-06
5.400000e+02	5.600000e+02	7.283920e-05	7.206850e-06	1.199180e-05
5.600000e+02	5.800000e+02	7.040285e-05	5.870200e-06	5.134050e-06
5.800000e+02	6.000000e+02	6.714315e-05	2.412500e-07	1.147335e-05
6.000000e+02	6.200000e+02	6.379425e-05	7.616150e-06	1.432635e-05
6.200000e+02	6.400000e+02	5.866625e-05	4.504550e-06	7.766000e-06
6.400000e+02	6.600000e+02	5.736505e-05	1.731650e-06	4.639650e-06
6.600000e+02	6.800000e+02	5.552550e-05	6.191565e-06	1.408795e-05
6.800000e+02	7.000000e+02	5.554140e-05	1.286148e-05	2.007350e-06
7.000000e+02	7.200000e+02	5.012625e-05	8.371910e-06	1.348150e-06
7.200000e+02	7.400000e+02	4.693871e-05	4.782060e-06	5.828985e-06
7.400000e+02	7.600000e+02	5.079885e-05	4.375500e-07	1.154065e-05
7.600000e+02	7.800000e+02	4.400551e-05	4.392640e-06	4.860140e-06
7.800000e+02	8.000000e+02	4.336509e-05	5.410670e-06	2.798705e-06
8.000000e+02	8.200000e+02	4.107193e-05	3.590110e-06	6.923610e-06
8.200000e+02	8.400000e+02	4.583393e-05	1.274380e-05	6.943250e-07
8.400000e+02	8.600000e+02	3.473596e-05	1.002215e-06	7.151645e-06
8.600000e+02	8.800000e+02	3.708260e-05	4.247690e-06	9.177485e-06
8.800000e+02	9.000000e+02	3.375761e-05	4.953365e-06	6.911115e-06
9.000000e+02	9.200000e+02	3.451630e-05	6.496175e-06	1.830520e-06
9.200000e+02	9.400000e+02	3.010957e-05	1.954655e-06	7.609475e-06
9.400000e+02	9.600000e+02	2.641181e-05	0.000000e+00	6.499455e-06
9.600000e+02	9.800000e+02	3.070489e-05	1.855095e-06	1.644850e-06
9.800000e+02	1.000000e+03	2.893092e-05	2.846240e-06	1.664705e-06
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/j1j3j4_mass
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/j1j3j4_mass
RatioPlotSameStyle=1
Title=h(2*,3*,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
