# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/jet3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/jet3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/jet3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/jet3_y
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet3_y
#RatioPlot=1
LogY=1
RatioPlotYMax=1.6
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/jet3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/jet3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/jet3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/jet3_y
XLabel=$y_{j_3}^{\star}$ 
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  y_{j_3}^{\star}$ (fb)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.2
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_LOOSE/jet3_y
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet3_y
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet3_y
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	2.974787e-04	9.802005e-05	0.000000e+00
-4.600000e+00	-4.200000e+00	2.745268e-04	0.000000e+00	1.469508e-04
-4.200000e+00	-3.800000e+00	5.982482e-04	0.000000e+00	1.475467e-04
-3.800000e+00	-3.400000e+00	1.029604e-03	6.845650e-05	1.457695e-04
-3.400000e+00	-3.000000e+00	1.674086e-03	4.494665e-04	0.000000e+00
-3.000000e+00	-2.600000e+00	2.399251e-03	2.676750e-05	0.000000e+00
-2.600000e+00	-2.200000e+00	8.492428e-03	6.149619e-03	0.000000e+00
-2.200000e+00	-1.800000e+00	6.433802e-03	2.533425e-04	1.259727e-03
-1.800000e+00	-1.400000e+00	1.375651e-02	1.507550e-03	0.000000e+00
-1.400000e+00	-1.000000e+00	3.883938e-02	3.040575e-03	0.000000e+00
-1.000000e+00	-6.000000e-01	1.647964e-01	2.644675e-03	3.675750e-03
-6.000000e-01	-2.000000e-01	2.571835e-01	6.769250e-03	0.000000e+00
-2.000000e-01	2.000000e-01	1.024946e-01	5.970325e-03	0.000000e+00
2.000000e-01	6.000000e-01	2.567930e-01	5.861000e-03	1.122350e-02
6.000000e-01	1.000000e+00	1.636082e-01	2.284125e-03	4.285225e-03
1.000000e+00	1.400000e+00	3.667855e-02	2.379500e-04	1.131400e-03
1.400000e+00	1.800000e+00	1.264671e-02	6.651400e-04	6.315000e-04
1.800000e+00	2.200000e+00	5.941132e-03	2.607750e-04	1.063977e-03
2.200000e+00	2.600000e+00	3.406995e-03	0.000000e+00	1.690725e-04
2.600000e+00	3.000000e+00	1.647193e-03	0.000000e+00	7.405942e-04
3.000000e+00	3.400000e+00	1.415426e-03	1.774777e-04	3.216728e-04
3.400000e+00	3.800000e+00	9.783403e-04	0.000000e+00	1.242538e-04
3.800000e+00	4.200000e+00	5.564450e-04	0.000000e+00	1.147200e-04
4.200000e+00	4.600000e+00	3.763870e-04	3.484575e-05	3.088350e-05
4.600000e+00	5.000000e+00	2.751395e-04	4.208850e-05	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/jet3_y
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/jet3_y
RatioPlotSameStyle=1
Title=h(2*,3*,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	2.312533e-04	6.019445e-05	2.348898e-05
-4.600000e+00	-4.200000e+00	3.938365e-04	9.751000e-06	1.970400e-05
-4.200000e+00	-3.800000e+00	6.329982e-04	1.095843e-04	2.530500e-05
-3.800000e+00	-3.400000e+00	9.627173e-04	1.379365e-04	1.505350e-05
-3.400000e+00	-3.000000e+00	1.312245e-03	2.398747e-04	6.491275e-05
-3.000000e+00	-2.600000e+00	1.810044e-03	2.899075e-05	1.153467e-04
-2.600000e+00	-2.200000e+00	2.992303e-03	9.544250e-05	3.536250e-05
-2.200000e+00	-1.800000e+00	4.394445e-03	0.000000e+00	5.075975e-04
-1.800000e+00	-1.400000e+00	9.799105e-03	3.200250e-05	4.123500e-05
-1.400000e+00	-1.000000e+00	2.999345e-02	9.147250e-04	6.521750e-04
-1.000000e+00	-6.000000e-01	1.429699e-01	0.000000e+00	2.626200e-03
-6.000000e-01	-2.000000e-01	2.182132e-01	0.000000e+00	5.108125e-03
-2.000000e-01	2.000000e-01	5.518880e-02	1.416875e-03	2.531250e-04
2.000000e-01	6.000000e-01	2.153738e-01	0.000000e+00	7.842175e-03
6.000000e-01	1.000000e+00	1.445032e-01	2.457750e-03	0.000000e+00
1.000000e+00	1.400000e+00	3.065435e-02	1.254700e-03	2.502500e-05
1.400000e+00	1.800000e+00	9.826915e-03	0.000000e+00	1.780225e-04
1.800000e+00	2.200000e+00	4.661700e-03	7.695500e-05	2.116825e-04
2.200000e+00	2.600000e+00	2.918688e-03	1.620200e-04	4.600000e-05
2.600000e+00	3.000000e+00	2.102342e-03	1.726985e-04	0.000000e+00
3.000000e+00	3.400000e+00	1.353226e-03	7.236100e-05	0.000000e+00
3.400000e+00	3.800000e+00	8.818053e-04	4.246325e-05	0.000000e+00
