# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/j1j2_pullangle
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/j1j2_pullangle
#RatioPlot=1
LogY=1
RatioPlotYMax=1.5
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/j1j2_pullangle
XLabel=$\theta_{j1,j2}$ $(rad/\pi)$
LegendAlign=r
YLabel=$\text{d} \sigma/ \text{d} \theta_{j1,j2}$ (fb)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.5
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_LOOSE/j1j2_pullangle
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/j1j2_pullangle
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/j1j2_pullangle
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	2.211192e+00	1.524480e-01	2.550260e-01
5.000000e-02	1.000000e-01	2.209606e+00	1.973180e-01	2.346220e-01
1.000000e-01	1.500000e-01	2.311350e+00	2.612800e-01	2.227220e-01
1.500000e-01	2.000000e-01	2.248784e+00	1.455420e-01	2.963440e-01
2.000000e-01	2.500000e-01	2.062626e+00	1.442370e-01	2.149300e-01
2.500000e-01	3.000000e-01	1.760079e+00	6.638700e-02	5.549540e-02
3.000000e-01	3.500000e-01	1.527275e+00	1.046594e-01	0.000000e+00
3.500000e-01	4.000000e-01	1.417654e+00	1.634782e-01	8.010400e-03
4.000000e-01	4.500000e-01	1.377633e+00	2.057120e-01	4.547340e-02
4.500000e-01	5.000000e-01	1.392973e+00	2.097628e-01	4.397220e-02
5.000000e-01	5.500000e-01	1.429897e+00	2.315726e-01	3.936060e-02
5.500000e-01	6.000000e-01	1.409255e+00	1.830934e-01	5.513900e-02
6.000000e-01	6.500000e-01	1.475655e+00	1.668950e-01	0.000000e+00
6.500000e-01	7.000000e-01	1.622907e+00	9.814300e-02	0.000000e+00
7.000000e-01	7.500000e-01	1.895171e+00	6.349700e-02	3.846300e-02
7.500000e-01	8.000000e-01	2.205540e+00	8.824200e-02	1.923820e-01
8.000000e-01	8.500000e-01	2.426386e+00	1.515260e-01	2.531540e-01
8.500000e-01	9.000000e-01	2.430334e+00	1.455760e-01	2.464600e-01
9.000000e-01	9.500000e-01	2.424200e+00	1.756080e-01	1.884320e-01
9.500000e-01	1.000000e+00	2.432810e+00	1.723100e-01	1.980280e-01
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/j1j2_pullangle
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/j1j2_pullangle
RatioPlotSameStyle=1
Title=h(2*,3*,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	2.393750e+00	4.744468e-01	0.000000e+00
5.000000e-02	1.000000e-01	2.376126e+00	4.564852e-01	0.000000e+00
1.000000e-01	1.500000e-01	2.457826e+00	4.973534e-01	0.000000e+00
1.500000e-01	2.000000e-01	2.448870e+00	4.947488e-01	0.000000e+00
2.000000e-01	2.500000e-01	2.177516e+00	3.507462e-01	0.000000e+00
2.500000e-01	3.000000e-01	1.707430e+00	1.336646e-01	0.000000e+00
3.000000e-01	3.500000e-01	1.329889e+00	0.000000e+00	7.304820e-02
3.500000e-01	4.000000e-01	1.156368e+00	0.000000e+00	1.674522e-01
4.000000e-01	4.500000e-01	1.112850e+00	0.000000e+00	2.053978e-01
4.500000e-01	5.000000e-01	1.119579e+00	0.000000e+00	2.206128e-01
5.000000e-01	5.500000e-01	1.137816e+00	0.000000e+00	2.210062e-01
5.500000e-01	6.000000e-01	1.147181e+00	0.000000e+00	2.371072e-01
6.000000e-01	6.500000e-01	1.223921e+00	0.000000e+00	1.867966e-01
6.500000e-01	7.000000e-01	1.421917e+00	0.000000e+00	8.712720e-02
7.000000e-01	7.500000e-01	1.825049e+00	1.114762e-01	0.000000e+00
7.500000e-01	8.000000e-01	2.321210e+00	3.447956e-01	0.000000e+00
8.000000e-01	8.500000e-01	2.608518e+00	4.571680e-01	0.000000e+00
8.500000e-01	9.000000e-01	2.607770e+00	4.356620e-01	0.000000e+00
9.000000e-01	9.500000e-01	2.548928e+00	4.025140e-01	0.000000e+00
9.500000e-01	1.000000e+00	2.558238e+00	4.026020e-01	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/j1j2_pullangle
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/j1j2_pullangle
RatioPlotSameStyle=1
Title=h(2*,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	2.205772e+00	1.726260e-01	2.568600e-01
5.000000e-02	1.000000e-01	2.193810e+00	1.776120e-01	2.532680e-01
