# BEGIN PLOT
RaiotPlotYMin=0.8
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/j1j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/j1j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/j1j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/j1j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/j1j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/j1j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/j1j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/j1j3_pullangle
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/j1j3_pullangle
#RatioPlot=1
LogY=1
RatioPLotYMax=1.2
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/j1j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/j1j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/j1j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/j1j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/j1j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/j1j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/j1j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/j1j3_pullangle
XLabel=$\theta_{j1,j3}$ $(rad/\pi)$
LegendAlign=r
YLabel=$\text{d} \sigma/ \text{d} \theta_{j1,j3}$ (fb)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_LOOSE/j1j3_pullangle
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/j1j3_pullangle
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/j1j3_pullangle
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	4.665264e-01	6.377880e-02	0.000000e+00
5.000000e-02	1.000000e-01	4.696410e-01	2.552600e-02	0.000000e+00
1.000000e-01	1.500000e-01	4.835218e-01	2.105320e-02	1.501480e-02
1.500000e-01	2.000000e-01	4.545778e-01	0.000000e+00	2.782700e-02
2.000000e-01	2.500000e-01	4.506516e-01	0.000000e+00	6.388800e-03
2.500000e-01	3.000000e-01	4.329052e-01	2.174340e-02	1.643380e-02
3.000000e-01	3.500000e-01	4.100864e-01	2.201640e-02	1.714560e-02
3.500000e-01	4.000000e-01	4.038598e-01	1.363580e-02	1.777340e-02
4.000000e-01	4.500000e-01	3.978330e-01	8.376000e-04	2.214160e-02
4.500000e-01	5.000000e-01	4.104394e-01	1.443200e-03	8.443000e-03
5.000000e-01	5.500000e-01	4.231566e-01	1.445360e-02	1.761620e-02
5.500000e-01	6.000000e-01	4.393272e-01	4.771520e-02	0.000000e+00
6.000000e-01	6.500000e-01	3.980066e-01	1.831140e-02	1.343400e-02
6.500000e-01	7.000000e-01	4.022110e-01	2.284000e-02	6.293200e-03
7.000000e-01	7.500000e-01	4.197930e-01	2.115260e-02	3.952800e-03
7.500000e-01	8.000000e-01	4.351746e-01	0.000000e+00	2.091920e-02
8.000000e-01	8.500000e-01	4.458672e-01	1.832600e-03	4.614400e-03
8.500000e-01	9.000000e-01	4.550424e-01	1.256380e-02	0.000000e+00
9.000000e-01	9.500000e-01	4.260194e-01	8.085800e-03	1.786080e-02
9.500000e-01	1.000000e+00	4.409552e-01	1.867560e-02	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/j1j3_pullangle
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/j1j3_pullangle
RatioPlotSameStyle=1
Title=h(2*,3*,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	3.898152e-01	4.679800e-03	0.000000e+00
5.000000e-02	1.000000e-01	3.787724e-01	0.000000e+00	8.989400e-03
1.000000e-01	1.500000e-01	3.876824e-01	0.000000e+00	5.614000e-03
1.500000e-01	2.000000e-01	3.924996e-01	9.576000e-04	8.598000e-04
2.000000e-01	2.500000e-01	3.776578e-01	6.221000e-03	0.000000e+00
2.500000e-01	3.000000e-01	3.440592e-01	0.000000e+00	1.049160e-02
3.000000e-01	3.500000e-01	3.242368e-01	0.000000e+00	1.437300e-02
3.500000e-01	4.000000e-01	3.156318e-01	0.000000e+00	1.300440e-02
4.000000e-01	4.500000e-01	3.202898e-01	0.000000e+00	1.580180e-02
4.500000e-01	5.000000e-01	3.343800e-01	2.171400e-03	7.302000e-03
5.000000e-01	5.500000e-01	3.401140e-01	0.000000e+00	9.978000e-04
5.500000e-01	6.000000e-01	3.213202e-01	0.000000e+00	1.083980e-02
6.000000e-01	6.500000e-01	3.054186e-01	0.000000e+00	2.345760e-02
6.500000e-01	7.000000e-01	3.153374e-01	0.000000e+00	1.509340e-02
7.000000e-01	7.500000e-01	3.408598e-01	0.000000e+00	1.045680e-02
7.500000e-01	8.000000e-01	3.727932e-01	6.436400e-03	0.000000e+00
8.000000e-01	8.500000e-01	3.921456e-01	1.415400e-02	0.000000e+00
8.500000e-01	9.000000e-01	3.771990e-01	5.303800e-03	2.460800e-03
9.000000e-01	9.500000e-01	3.641068e-01	3.303000e-03	7.470600e-03
9.500000e-01	1.000000e+00	3.697542e-01	5.663400e-03	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/j1j3_pullangle
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/j1j3_pullangle
RatioPlotSameStyle=1
Title=h(2*,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	4.477014e-01	2.868940e-02	3.346760e-02
5.000000e-02	1.000000e-01	4.485438e-01	2.665400e-02	3.512700e-02
