# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_TIGHT/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/deltaphi_Hjj_excl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/deltaphi_Hjj_excl
#RatioPlot=1
LogY=1
RatioPlotYMax=2.0
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_TIGHT/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/deltaphi_Hjj_excl
XLabel=$\Delta \phi_{h,j_1j_2}^{excl}$ 
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  \Delta \phi_{h,j_1j_2}^{excl}$ (fb)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.2
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_07_TIGHT/deltaphi_Hjj_excl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/deltaphi_Hjj_excl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/deltaphi_Hjj_excl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.047198e-01	1.126960e-03	1.941911e-04	2.813508e-04
1.047198e-01	2.094395e-01	1.317210e-03	3.174532e-04	0.000000e+00
2.094395e-01	3.141593e-01	1.266926e-03	2.382319e-04	2.083675e-04
3.141594e-01	4.188790e-01	1.251223e-03	2.391775e-04	1.240798e-04
4.188790e-01	5.235988e-01	1.264171e-03	2.353700e-04	1.328001e-04
5.235989e-01	6.283186e-01	1.304594e-03	1.296566e-04	5.127287e-04
6.283185e-01	7.330383e-01	1.451220e-03	2.995317e-04	2.730954e-04
7.330384e-01	8.377581e-01	1.504553e-03	0.000000e+00	2.907810e-04
8.377580e-01	9.424778e-01	1.625706e-03	2.763317e-04	2.799748e-04
9.424778e-01	1.047198e+00	1.732672e-03	3.242641e-04	4.614258e-04
1.047197e+00	1.151917e+00	1.929147e-03	4.547169e-04	4.040890e-04
1.151917e+00	1.256637e+00	2.204680e-03	4.197794e-04	3.999341e-04
1.256637e+00	1.361357e+00	2.334847e-03	3.876366e-04	5.939458e-04
1.361357e+00	1.466077e+00	2.705127e-03	3.820350e-04	6.106016e-04
1.466076e+00	1.570796e+00	3.202003e-03	7.385374e-04	1.723067e-03
1.570796e+00	1.675516e+00	3.734362e-03	7.356207e-04	6.953428e-04
1.675516e+00	1.780236e+00	4.179902e-03	6.290613e-04	9.262032e-04
1.780236e+00	1.884956e+00	5.255967e-03	7.091005e-04	1.062034e-03
1.884955e+00	1.989675e+00	6.341418e-03	9.898844e-04	1.690657e-03
1.989675e+00	2.094395e+00	8.341106e-03	1.307853e-03	1.318434e-03
2.094395e+00	2.199115e+00	1.045580e-02	1.453274e-03	2.846304e-03
2.199115e+00	2.303835e+00	1.430238e-02	2.288694e-03	2.751633e-03
2.303834e+00	2.408554e+00	1.940220e-02	2.616545e-03	5.358531e-03
2.408554e+00	2.513274e+00	2.942219e-02	4.626557e-03	6.540479e-03
2.513274e+00	2.617994e+00	4.527453e-02	7.433699e-03	1.012849e-02
2.617994e+00	2.722714e+00	7.842642e-02	1.158106e-02	1.672383e-02
2.722713e+00	2.827433e+00	1.502278e-01	2.273885e-02	2.433513e-02
2.827433e+00	2.932153e+00	3.431856e-01	4.574236e-02	6.135829e-02
2.932153e+00	3.036873e+00	1.017412e+00	1.292130e-01	1.561688e-01
3.036873e+00	3.141593e+00	5.600045e+00	4.467542e-01	2.062128e-01
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/deltaphi_Hjj_excl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/deltaphi_Hjj_excl
RatioPlotSameStyle=1
Title=h(2*,3*,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.047198e-01	9.865575e-04	0.000000e+00	4.177968e-04
1.047198e-01	2.094395e-01	9.581979e-04	0.000000e+00	5.523908e-04
2.094395e-01	3.141593e-01	9.861669e-04	0.000000e+00	4.689142e-04
3.141594e-01	4.188790e-01	1.003252e-03	0.000000e+00	4.774536e-04
4.188790e-01	5.235988e-01	1.044605e-03	0.000000e+00	4.748443e-04
5.235989e-01	6.283186e-01	1.080119e-03	0.000000e+00	5.935139e-04
6.283185e-01	7.330383e-01	1.128765e-03	0.000000e+00	6.024114e-04
7.330384e-01	8.377581e-01	1.197902e-03	0.000000e+00	6.159576e-04
8.377580e-01	9.424778e-01	1.356039e-03	0.000000e+00	5.645313e-04
9.424778e-01	1.047198e+00	1.506160e-03	0.000000e+00	6.325886e-04
1.047197e+00	1.151917e+00	1.566127e-03	0.000000e+00	8.206410e-04
1.151917e+00	1.256637e+00	1.720483e-03	0.000000e+00	8.311650e-04
1.256637e+00	1.361357e+00	1.984992e-03	0.000000e+00	9.102636e-04
1.361357e+00	1.466077e+00	2.200083e-03	0.000000e+00	1.047879e-03
1.466076e+00	1.570796e+00	2.528799e-03	0.000000e+00	1.198744e-03
1.570796e+00	1.675516e+00	2.980444e-03	0.000000e+00	1.531564e-03
1.675516e+00	1.780236e+00	3.617372e-03	0.000000e+00	1.460003e-03
1.780236e+00	1.884956e+00	4.342370e-03	0.000000e+00	1.890815e-03
1.884955e+00	1.989675e+00	5.267795e-03	0.000000e+00	2.646068e-03
1.989675e+00	2.094395e+00	6.822999e-03	0.000000e+00	3.006985e-03
2.094395e+00	2.199115e+00	8.815075e-03	0.000000e+00	4.214900e-03
2.199115e+00	2.303835e+00	1.194217e-02	0.000000e+00	5.311717e-03
