# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet4_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/jet4_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet4_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/jet4_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet4_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/jet4_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet4_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/jet4_x
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet4_x
#RatioPlot=1
LogY=1
RatioPlotYMax=2.5
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet4_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/jet4_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet4_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/jet4_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet4_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/jet4_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet4_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/jet4_x
XLabel=$x_{j_4}^{\star}$
LegendAlign=r
YLabel=$\text{d} \sigma/ \text{d} x_{j_4}^{\star}$ (fb)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_07_TIGHT/jet4_x
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet4_x
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet4_x
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.600000e+00	-4.200000e+00	1.012651e-07	0.000000e+00	2.030404e-07
-4.200000e+00	-3.800000e+00	4.899575e-06	1.050830e-06	2.843377e-06
-3.800000e+00	-3.400000e+00	2.935973e-05	7.255505e-06	1.515365e-05
-3.400000e+00	-3.000000e+00	1.190250e-04	4.480505e-05	4.835813e-05
-3.000000e+00	-2.600000e+00	2.546715e-04	1.684145e-05	6.297675e-05
-2.600000e+00	-2.200000e+00	6.897670e-04	0.000000e+00	3.960108e-04
-2.200000e+00	-1.800000e+00	1.042983e-03	0.000000e+00	1.071545e-03
-1.800000e+00	-1.400000e+00	1.861506e-03	2.831197e-04	4.593272e-04
-1.400000e+00	-1.000000e+00	3.098070e-03	8.092570e-04	5.658250e-04
-1.000000e+00	-6.000000e-01	4.213347e-03	2.471225e-04	1.264570e-03
-6.000000e-01	-2.000000e-01	4.783585e-03	1.093628e-03	3.213525e-04
-2.000000e-01	2.000000e-01	3.899310e-03	4.535325e-04	9.020150e-04
2.000000e-01	6.000000e-01	3.880100e-03	5.785275e-04	5.587900e-04
6.000000e-01	1.000000e+00	4.242750e-03	6.870325e-04	7.166800e-04
1.000000e+00	1.400000e+00	2.739728e-03	1.404100e-04	3.334550e-04
1.400000e+00	1.800000e+00	2.066988e-03	3.850050e-04	1.256500e-03
1.800000e+00	2.200000e+00	1.908357e-03	4.844342e-04	4.335305e-04
2.200000e+00	2.600000e+00	1.310873e-03	3.434178e-04	2.084840e-04
2.600000e+00	3.000000e+00	5.105408e-04	1.101410e-04	1.537430e-04
3.000000e+00	3.400000e+00	1.477517e-04	3.782475e-06	2.802418e-05
3.400000e+00	3.800000e+00	4.409873e-05	1.506695e-05	0.000000e+00
3.800000e+00	4.200000e+00	2.843322e-06	0.000000e+00	4.699117e-06
4.200000e+00	4.600000e+00	7.849983e-07	6.361175e-07	0.000000e+00
4.600000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/jet4_x
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/jet4_x
RatioPlotSameStyle=1
Title=h(2*,3*,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.600000e+00	-4.200000e+00	1.293037e-07	0.000000e+00	3.500358e-07
-4.200000e+00	-3.800000e+00	6.563860e-06	6.424250e-08	4.273320e-06
-3.800000e+00	-3.400000e+00	2.125365e-05	0.000000e+00	3.935415e-05
-3.400000e+00	-3.000000e+00	8.747935e-05	0.000000e+00	7.456655e-05
-3.000000e+00	-2.600000e+00	2.030630e-04	0.000000e+00	2.270502e-04
-2.600000e+00	-2.200000e+00	4.356323e-04	0.000000e+00	2.696633e-04
-2.200000e+00	-1.800000e+00	9.644890e-04	0.000000e+00	3.900820e-04
-1.800000e+00	-1.400000e+00	1.423765e-03	0.000000e+00	7.885092e-04
-1.400000e+00	-1.000000e+00	2.370850e-03	0.000000e+00	1.008556e-03
-1.000000e+00	-6.000000e-01	3.685543e-03	0.000000e+00	1.242207e-03
-6.000000e-01	-2.000000e-01	3.131850e-03	0.000000e+00	1.216338e-03
-2.000000e-01	2.000000e-01	3.129032e-03	0.000000e+00	1.861552e-03
2.000000e-01	6.000000e-01	3.045895e-03	0.000000e+00	1.206998e-03
6.000000e-01	1.000000e+00	2.964010e-03	0.000000e+00	1.442542e-03
1.000000e+00	1.400000e+00	2.097424e-03	0.000000e+00	6.580233e-04
1.400000e+00	1.800000e+00	1.433114e-03	0.000000e+00	7.353378e-04
1.800000e+00	2.200000e+00	1.094345e-03	0.000000e+00	4.488680e-04
2.200000e+00	2.600000e+00	7.648790e-04	0.000000e+00	2.940778e-04
2.600000e+00	3.000000e+00	3.216555e-04	0.000000e+00	1.136670e-04
3.000000e+00	3.400000e+00	9.370890e-05	0.000000e+00	9.911460e-05
3.400000e+00	3.800000e+00	2.760973e-05	0.000000e+00	9.036550e-06
