# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/deltaphi_jj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/deltaphi_jj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/deltaphi_jj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/deltaphi_jj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/deltaphi_jj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/deltaphi_jj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_TIGHT/deltaphi_jj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/deltaphi_jj_excl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/deltaphi_jj_excl
#RatioPlot=1
LogY=1
RatioPlotYMax=1.2
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/deltaphi_jj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/deltaphi_jj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/deltaphi_jj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/deltaphi_jj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/deltaphi_jj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/deltaphi_jj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_TIGHT/deltaphi_jj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/deltaphi_jj_excl
XLabel=$\Delta \phi_{j_1j_2}^{excl}$ 
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  \Delta \phi_{j_1j_2}^{excl}$ (fb)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.8
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_07_TIGHT/deltaphi_jj_excl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/deltaphi_jj_excl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/deltaphi_jj_excl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.047198e-01	2.235952e-01	2.561579e-02	0.000000e+00
1.047198e-01	2.094395e-01	2.071818e-01	6.255270e-03	1.004587e-03
2.094395e-01	3.141593e-01	2.055809e-01	2.191085e-03	3.336714e-03
3.141594e-01	4.188790e-01	2.062677e-01	2.727472e-03	3.819721e-03
4.188790e-01	5.235988e-01	2.090198e-01	4.004591e-03	2.392289e-03
5.235989e-01	6.283186e-01	2.077130e-01	3.104382e-03	6.097611e-03
6.283185e-01	7.330383e-01	2.121618e-01	5.273692e-03	1.842154e-03
7.330384e-01	8.377581e-01	2.156600e-01	1.052591e-02	4.634276e-04
8.377580e-01	9.424778e-01	2.163443e-01	3.134746e-03	3.431825e-03
9.424778e-01	1.047198e+00	2.215294e-01	6.372314e-03	5.243496e-04
1.047197e+00	1.151917e+00	2.246821e-01	7.809376e-03	3.199992e-04
1.151917e+00	1.256637e+00	2.249876e-01	2.142666e-03	5.170455e-03
1.256637e+00	1.361357e+00	2.286813e-01	4.455787e-03	3.791539e-03
1.361357e+00	1.466077e+00	2.333119e-01	0.000000e+00	4.494175e-03
1.466076e+00	1.570796e+00	2.378466e-01	3.184140e-03	3.080721e-03
1.570796e+00	1.675516e+00	2.419458e-01	1.012796e-03	4.753056e-03
1.675516e+00	1.780236e+00	2.479867e-01	1.173682e-02	2.362681e-03
1.780236e+00	1.884956e+00	2.504669e-01	0.000000e+00	5.332219e-03
1.884955e+00	1.989675e+00	2.567221e-01	4.661905e-03	4.096105e-03
1.989675e+00	2.094395e+00	2.635284e-01	7.021199e-03	2.956551e-03
2.094395e+00	2.199115e+00	2.706323e-01	9.415393e-03	5.209129e-03
2.199115e+00	2.303835e+00	2.738591e-01	5.369175e-03	3.192991e-03
2.303834e+00	2.408554e+00	2.779153e-01	5.306869e-03	4.943516e-03
2.408554e+00	2.513274e+00	2.810987e-01	5.427235e-03	4.185924e-03
2.513274e+00	2.617994e+00	2.869989e-01	8.560924e-03	1.953304e-03
2.617994e+00	2.722714e+00	2.915348e-01	8.039725e-03	0.000000e+00
2.722713e+00	2.827433e+00	2.941397e-01	4.945807e-03	4.263219e-03
2.827433e+00	2.932153e+00	2.980318e-01	1.336306e-02	2.905367e-03
2.932153e+00	3.036873e+00	2.993724e-01	6.253151e-03	3.777502e-03
3.036873e+00	3.141593e+00	2.965681e-01	4.436306e-03	6.050993e-03
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/deltaphi_jj_excl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/deltaphi_jj_excl
RatioPlotSameStyle=1
Title=h(2*,3*,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.047198e-01	2.114578e-01	1.007384e-02	0.000000e+00
1.047198e-01	2.094395e-01	2.059845e-01	5.962106e-03	0.000000e+00
2.094395e-01	3.141593e-01	2.086295e-01	7.492184e-03	0.000000e+00
3.141594e-01	4.188790e-01	2.096672e-01	7.088065e-03	0.000000e+00
4.188790e-01	5.235988e-01	2.104769e-01	7.324594e-03	0.000000e+00
5.235989e-01	6.283186e-01	2.150141e-01	9.577186e-03	0.000000e+00
6.283185e-01	7.330383e-01	2.148666e-01	9.007466e-03	0.000000e+00
7.330384e-01	8.377581e-01	2.169492e-01	5.155572e-03	0.000000e+00
8.377580e-01	9.424778e-01	2.201680e-01	8.396406e-03	0.000000e+00
9.424778e-01	1.047198e+00	2.224317e-01	7.842040e-03	0.000000e+00
1.047197e+00	1.151917e+00	2.260090e-01	9.657560e-03	0.000000e+00
1.151917e+00	1.256637e+00	2.287717e-01	6.654125e-03	0.000000e+00
1.256637e+00	1.361357e+00	2.345117e-01	9.659950e-03	0.000000e+00
1.361357e+00	1.466077e+00	2.374434e-01	9.235485e-03	0.000000e+00
1.466076e+00	1.570796e+00	2.402186e-01	7.680746e-03	0.000000e+00
1.570796e+00	1.675516e+00	2.467452e-01	1.040785e-02	0.000000e+00
1.675516e+00	1.780236e+00	2.505459e-01	9.770913e-03	0.000000e+00
1.780236e+00	1.884956e+00	2.562326e-01	1.043220e-02	0.000000e+00
1.884955e+00	1.989675e+00	2.611980e-01	8.743304e-03	0.000000e+00
1.989675e+00	2.094395e+00	2.666642e-01	9.395244e-03	0.000000e+00
2.094395e+00	2.199115e+00	2.702213e-01	9.344920e-03	0.000000e+00
