# BEGIN PLOT
Rebin=4
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/jet2_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/jet2_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/jet2_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/jet2_mass
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_mass
#RatioPlot=1
LogY=1
RatioPlotYMax=3.0
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/jet2_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/jet2_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/jet2_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/jet2_mass
RatioPlotYLabel=Ratio
Scale=1000.0
XLabel=$m_{j_2}$ (GeV)
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  m_{j_2}$ (fb/GeV)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_07_TIGHT/jet2_mass
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_mass
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_mass
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.258046e-01	5.278510e-02	1.025414e-01
1.000000e+00	2.000000e+00	2.247127e-02	5.876990e-03	6.470840e-03
2.000000e+00	3.000000e+00	1.906383e-02	3.514960e-03	0.000000e+00
3.000000e+00	4.000000e+00	5.230590e-02	9.677890e-03	0.000000e+00
4.000000e+00	5.000000e+00	5.961817e-02	5.818220e-03	0.000000e+00
5.000000e+00	6.000000e+00	6.437883e-02	6.597280e-03	0.000000e+00
6.000000e+00	7.000000e+00	6.579178e-02	8.647110e-03	0.000000e+00
7.000000e+00	8.000000e+00	6.187159e-02	9.996090e-03	2.295830e-03
8.000000e+00	9.000000e+00	5.473742e-02	9.829740e-03	4.768850e-03
9.000000e+00	1.000000e+01	4.673756e-02	9.527540e-03	6.279010e-03
1.000000e+01	1.100000e+01	3.929592e-02	8.878500e-03	6.417800e-03
1.100000e+01	1.200000e+01	3.235675e-02	7.480750e-03	6.229090e-03
1.200000e+01	1.300000e+01	2.628781e-02	6.771870e-03	6.533410e-03
1.300000e+01	1.400000e+01	2.161492e-02	5.445590e-03	4.813850e-03
1.400000e+01	1.500000e+01	1.754626e-02	4.528830e-03	5.268870e-03
1.500000e+01	1.600000e+01	1.472232e-02	3.995460e-03	4.171020e-03
1.600000e+01	1.700000e+01	1.228984e-02	3.246668e-03	3.630080e-03
1.700000e+01	1.800000e+01	1.022215e-02	2.916177e-03	2.735080e-03
1.800000e+01	1.900000e+01	8.283892e-03	2.219552e-03	2.785988e-03
1.900000e+01	2.000000e+01	7.115132e-03	2.115534e-03	2.073149e-03
2.000000e+01	2.100000e+01	5.923054e-03	1.874013e-03	2.163761e-03
2.100000e+01	2.200000e+01	5.008396e-03	1.590348e-03	1.321542e-03
2.200000e+01	2.300000e+01	4.008947e-03	1.140948e-03	1.563073e-03
2.300000e+01	2.400000e+01	3.433086e-03	1.073628e-03	1.379604e-03
2.400000e+01	2.500000e+01	2.723452e-03	7.044050e-04	1.127025e-03
2.500000e+01	2.600000e+01	2.313400e-03	6.971020e-04	8.990330e-04
2.600000e+01	2.700000e+01	2.085505e-03	7.495330e-04	5.047920e-04
2.700000e+01	2.800000e+01	1.610298e-03	5.201930e-04	5.491660e-04
2.800000e+01	2.900000e+01	1.306976e-03	2.207720e-04	4.530780e-04
2.900000e+01	3.000000e+01	1.141533e-03	3.735413e-04	3.364790e-04
3.000000e+01	3.100000e+01	9.425668e-04	2.779268e-04	3.479142e-04
3.100000e+01	3.200000e+01	7.507476e-04	1.910819e-04	3.175644e-04
3.200000e+01	3.300000e+01	6.400992e-04	2.076142e-04	2.024069e-04
3.300000e+01	3.400000e+01	5.120576e-04	0.000000e+00	1.975564e-04
3.400000e+01	3.500000e+01	4.536940e-04	1.466637e-04	1.767594e-04
3.500000e+01	3.600000e+01	3.716145e-04	9.795750e-05	1.260698e-04
3.600000e+01	3.700000e+01	3.144463e-04	9.717180e-05	1.778556e-04
3.700000e+01	3.800000e+01	2.544875e-04	7.526590e-05	2.138591e-04
3.800000e+01	3.900000e+01	2.073779e-04	5.925760e-05	1.110266e-04
3.900000e+01	4.000000e+01	1.936285e-04	6.373940e-05	9.700360e-05
4.000000e+01	4.100000e+01	1.360267e-04	2.378970e-05	4.817860e-05
4.100000e+01	4.200000e+01	1.356394e-04	4.840235e-05	5.106870e-05
4.200000e+01	4.300000e+01	1.164020e-04	3.445367e-05	4.907120e-05
4.300000e+01	4.400000e+01	9.130405e-05	2.543066e-05	4.351185e-05
4.400000e+01	4.500000e+01	8.573125e-05	3.664057e-05	0.000000e+00
4.500000e+01	4.600000e+01	7.063078e-05	3.227559e-05	2.764411e-05
4.600000e+01	4.700000e+01	6.556076e-05	2.679051e-05	0.000000e+00
4.700000e+01	4.800000e+01	5.526332e-05	2.418944e-05	9.089030e-06
4.800000e+01	4.900000e+01	7.897752e-05	4.857303e-05	0.000000e+00
4.900000e+01	5.000000e+01	3.338976e-05	1.182495e-05	2.089315e-05
5.000000e+01	5.100000e+01	2.184239e-05	1.042890e-06	1.431980e-06
5.100000e+01	5.200000e+01	3.360171e-05	1.011668e-05	6.196420e-06
5.200000e+01	5.300000e+01	2.301267e-05	5.894040e-06	1.242499e-05
5.300000e+01	5.400000e+01	1.838997e-05	9.108883e-05	7.563180e-06
5.400000e+01	5.500000e+01	1.909207e-05	5.554670e-06	0.000000e+00
5.500000e+01	5.600000e+01	1.660391e-05	2.737120e-06	1.323481e-05
5.600000e+01	5.700000e+01	1.398267e-05	1.463610e-06	1.086981e-05
